@PARENT
# Bounded-pending NWA: n=2 max pending, k=128 max wait time
# q0  : no pending requests
# q_i : some (pending_count, age_of_oldest) for i >= 1
# s   : violation (too many pending or some request waited >= k steps)
final: q0

o : 0, q224 -> q225
g : 0, q224 -> q0
r : 0, q224 -> s

# State q225: pending=2, oldest_age=96
o : 0, q225 -> q226
g : 0, q225 -> q0
r : 0, q225 -> s

# State q226: pending=2, oldest_age=97
o : 0, q226 -> q227
g : 0, q226 -> q0
r : 0, q226 -> s

# State q227: pending=2, oldest_age=98
o : 0, q227 -> q228
g : 0, q227 -> q0
r : 0, q227 -> s

# State q228: pending=2, oldest_age=99
o : 0, q228 -> q229
g : 0, q228 -> q0
r : 0, q228 -> s

# State q229: pending=2, oldest_age=100
o : 0, q229 -> q230
g : 0, q229 -> q0
r : 0, q229 -> s

# State q230: pending=2, oldest_age=101
o : 0, q230 -> q231
g : 0, q230 -> q0
r : 0, q230 -> s

# State q231: pending=2, oldest_age=102
o : 0, q231 -> q232
g : 0, q231 -> q0
r : 0, q231 -> s

# State q232: pending=2, oldest_age=103
o : 0, q232 -> q233
g : 0, q232 -> q0
r : 0, q232 -> s

# State q233: pending=2, oldest_age=104
o : 0, q233 -> q234
g : 0, q233 -> q0
r : 0, q233 -> s

# State q234: pending=2, oldest_age=105
o : 0, q234 -> q235
g : 0, q234 -> q0
r : 0, q234 -> s

# State q235: pending=2, oldest_age=106
o : 0, q235 -> q236
g : 0, q235 -> q0
r : 0, q235 -> s

# State q236: pending=2, oldest_age=107
o : 0, q236 -> q237
g : 0, q236 -> q0
r : 0, q236 -> s

# State q237: pending=2, oldest_age=108
o : 0, q237 -> q238
g : 0, q237 -> q0
r : 0, q237 -> s

# State q238: pending=2, oldest_age=109
o : 0, q238 -> q239
g : 0, q238 -> q0
r : 0, q238 -> s

# State q239: pending=2, oldest_age=110
o : 0, q239 -> q240
g : 0, q239 -> q0
r : 0, q239 -> s

# State q240: pending=2, oldest_age=111
o : 0, q240 -> q241
g : 0, q240 -> q0
r : 0, q240 -> s

# State q241: pending=2, oldest_age=112
o : 0, q241 -> q242
g : 0, q241 -> q0
r : 0, q241 -> s

# State q242: pending=2, oldest_age=113
o : 0, q242 -> q243
g : 0, q242 -> q0
r : 0, q242 -> s

# State q243: pending=2, oldest_age=114
o : 0, q243 -> q244
g : 0, q243 -> q0
r : 0, q243 -> s

# State q244: pending=2, oldest_age=115
o : 0, q244 -> q245
g : 0, q244 -> q0
r : 0, q244 -> s

# State q245: pending=2, oldest_age=116
o : 0, q245 -> q246
g : 0, q245 -> q0
r : 0, q245 -> s

# State q246: pending=2, oldest_age=117
o : 0, q246 -> q247
g : 0, q246 -> q0
r : 0, q246 -> s

# State q247: pending=2, oldest_age=118
o : 0, q247 -> q248
g : 0, q247 -> q0
r : 0, q247 -> s

# State q248: pending=2, oldest_age=119
o : 0, q248 -> q249
g : 0, q248 -> q0
r : 0, q248 -> s

# State q249: pending=2, oldest_age=120
o : 0, q249 -> q250
g : 0, q249 -> q0
r : 0, q249 -> s

# State q250: pending=2, oldest_age=121
o : 0, q250 -> q251
g : 0, q250 -> q0
r : 0, q250 -> s

# State q251: pending=2, oldest_age=122
o : 0, q251 -> q252
g : 0, q251 -> q0
r : 0, q251 -> s

# State q252: pending=2, oldest_age=123
o : 0, q252 -> q253
g : 0, q252 -> q0
r : 0, q252 -> s

# State q253: pending=2, oldest_age=124
o : 0, q253 -> q254
g : 0, q253 -> q0
r : 0, q253 -> s

# State q254: pending=2, oldest_age=125
o : 0, q254 -> q255
g : 0, q254 -> q0
r : 0, q254 -> s

# State q255: pending=2, oldest_age=126
o : 0, q255 -> q256
g : 0, q255 -> q0
r : 0, q255 -> s

# State q256: pending=2, oldest_age=127
o : 0, q256 -> s
g : 0, q256 -> q0
r : 0, q256 -> s

# Sink state s: violation detected
o : 0, s -> s
g : 0, s -> s
r : 0, s -> s

@CHILD 0
# Silent/dummy child used by weight-0 parent edges.

@CHILD 1
# Response-time tracking child
# Counts steps (r or o) until a 'g' is seen, then accepts.
final: s1

r : 1, s0 -> s0   # increment count on request
o : 1, s0 -> s0   # increment count on other
g : 0, s0 -> s1   # grant seen, accept
