@PARENT
# Bounded-pending NWA: n=64 max pending, k=5 max wait time
# q0  : no pending requests
# q_i : some (pending_count, age_of_oldest) for i >= 1
# s   : violation (too many pending or some request waited >= k steps)
final: q0

g : 0, q218 -> q0
r : 1, q218 -> q224   # Call child 1

# State q219: pending=44, oldest_age=3
o : 0, q219 -> q220
g : 0, q219 -> q0
r : 1, q219 -> q225   # Call child 1

# State q220: pending=44, oldest_age=4
o : 0, q220 -> s
g : 0, q220 -> q0
r : 0, q220 -> s

# State q221: pending=45, oldest_age=0
o : 0, q221 -> q222
g : 0, q221 -> q0
r : 1, q221 -> q227   # Call child 1

# State q222: pending=45, oldest_age=1
o : 0, q222 -> q223
g : 0, q222 -> q0
r : 1, q222 -> q228   # Call child 1

# State q223: pending=45, oldest_age=2
o : 0, q223 -> q224
g : 0, q223 -> q0
r : 1, q223 -> q229   # Call child 1

# State q224: pending=45, oldest_age=3
o : 0, q224 -> q225
g : 0, q224 -> q0
r : 1, q224 -> q230   # Call child 1

# State q225: pending=45, oldest_age=4
o : 0, q225 -> s
g : 0, q225 -> q0
r : 0, q225 -> s

# State q226: pending=46, oldest_age=0
o : 0, q226 -> q227
g : 0, q226 -> q0
r : 1, q226 -> q232   # Call child 1

# State q227: pending=46, oldest_age=1
o : 0, q227 -> q228
g : 0, q227 -> q0
r : 1, q227 -> q233   # Call child 1

# State q228: pending=46, oldest_age=2
o : 0, q228 -> q229
g : 0, q228 -> q0
r : 1, q228 -> q234   # Call child 1

# State q229: pending=46, oldest_age=3
o : 0, q229 -> q230
g : 0, q229 -> q0
r : 1, q229 -> q235   # Call child 1

# State q230: pending=46, oldest_age=4
o : 0, q230 -> s
g : 0, q230 -> q0
r : 0, q230 -> s

# State q231: pending=47, oldest_age=0
o : 0, q231 -> q232
g : 0, q231 -> q0
r : 1, q231 -> q237   # Call child 1

# State q232: pending=47, oldest_age=1
o : 0, q232 -> q233
g : 0, q232 -> q0
r : 1, q232 -> q238   # Call child 1

# State q233: pending=47, oldest_age=2
o : 0, q233 -> q234
g : 0, q233 -> q0
r : 1, q233 -> q239   # Call child 1

# State q234: pending=47, oldest_age=3
o : 0, q234 -> q235
g : 0, q234 -> q0
r : 1, q234 -> q240   # Call child 1

# State q235: pending=47, oldest_age=4
o : 0, q235 -> s
g : 0, q235 -> q0
r : 0, q235 -> s

# State q236: pending=48, oldest_age=0
o : 0, q236 -> q237
g : 0, q236 -> q0
r : 1, q236 -> q242   # Call child 1

# State q237: pending=48, oldest_age=1
o : 0, q237 -> q238
g : 0, q237 -> q0
r : 1, q237 -> q243   # Call child 1

# State q238: pending=48, oldest_age=2
o : 0, q238 -> q239
g : 0, q238 -> q0
r : 1, q238 -> q244   # Call child 1

# State q239: pending=48, oldest_age=3
o : 0, q239 -> q240
g : 0, q239 -> q0
r : 1, q239 -> q245   # Call child 1

# State q240: pending=48, oldest_age=4
o : 0, q240 -> s
g : 0, q240 -> q0
r : 0, q240 -> s

# State q241: pending=49, oldest_age=0
o : 0, q241 -> q242
g : 0, q241 -> q0
r : 1, q241 -> q247   # Call child 1

# State q242: pending=49, oldest_age=1
o : 0, q242 -> q243
g : 0, q242 -> q0
r : 1, q242 -> q248   # Call child 1

# State q243: pending=49, oldest_age=2
o : 0, q243 -> q244
g : 0, q243 -> q0
r : 1, q243 -> q249   # Call child 1

# State q244: pending=49, oldest_age=3
o : 0, q244 -> q245
g : 0, q244 -> q0
r : 1, q244 -> q250   # Call child 1

# State q245: pending=49, oldest_age=4
o : 0, q245 -> s
g : 0, q245 -> q0
r : 0, q245 -> s

# State q246: pending=50, oldest_age=0
o : 0, q246 -> q247
g : 0, q246 -> q0
r : 1, q246 -> q252   # Call child 1

# State q247: pending=50, oldest_age=1
o : 0, q247 -> q248
g : 0, q247 -> q0
r : 1, q247 -> q253   # Call child 1

# State q248: pending=50, oldest_age=2
o : 0, q248 -> q249
g : 0, q248 -> q0
r : 1, q248 -> q254   # Call child 1

# State q249: pending=50, oldest_age=3
o : 0, q249 -> q250
g : 0, q249 -> q0
r : 1, q249 -> q255   # Call child 1

# State q250: pending=50, oldest_age=4
o : 0, q250 -> s
g : 0, q250 -> q0
r : 0, q250 -> s

# State q251: pending=51, oldest_age=0
o : 0, q251 -> q252
g : 0, q251 -> q0
r : 1, q251 -> q257   # Call child 1

# State q252: pending=51, oldest_age=1
o : 0, q252 -> q253
g : 0, q252 -> q0
r : 1, q252 -> q258   # Call child 1

# State q253: pending=51, oldest_age=2
o : 0, q253 -> q254
g : 0, q253 -> q0
r : 1, q253 -> q259   # Call child 1

# State q254: pending=51, oldest_age=3
o : 0, q254 -> q255
g : 0, q254 -> q0
r : 1, q254 -> q260   # Call child 1

# State q255: pending=51, oldest_age=4
o : 0, q255 -> s
g : 0, q255 -> q0
r : 0, q255 -> s

# State q256: pending=52, oldest_age=0
o : 0, q256 -> q257
g : 0, q256 -> q0
r : 1, q256 -> q262   # Call child 1

# State q257: pending=52, oldest_age=1
o : 0, q257 -> q258
g : 0, q257 -> q0
r : 1, q257 -> q263   # Call child 1

# State q258: pending=52, oldest_age=2
o : 0, q258 -> q259
g : 0, q258 -> q0
r : 1, q258 -> q264   # Call child 1

# State q259: pending=52, oldest_age=3
o : 0, q259 -> q260
g : 0, q259 -> q0
r : 1, q259 -> q265   # Call child 1

# State q260: pending=52, oldest_age=4
o : 0, q260 -> s
g : 0, q260 -> q0
r : 0, q260 -> s

# State q261: pending=53, oldest_age=0
o : 0, q261 -> q262
g : 0, q261 -> q0
r : 1, q261 -> q267   # Call child 1

# State q262: pending=53, oldest_age=1
o : 0, q262 -> q263
g : 0, q262 -> q0
r : 1, q262 -> q268   # Call child 1

# State q263: pending=53, oldest_age=2
o : 0, q263 -> q264
g : 0, q263 -> q0
r : 1, q263 -> q269   # Call child 1

# State q264: pending=53, oldest_age=3
o : 0, q264 -> q265
g : 0, q264 -> q0
r : 1, q264 -> q270   # Call child 1

# State q265: pending=53, oldest_age=4
o : 0, q265 -> s
g : 0, q265 -> q0
r : 0, q265 -> s

# State q266: pending=54, oldest_age=0
o : 0, q266 -> q267
g : 0, q266 -> q0
r : 1, q266 -> q272   # Call child 1

# State q267: pending=54, oldest_age=1
o : 0, q267 -> q268
g : 0, q267 -> q0
r : 1, q267 -> q273   # Call child 1

# State q268: pending=54, oldest_age=2
o : 0, q268 -> q269
g : 0, q268 -> q0
r : 1, q268 -> q274   # Call child 1

# State q269: pending=54, oldest_age=3
o : 0, q269 -> q270
g : 0, q269 -> q0
r : 1, q269 -> q275   # Call child 1

# State q270: pending=54, oldest_age=4
o : 0, q270 -> s
g : 0, q270 -> q0
r : 0, q270 -> s

# State q271: pending=55, oldest_age=0
o : 0, q271 -> q272
g : 0, q271 -> q0
r : 1, q271 -> q277   # Call child 1

# State q272: pending=55, oldest_age=1
o : 0, q272 -> q273
g : 0, q272 -> q0
r : 1, q272 -> q278   # Call child 1

# State q273: pending=55, oldest_age=2
o : 0, q273 -> q274
g : 0, q273 -> q0
r : 1, q273 -> q279   # Call child 1

# State q274: pending=55, oldest_age=3
o : 0, q274 -> q275
g : 0, q274 -> q0
r : 1, q274 -> q280   # Call child 1

# State q275: pending=55, oldest_age=4
o : 0, q275 -> s
g : 0, q275 -> q0
r : 0, q275 -> s

# State q276: pending=56, oldest_age=0
o : 0, q276 -> q277
g : 0, q276 -> q0
r : 1, q276 -> q282   # Call child 1

# State q277: pending=56, oldest_age=1
o : 0, q277 -> q278
g : 0, q277 -> q0
r : 1, q277 -> q283   # Call child 1

# State q278: pending=56, oldest_age=2
o : 0, q278 -> q279
g : 0, q278 -> q0
r : 1, q278 -> q284   # Call child 1

# State q279: pending=56, oldest_age=3
o : 0, q279 -> q280
g : 0, q279 -> q0
r : 1, q279 -> q285   # Call child 1

# State q280: pending=56, oldest_age=4
o : 0, q280 -> s
g : 0, q280 -> q0
r : 0, q280 -> s

# State q281: pending=57, oldest_age=0
o : 0, q281 -> q282
g : 0, q281 -> q0
r : 1, q281 -> q287   # Call child 1

# State q282: pending=57, oldest_age=1
o : 0, q282 -> q283
g : 0, q282 -> q0
r : 1, q282 -> q288   # Call child 1

# State q283: pending=57, oldest_age=2
o : 0, q283 -> q284
g : 0, q283 -> q0
r : 1, q283 -> q289   # Call child 1

# State q284: pending=57, oldest_age=3
o : 0, q284 -> q285
g : 0, q284 -> q0
r : 1, q284 -> q290   # Call child 1

# State q285: pending=57, oldest_age=4
o : 0, q285 -> s
g : 0, q285 -> q0
r : 0, q285 -> s

# State q286: pending=58, oldest_age=0
o : 0, q286 -> q287
g : 0, q286 -> q0
r : 1, q286 -> q292   # Call child 1

# State q287: pending=58, oldest_age=1
o : 0, q287 -> q288
g : 0, q287 -> q0
r : 1, q287 -> q293   # Call child 1

# State q288: pending=58, oldest_age=2
o : 0, q288 -> q289
g : 0, q288 -> q0
r : 1, q288 -> q294   # Call child 1

# State q289: pending=58, oldest_age=3
o : 0, q289 -> q290
g : 0, q289 -> q0
r : 1, q289 -> q295   # Call child 1

# State q290: pending=58, oldest_age=4
o : 0, q290 -> s
g : 0, q290 -> q0
r : 0, q290 -> s

# State q291: pending=59, oldest_age=0
o : 0, q291 -> q292
g : 0, q291 -> q0
r : 1, q291 -> q297   # Call child 1

# State q292: pending=59, oldest_age=1
o : 0, q292 -> q293
g : 0, q292 -> q0
r : 1, q292 -> q298   # Call child 1

# State q293: pending=59, oldest_age=2
o : 0, q293 -> q294
g : 0, q293 -> q0
r : 1, q293 -> q299   # Call child 1

# State q294: pending=59, oldest_age=3
o : 0, q294 -> q295
g : 0, q294 -> q0
r : 1, q294 -> q300   # Call child 1

# State q295: pending=59, oldest_age=4
o : 0, q295 -> s
g : 0, q295 -> q0
r : 0, q295 -> s

# State q296: pending=60, oldest_age=0
o : 0, q296 -> q297
g : 0, q296 -> q0
r : 1, q296 -> q302   # Call child 1

# State q297: pending=60, oldest_age=1
o : 0, q297 -> q298
g : 0, q297 -> q0
r : 1, q297 -> q303   # Call child 1

# State q298: pending=60, oldest_age=2
o : 0, q298 -> q299
g : 0, q298 -> q0
r : 1, q298 -> q304   # Call child 1

# State q299: pending=60, oldest_age=3
o : 0, q299 -> q300
g : 0, q299 -> q0
r : 1, q299 -> q305   # Call child 1

# State q300: pending=60, oldest_age=4
o : 0, q300 -> s
g : 0, q300 -> q0
r : 0, q300 -> s

# State q301: pending=61, oldest_age=0
o : 0, q301 -> q302
g : 0, q301 -> q0
r : 1, q301 -> q307   # Call child 1

# State q302: pending=61, oldest_age=1
o : 0, q302 -> q303
g : 0, q302 -> q0
r : 1, q302 -> q308   # Call child 1

# State q303: pending=61, oldest_age=2
o : 0, q303 -> q304
g : 0, q303 -> q0
r : 1, q303 -> q309   # Call child 1

# State q304: pending=61, oldest_age=3
o : 0, q304 -> q305
g : 0, q304 -> q0
r : 1, q304 -> q310   # Call child 1

# State q305: pending=61, oldest_age=4
o : 0, q305 -> s
g : 0, q305 -> q0
r : 0, q305 -> s

# State q306: pending=62, oldest_age=0
o : 0, q306 -> q307
g : 0, q306 -> q0
r : 1, q306 -> q312   # Call child 1

# State q307: pending=62, oldest_age=1
o : 0, q307 -> q308
g : 0, q307 -> q0
r : 1, q307 -> q313   # Call child 1

# State q308: pending=62, oldest_age=2
o : 0, q308 -> q309
g : 0, q308 -> q0
r : 1, q308 -> q314   # Call child 1

# State q309: pending=62, oldest_age=3
o : 0, q309 -> q310
g : 0, q309 -> q0
r : 1, q309 -> q315   # Call child 1

# State q310: pending=62, oldest_age=4
o : 0, q310 -> s
g : 0, q310 -> q0
r : 0, q310 -> s

# State q311: pending=63, oldest_age=0
o : 0, q311 -> q312
g : 0, q311 -> q0
r : 1, q311 -> q317   # Call child 1

# State q312: pending=63, oldest_age=1
o : 0, q312 -> q313
g : 0, q312 -> q0
r : 1, q312 -> q318   # Call child 1

# State q313: pending=63, oldest_age=2
o : 0, q313 -> q314
g : 0, q313 -> q0
r : 1, q313 -> q319   # Call child 1

# State q314: pending=63, oldest_age=3
o : 0, q314 -> q315
g : 0, q314 -> q0
r : 1, q314 -> q320   # Call child 1

# State q315: pending=63, oldest_age=4
o : 0, q315 -> s
g : 0, q315 -> q0
r : 0, q315 -> s

# State q316: pending=64, oldest_age=0
o : 0, q316 -> q317
g : 0, q316 -> q0
r : 0, q316 -> s

# State q317: pending=64, oldest_age=1
o : 0, q317 -> q318
g : 0, q317 -> q0
r : 0, q317 -> s

# State q318: pending=64, oldest_age=2
o : 0, q318 -> q319
g : 0, q318 -> q0
r : 0, q318 -> s

# State q319: pending=64, oldest_age=3
o : 0, q319 -> q320
g : 0, q319 -> q0
r : 0, q319 -> s

# State q320: pending=64, oldest_age=4
o : 0, q320 -> s
g : 0, q320 -> q0
r : 0, q320 -> s

# Sink state s: violation detected
o : 0, s -> s
g : 0, s -> s
r : 0, s -> s

@CHILD 0
# Silent/dummy child used by weight-0 parent edges.

@CHILD 1
# Response-time tracking child
# Counts steps (r or o) until a 'g' is seen, then accepts.
final: s1

r : 1, s0 -> s0   # increment count on request
o : 1, s0 -> s0   # increment count on other
g : 0, s0 -> s1   # grant seen, accept
