@PARENT
# Bounded-pending NWA: n=128 max pending, k=2 max wait time
# q0  : no pending requests
# q_i : some (pending_count, age_of_oldest) for i >= 1
# s   : violation (too many pending or some request waited >= k steps)
final: q0

# State q228: pending=114, oldest_age=1
o : 0, q228 -> s
g : 0, q228 -> q0
r : 0, q228 -> s

# State q229: pending=115, oldest_age=0
o : 0, q229 -> q230
g : 0, q229 -> q0
r : 1, q229 -> q232   # Call child 1

# State q230: pending=115, oldest_age=1
o : 0, q230 -> s
g : 0, q230 -> q0
r : 0, q230 -> s

# State q231: pending=116, oldest_age=0
o : 0, q231 -> q232
g : 0, q231 -> q0
r : 1, q231 -> q234   # Call child 1

# State q232: pending=116, oldest_age=1
o : 0, q232 -> s
g : 0, q232 -> q0
r : 0, q232 -> s

# State q233: pending=117, oldest_age=0
o : 0, q233 -> q234
g : 0, q233 -> q0
r : 1, q233 -> q236   # Call child 1

# State q234: pending=117, oldest_age=1
o : 0, q234 -> s
g : 0, q234 -> q0
r : 0, q234 -> s

# State q235: pending=118, oldest_age=0
o : 0, q235 -> q236
g : 0, q235 -> q0
r : 1, q235 -> q238   # Call child 1

# State q236: pending=118, oldest_age=1
o : 0, q236 -> s
g : 0, q236 -> q0
r : 0, q236 -> s

# State q237: pending=119, oldest_age=0
o : 0, q237 -> q238
g : 0, q237 -> q0
r : 1, q237 -> q240   # Call child 1

# State q238: pending=119, oldest_age=1
o : 0, q238 -> s
g : 0, q238 -> q0
r : 0, q238 -> s

# State q239: pending=120, oldest_age=0
o : 0, q239 -> q240
g : 0, q239 -> q0
r : 1, q239 -> q242   # Call child 1

# State q240: pending=120, oldest_age=1
o : 0, q240 -> s
g : 0, q240 -> q0
r : 0, q240 -> s

# State q241: pending=121, oldest_age=0
o : 0, q241 -> q242
g : 0, q241 -> q0
r : 1, q241 -> q244   # Call child 1

# State q242: pending=121, oldest_age=1
o : 0, q242 -> s
g : 0, q242 -> q0
r : 0, q242 -> s

# State q243: pending=122, oldest_age=0
o : 0, q243 -> q244
g : 0, q243 -> q0
r : 1, q243 -> q246   # Call child 1

# State q244: pending=122, oldest_age=1
o : 0, q244 -> s
g : 0, q244 -> q0
r : 0, q244 -> s

# State q245: pending=123, oldest_age=0
o : 0, q245 -> q246
g : 0, q245 -> q0
r : 1, q245 -> q248   # Call child 1

# State q246: pending=123, oldest_age=1
o : 0, q246 -> s
g : 0, q246 -> q0
r : 0, q246 -> s

# State q247: pending=124, oldest_age=0
o : 0, q247 -> q248
g : 0, q247 -> q0
r : 1, q247 -> q250   # Call child 1

# State q248: pending=124, oldest_age=1
o : 0, q248 -> s
g : 0, q248 -> q0
r : 0, q248 -> s

# State q249: pending=125, oldest_age=0
o : 0, q249 -> q250
g : 0, q249 -> q0
r : 1, q249 -> q252   # Call child 1

# State q250: pending=125, oldest_age=1
o : 0, q250 -> s
g : 0, q250 -> q0
r : 0, q250 -> s

# State q251: pending=126, oldest_age=0
o : 0, q251 -> q252
g : 0, q251 -> q0
r : 1, q251 -> q254   # Call child 1

# State q252: pending=126, oldest_age=1
o : 0, q252 -> s
g : 0, q252 -> q0
r : 0, q252 -> s

# State q253: pending=127, oldest_age=0
o : 0, q253 -> q254
g : 0, q253 -> q0
r : 1, q253 -> q256   # Call child 1

# State q254: pending=127, oldest_age=1
o : 0, q254 -> s
g : 0, q254 -> q0
r : 0, q254 -> s

# State q255: pending=128, oldest_age=0
o : 0, q255 -> q256
g : 0, q255 -> q0
r : 0, q255 -> s

# State q256: pending=128, oldest_age=1
o : 0, q256 -> s
g : 0, q256 -> q0
r : 0, q256 -> s

# Sink state s: violation detected
o : 0, s -> s
g : 0, s -> s
r : 0, s -> s

@CHILD 0
# Silent/dummy child used by weight-0 parent edges.

@CHILD 1
# Response-time tracking child
# Counts steps (r or o) until a 'g' is seen, then accepts.
final: s1

r : 1, s0 -> s0   # increment count on request
o : 1, s0 -> s0   # increment count on other
g : 0, s0 -> s1   # grant seen, accept
