@PARENT
# Bounded-pending NWA: n=64 max pending, k=4 max wait time
# q0  : no pending requests
# q_i : some (pending_count, age_of_oldest) for i >= 1
# s   : violation (too many pending or some request waited >= k steps)
final: q0

# State q220: pending=55, oldest_age=3
o : 0, q220 -> s
g : 0, q220 -> q0
r : 0, q220 -> s

# State q221: pending=56, oldest_age=0
o : 0, q221 -> q222
g : 0, q221 -> q0
r : 1, q221 -> q226   # Call child 1

# State q222: pending=56, oldest_age=1
o : 0, q222 -> q223
g : 0, q222 -> q0
r : 1, q222 -> q227   # Call child 1

# State q223: pending=56, oldest_age=2
o : 0, q223 -> q224
g : 0, q223 -> q0
r : 1, q223 -> q228   # Call child 1

# State q224: pending=56, oldest_age=3
o : 0, q224 -> s
g : 0, q224 -> q0
r : 0, q224 -> s

# State q225: pending=57, oldest_age=0
o : 0, q225 -> q226
g : 0, q225 -> q0
r : 1, q225 -> q230   # Call child 1

# State q226: pending=57, oldest_age=1
o : 0, q226 -> q227
g : 0, q226 -> q0
r : 1, q226 -> q231   # Call child 1

# State q227: pending=57, oldest_age=2
o : 0, q227 -> q228
g : 0, q227 -> q0
r : 1, q227 -> q232   # Call child 1

# State q228: pending=57, oldest_age=3
o : 0, q228 -> s
g : 0, q228 -> q0
r : 0, q228 -> s

# State q229: pending=58, oldest_age=0
o : 0, q229 -> q230
g : 0, q229 -> q0
r : 1, q229 -> q234   # Call child 1

# State q230: pending=58, oldest_age=1
o : 0, q230 -> q231
g : 0, q230 -> q0
r : 1, q230 -> q235   # Call child 1

# State q231: pending=58, oldest_age=2
o : 0, q231 -> q232
g : 0, q231 -> q0
r : 1, q231 -> q236   # Call child 1

# State q232: pending=58, oldest_age=3
o : 0, q232 -> s
g : 0, q232 -> q0
r : 0, q232 -> s

# State q233: pending=59, oldest_age=0
o : 0, q233 -> q234
g : 0, q233 -> q0
r : 1, q233 -> q238   # Call child 1

# State q234: pending=59, oldest_age=1
o : 0, q234 -> q235
g : 0, q234 -> q0
r : 1, q234 -> q239   # Call child 1

# State q235: pending=59, oldest_age=2
o : 0, q235 -> q236
g : 0, q235 -> q0
r : 1, q235 -> q240   # Call child 1

# State q236: pending=59, oldest_age=3
o : 0, q236 -> s
g : 0, q236 -> q0
r : 0, q236 -> s

# State q237: pending=60, oldest_age=0
o : 0, q237 -> q238
g : 0, q237 -> q0
r : 1, q237 -> q242   # Call child 1

# State q238: pending=60, oldest_age=1
o : 0, q238 -> q239
g : 0, q238 -> q0
r : 1, q238 -> q243   # Call child 1

# State q239: pending=60, oldest_age=2
o : 0, q239 -> q240
g : 0, q239 -> q0
r : 1, q239 -> q244   # Call child 1

# State q240: pending=60, oldest_age=3
o : 0, q240 -> s
g : 0, q240 -> q0
r : 0, q240 -> s

# State q241: pending=61, oldest_age=0
o : 0, q241 -> q242
g : 0, q241 -> q0
r : 1, q241 -> q246   # Call child 1

# State q242: pending=61, oldest_age=1
o : 0, q242 -> q243
g : 0, q242 -> q0
r : 1, q242 -> q247   # Call child 1

# State q243: pending=61, oldest_age=2
o : 0, q243 -> q244
g : 0, q243 -> q0
r : 1, q243 -> q248   # Call child 1

# State q244: pending=61, oldest_age=3
o : 0, q244 -> s
g : 0, q244 -> q0
r : 0, q244 -> s

# State q245: pending=62, oldest_age=0
o : 0, q245 -> q246
g : 0, q245 -> q0
r : 1, q245 -> q250   # Call child 1

# State q246: pending=62, oldest_age=1
o : 0, q246 -> q247
g : 0, q246 -> q0
r : 1, q246 -> q251   # Call child 1

# State q247: pending=62, oldest_age=2
o : 0, q247 -> q248
g : 0, q247 -> q0
r : 1, q247 -> q252   # Call child 1

# State q248: pending=62, oldest_age=3
o : 0, q248 -> s
g : 0, q248 -> q0
r : 0, q248 -> s

# State q249: pending=63, oldest_age=0
o : 0, q249 -> q250
g : 0, q249 -> q0
r : 1, q249 -> q254   # Call child 1

# State q250: pending=63, oldest_age=1
o : 0, q250 -> q251
g : 0, q250 -> q0
r : 1, q250 -> q255   # Call child 1

# State q251: pending=63, oldest_age=2
o : 0, q251 -> q252
g : 0, q251 -> q0
r : 1, q251 -> q256   # Call child 1

# State q252: pending=63, oldest_age=3
o : 0, q252 -> s
g : 0, q252 -> q0
r : 0, q252 -> s

# State q253: pending=64, oldest_age=0
o : 0, q253 -> q254
g : 0, q253 -> q0
r : 0, q253 -> s

# State q254: pending=64, oldest_age=1
o : 0, q254 -> q255
g : 0, q254 -> q0
r : 0, q254 -> s

# State q255: pending=64, oldest_age=2
o : 0, q255 -> q256
g : 0, q255 -> q0
r : 0, q255 -> s

# State q256: pending=64, oldest_age=3
o : 0, q256 -> s
g : 0, q256 -> q0
r : 0, q256 -> s

# Sink state s: violation detected
o : 0, s -> s
g : 0, s -> s
r : 0, s -> s

@CHILD 0
# Silent/dummy child used by weight-0 parent edges.

@CHILD 1
# Response-time tracking child
# Counts steps (r or o) until a 'g' is seen, then accepts.
final: s1

r : 1, s0 -> s0   # increment count on request
o : 1, s0 -> s0   # increment count on other
g : 0, s0 -> s1   # grant seen, accept
