@PARENT
# Bounded-pending NWA: n=3 max pending, k=128 max wait time
# q0  : no pending requests
# q_i : some (pending_count, age_of_oldest) for i >= 1
# s   : violation (too many pending or some request waited >= k steps)
final: q0

r : 1, q212 -> q341   # Call child 1

# State q213: pending=2, oldest_age=84
o : 0, q213 -> q214
g : 0, q213 -> q0
r : 1, q213 -> q342   # Call child 1

# State q214: pending=2, oldest_age=85
o : 0, q214 -> q215
g : 0, q214 -> q0
r : 1, q214 -> q343   # Call child 1

# State q215: pending=2, oldest_age=86
o : 0, q215 -> q216
g : 0, q215 -> q0
r : 1, q215 -> q344   # Call child 1

# State q216: pending=2, oldest_age=87
o : 0, q216 -> q217
g : 0, q216 -> q0
r : 1, q216 -> q345   # Call child 1

# State q217: pending=2, oldest_age=88
o : 0, q217 -> q218
g : 0, q217 -> q0
r : 1, q217 -> q346   # Call child 1

# State q218: pending=2, oldest_age=89
o : 0, q218 -> q219
g : 0, q218 -> q0
r : 1, q218 -> q347   # Call child 1

# State q219: pending=2, oldest_age=90
o : 0, q219 -> q220
g : 0, q219 -> q0
r : 1, q219 -> q348   # Call child 1

# State q220: pending=2, oldest_age=91
o : 0, q220 -> q221
g : 0, q220 -> q0
r : 1, q220 -> q349   # Call child 1

# State q221: pending=2, oldest_age=92
o : 0, q221 -> q222
g : 0, q221 -> q0
r : 1, q221 -> q350   # Call child 1

# State q222: pending=2, oldest_age=93
o : 0, q222 -> q223
g : 0, q222 -> q0
r : 1, q222 -> q351   # Call child 1

# State q223: pending=2, oldest_age=94
o : 0, q223 -> q224
g : 0, q223 -> q0
r : 1, q223 -> q352   # Call child 1

# State q224: pending=2, oldest_age=95
o : 0, q224 -> q225
g : 0, q224 -> q0
r : 1, q224 -> q353   # Call child 1

# State q225: pending=2, oldest_age=96
o : 0, q225 -> q226
g : 0, q225 -> q0
r : 1, q225 -> q354   # Call child 1

# State q226: pending=2, oldest_age=97
o : 0, q226 -> q227
g : 0, q226 -> q0
r : 1, q226 -> q355   # Call child 1

# State q227: pending=2, oldest_age=98
o : 0, q227 -> q228
g : 0, q227 -> q0
r : 1, q227 -> q356   # Call child 1

# State q228: pending=2, oldest_age=99
o : 0, q228 -> q229
g : 0, q228 -> q0
r : 1, q228 -> q357   # Call child 1

# State q229: pending=2, oldest_age=100
o : 0, q229 -> q230
g : 0, q229 -> q0
r : 1, q229 -> q358   # Call child 1

# State q230: pending=2, oldest_age=101
o : 0, q230 -> q231
g : 0, q230 -> q0
r : 1, q230 -> q359   # Call child 1

# State q231: pending=2, oldest_age=102
o : 0, q231 -> q232
g : 0, q231 -> q0
r : 1, q231 -> q360   # Call child 1

# State q232: pending=2, oldest_age=103
o : 0, q232 -> q233
g : 0, q232 -> q0
r : 1, q232 -> q361   # Call child 1

# State q233: pending=2, oldest_age=104
o : 0, q233 -> q234
g : 0, q233 -> q0
r : 1, q233 -> q362   # Call child 1

# State q234: pending=2, oldest_age=105
o : 0, q234 -> q235
g : 0, q234 -> q0
r : 1, q234 -> q363   # Call child 1

# State q235: pending=2, oldest_age=106
o : 0, q235 -> q236
g : 0, q235 -> q0
r : 1, q235 -> q364   # Call child 1

# State q236: pending=2, oldest_age=107
o : 0, q236 -> q237
g : 0, q236 -> q0
r : 1, q236 -> q365   # Call child 1

# State q237: pending=2, oldest_age=108
o : 0, q237 -> q238
g : 0, q237 -> q0
r : 1, q237 -> q366   # Call child 1

# State q238: pending=2, oldest_age=109
o : 0, q238 -> q239
g : 0, q238 -> q0
r : 1, q238 -> q367   # Call child 1

# State q239: pending=2, oldest_age=110
o : 0, q239 -> q240
g : 0, q239 -> q0
r : 1, q239 -> q368   # Call child 1

# State q240: pending=2, oldest_age=111
o : 0, q240 -> q241
g : 0, q240 -> q0
r : 1, q240 -> q369   # Call child 1

# State q241: pending=2, oldest_age=112
o : 0, q241 -> q242
g : 0, q241 -> q0
r : 1, q241 -> q370   # Call child 1

# State q242: pending=2, oldest_age=113
o : 0, q242 -> q243
g : 0, q242 -> q0
r : 1, q242 -> q371   # Call child 1

# State q243: pending=2, oldest_age=114
o : 0, q243 -> q244
g : 0, q243 -> q0
r : 1, q243 -> q372   # Call child 1

# State q244: pending=2, oldest_age=115
o : 0, q244 -> q245
g : 0, q244 -> q0
r : 1, q244 -> q373   # Call child 1

# State q245: pending=2, oldest_age=116
o : 0, q245 -> q246
g : 0, q245 -> q0
r : 1, q245 -> q374   # Call child 1

# State q246: pending=2, oldest_age=117
o : 0, q246 -> q247
g : 0, q246 -> q0
r : 1, q246 -> q375   # Call child 1

# State q247: pending=2, oldest_age=118
o : 0, q247 -> q248
g : 0, q247 -> q0
r : 1, q247 -> q376   # Call child 1

# State q248: pending=2, oldest_age=119
o : 0, q248 -> q249
g : 0, q248 -> q0
r : 1, q248 -> q377   # Call child 1

# State q249: pending=2, oldest_age=120
o : 0, q249 -> q250
g : 0, q249 -> q0
r : 1, q249 -> q378   # Call child 1

# State q250: pending=2, oldest_age=121
o : 0, q250 -> q251
g : 0, q250 -> q0
r : 1, q250 -> q379   # Call child 1

# State q251: pending=2, oldest_age=122
o : 0, q251 -> q252
g : 0, q251 -> q0
r : 1, q251 -> q380   # Call child 1

# State q252: pending=2, oldest_age=123
o : 0, q252 -> q253
g : 0, q252 -> q0
r : 1, q252 -> q381   # Call child 1

# State q253: pending=2, oldest_age=124
o : 0, q253 -> q254
g : 0, q253 -> q0
r : 1, q253 -> q382   # Call child 1

# State q254: pending=2, oldest_age=125
o : 0, q254 -> q255
g : 0, q254 -> q0
r : 1, q254 -> q383   # Call child 1

# State q255: pending=2, oldest_age=126
o : 0, q255 -> q256
g : 0, q255 -> q0
r : 1, q255 -> q384   # Call child 1

# State q256: pending=2, oldest_age=127
o : 0, q256 -> s
g : 0, q256 -> q0
r : 0, q256 -> s

# State q257: pending=3, oldest_age=0
o : 0, q257 -> q258
g : 0, q257 -> q0
r : 0, q257 -> s

# State q258: pending=3, oldest_age=1
o : 0, q258 -> q259
g : 0, q258 -> q0
r : 0, q258 -> s

# State q259: pending=3, oldest_age=2
o : 0, q259 -> q260
g : 0, q259 -> q0
r : 0, q259 -> s

# State q260: pending=3, oldest_age=3
o : 0, q260 -> q261
g : 0, q260 -> q0
r : 0, q260 -> s

# State q261: pending=3, oldest_age=4
o : 0, q261 -> q262
g : 0, q261 -> q0
r : 0, q261 -> s

# State q262: pending=3, oldest_age=5
o : 0, q262 -> q263
g : 0, q262 -> q0
r : 0, q262 -> s

# State q263: pending=3, oldest_age=6
o : 0, q263 -> q264
g : 0, q263 -> q0
r : 0, q263 -> s

# State q264: pending=3, oldest_age=7
o : 0, q264 -> q265
g : 0, q264 -> q0
r : 0, q264 -> s

# State q265: pending=3, oldest_age=8
o : 0, q265 -> q266
g : 0, q265 -> q0
r : 0, q265 -> s

# State q266: pending=3, oldest_age=9
o : 0, q266 -> q267
g : 0, q266 -> q0
r : 0, q266 -> s

# State q267: pending=3, oldest_age=10
o : 0, q267 -> q268
g : 0, q267 -> q0
r : 0, q267 -> s

# State q268: pending=3, oldest_age=11
o : 0, q268 -> q269
g : 0, q268 -> q0
r : 0, q268 -> s

# State q269: pending=3, oldest_age=12
o : 0, q269 -> q270
g : 0, q269 -> q0
r : 0, q269 -> s

# State q270: pending=3, oldest_age=13
o : 0, q270 -> q271
g : 0, q270 -> q0
r : 0, q270 -> s

# State q271: pending=3, oldest_age=14
o : 0, q271 -> q272
g : 0, q271 -> q0
r : 0, q271 -> s

# State q272: pending=3, oldest_age=15
o : 0, q272 -> q273
g : 0, q272 -> q0
r : 0, q272 -> s

# State q273: pending=3, oldest_age=16
o : 0, q273 -> q274
g : 0, q273 -> q0
r : 0, q273 -> s

# State q274: pending=3, oldest_age=17
o : 0, q274 -> q275
g : 0, q274 -> q0
r : 0, q274 -> s

# State q275: pending=3, oldest_age=18
o : 0, q275 -> q276
g : 0, q275 -> q0
r : 0, q275 -> s

# State q276: pending=3, oldest_age=19
o : 0, q276 -> q277
g : 0, q276 -> q0
r : 0, q276 -> s

# State q277: pending=3, oldest_age=20
o : 0, q277 -> q278
g : 0, q277 -> q0
r : 0, q277 -> s

# State q278: pending=3, oldest_age=21
o : 0, q278 -> q279
g : 0, q278 -> q0
r : 0, q278 -> s

# State q279: pending=3, oldest_age=22
o : 0, q279 -> q280
g : 0, q279 -> q0
r : 0, q279 -> s

# State q280: pending=3, oldest_age=23
o : 0, q280 -> q281
g : 0, q280 -> q0
r : 0, q280 -> s

# State q281: pending=3, oldest_age=24
o : 0, q281 -> q282
g : 0, q281 -> q0
r : 0, q281 -> s

# State q282: pending=3, oldest_age=25
o : 0, q282 -> q283
g : 0, q282 -> q0
r : 0, q282 -> s

# State q283: pending=3, oldest_age=26
o : 0, q283 -> q284
g : 0, q283 -> q0
r : 0, q283 -> s

# State q284: pending=3, oldest_age=27
o : 0, q284 -> q285
g : 0, q284 -> q0
r : 0, q284 -> s

# State q285: pending=3, oldest_age=28
o : 0, q285 -> q286
g : 0, q285 -> q0
r : 0, q285 -> s

# State q286: pending=3, oldest_age=29
o : 0, q286 -> q287
g : 0, q286 -> q0
r : 0, q286 -> s

# State q287: pending=3, oldest_age=30
o : 0, q287 -> q288
g : 0, q287 -> q0
r : 0, q287 -> s

# State q288: pending=3, oldest_age=31
o : 0, q288 -> q289
g : 0, q288 -> q0
r : 0, q288 -> s

# State q289: pending=3, oldest_age=32
o : 0, q289 -> q290
g : 0, q289 -> q0
r : 0, q289 -> s

# State q290: pending=3, oldest_age=33
o : 0, q290 -> q291
g : 0, q290 -> q0
r : 0, q290 -> s

# State q291: pending=3, oldest_age=34
o : 0, q291 -> q292
g : 0, q291 -> q0
r : 0, q291 -> s

# State q292: pending=3, oldest_age=35
o : 0, q292 -> q293
g : 0, q292 -> q0
r : 0, q292 -> s

# State q293: pending=3, oldest_age=36
o : 0, q293 -> q294
g : 0, q293 -> q0
r : 0, q293 -> s

# State q294: pending=3, oldest_age=37
o : 0, q294 -> q295
g : 0, q294 -> q0
r : 0, q294 -> s

# State q295: pending=3, oldest_age=38
o : 0, q295 -> q296
g : 0, q295 -> q0
r : 0, q295 -> s

# State q296: pending=3, oldest_age=39
o : 0, q296 -> q297
g : 0, q296 -> q0
r : 0, q296 -> s

# State q297: pending=3, oldest_age=40
o : 0, q297 -> q298
g : 0, q297 -> q0
r : 0, q297 -> s

# State q298: pending=3, oldest_age=41
o : 0, q298 -> q299
g : 0, q298 -> q0
r : 0, q298 -> s

# State q299: pending=3, oldest_age=42
o : 0, q299 -> q300
g : 0, q299 -> q0
r : 0, q299 -> s

# State q300: pending=3, oldest_age=43
o : 0, q300 -> q301
g : 0, q300 -> q0
r : 0, q300 -> s

# State q301: pending=3, oldest_age=44
o : 0, q301 -> q302
g : 0, q301 -> q0
r : 0, q301 -> s

# State q302: pending=3, oldest_age=45
o : 0, q302 -> q303
g : 0, q302 -> q0
r : 0, q302 -> s

# State q303: pending=3, oldest_age=46
o : 0, q303 -> q304
g : 0, q303 -> q0
r : 0, q303 -> s

# State q304: pending=3, oldest_age=47
o : 0, q304 -> q305
g : 0, q304 -> q0
r : 0, q304 -> s

# State q305: pending=3, oldest_age=48
o : 0, q305 -> q306
g : 0, q305 -> q0
r : 0, q305 -> s

# State q306: pending=3, oldest_age=49
o : 0, q306 -> q307
g : 0, q306 -> q0
r : 0, q306 -> s

# State q307: pending=3, oldest_age=50
o : 0, q307 -> q308
g : 0, q307 -> q0
r : 0, q307 -> s

# State q308: pending=3, oldest_age=51
o : 0, q308 -> q309
g : 0, q308 -> q0
r : 0, q308 -> s

# State q309: pending=3, oldest_age=52
o : 0, q309 -> q310
g : 0, q309 -> q0
r : 0, q309 -> s

# State q310: pending=3, oldest_age=53
o : 0, q310 -> q311
g : 0, q310 -> q0
r : 0, q310 -> s

# State q311: pending=3, oldest_age=54
o : 0, q311 -> q312
g : 0, q311 -> q0
r : 0, q311 -> s

# State q312: pending=3, oldest_age=55
o : 0, q312 -> q313
g : 0, q312 -> q0
r : 0, q312 -> s

# State q313: pending=3, oldest_age=56
o : 0, q313 -> q314
g : 0, q313 -> q0
r : 0, q313 -> s

# State q314: pending=3, oldest_age=57
o : 0, q314 -> q315
g : 0, q314 -> q0
r : 0, q314 -> s

# State q315: pending=3, oldest_age=58
o : 0, q315 -> q316
g : 0, q315 -> q0
r : 0, q315 -> s

# State q316: pending=3, oldest_age=59
o : 0, q316 -> q317
g : 0, q316 -> q0
r : 0, q316 -> s

# State q317: pending=3, oldest_age=60
o : 0, q317 -> q318
g : 0, q317 -> q0
r : 0, q317 -> s

# State q318: pending=3, oldest_age=61
o : 0, q318 -> q319
g : 0, q318 -> q0
r : 0, q318 -> s

# State q319: pending=3, oldest_age=62
o : 0, q319 -> q320
g : 0, q319 -> q0
r : 0, q319 -> s

# State q320: pending=3, oldest_age=63
o : 0, q320 -> q321
g : 0, q320 -> q0
r : 0, q320 -> s

# State q321: pending=3, oldest_age=64
o : 0, q321 -> q322
g : 0, q321 -> q0
r : 0, q321 -> s

# State q322: pending=3, oldest_age=65
o : 0, q322 -> q323
g : 0, q322 -> q0
r : 0, q322 -> s

# State q323: pending=3, oldest_age=66
o : 0, q323 -> q324
g : 0, q323 -> q0
r : 0, q323 -> s

# State q324: pending=3, oldest_age=67
o : 0, q324 -> q325
g : 0, q324 -> q0
r : 0, q324 -> s

# State q325: pending=3, oldest_age=68
o : 0, q325 -> q326
g : 0, q325 -> q0
r : 0, q325 -> s

# State q326: pending=3, oldest_age=69
o : 0, q326 -> q327
g : 0, q326 -> q0
r : 0, q326 -> s

# State q327: pending=3, oldest_age=70
o : 0, q327 -> q328
g : 0, q327 -> q0
r : 0, q327 -> s

# State q328: pending=3, oldest_age=71
o : 0, q328 -> q329
g : 0, q328 -> q0
r : 0, q328 -> s

# State q329: pending=3, oldest_age=72
o : 0, q329 -> q330
g : 0, q329 -> q0
r : 0, q329 -> s

# State q330: pending=3, oldest_age=73
o : 0, q330 -> q331
g : 0, q330 -> q0
r : 0, q330 -> s

# State q331: pending=3, oldest_age=74
o : 0, q331 -> q332
g : 0, q331 -> q0
r : 0, q331 -> s

# State q332: pending=3, oldest_age=75
o : 0, q332 -> q333
g : 0, q332 -> q0
r : 0, q332 -> s

# State q333: pending=3, oldest_age=76
o : 0, q333 -> q334
g : 0, q333 -> q0
r : 0, q333 -> s

# State q334: pending=3, oldest_age=77
o : 0, q334 -> q335
g : 0, q334 -> q0
r : 0, q334 -> s

# State q335: pending=3, oldest_age=78
o : 0, q335 -> q336
g : 0, q335 -> q0
r : 0, q335 -> s

# State q336: pending=3, oldest_age=79
o : 0, q336 -> q337
g : 0, q336 -> q0
r : 0, q336 -> s

# State q337: pending=3, oldest_age=80
o : 0, q337 -> q338
g : 0, q337 -> q0
r : 0, q337 -> s

# State q338: pending=3, oldest_age=81
o : 0, q338 -> q339
g : 0, q338 -> q0
r : 0, q338 -> s

# State q339: pending=3, oldest_age=82
o : 0, q339 -> q340
g : 0, q339 -> q0
r : 0, q339 -> s

# State q340: pending=3, oldest_age=83
o : 0, q340 -> q341
g : 0, q340 -> q0
r : 0, q340 -> s

# State q341: pending=3, oldest_age=84
o : 0, q341 -> q342
g : 0, q341 -> q0
r : 0, q341 -> s

# State q342: pending=3, oldest_age=85
o : 0, q342 -> q343
g : 0, q342 -> q0
r : 0, q342 -> s

# State q343: pending=3, oldest_age=86
o : 0, q343 -> q344
g : 0, q343 -> q0
r : 0, q343 -> s

# State q344: pending=3, oldest_age=87
o : 0, q344 -> q345
g : 0, q344 -> q0
r : 0, q344 -> s

# State q345: pending=3, oldest_age=88
o : 0, q345 -> q346
g : 0, q345 -> q0
r : 0, q345 -> s

# State q346: pending=3, oldest_age=89
o : 0, q346 -> q347
g : 0, q346 -> q0
r : 0, q346 -> s

# State q347: pending=3, oldest_age=90
o : 0, q347 -> q348
g : 0, q347 -> q0
r : 0, q347 -> s

# State q348: pending=3, oldest_age=91
o : 0, q348 -> q349
g : 0, q348 -> q0
r : 0, q348 -> s

# State q349: pending=3, oldest_age=92
o : 0, q349 -> q350
g : 0, q349 -> q0
r : 0, q349 -> s

# State q350: pending=3, oldest_age=93
o : 0, q350 -> q351
g : 0, q350 -> q0
r : 0, q350 -> s

# State q351: pending=3, oldest_age=94
o : 0, q351 -> q352
g : 0, q351 -> q0
r : 0, q351 -> s

# State q352: pending=3, oldest_age=95
o : 0, q352 -> q353
g : 0, q352 -> q0
r : 0, q352 -> s

# State q353: pending=3, oldest_age=96
o : 0, q353 -> q354
g : 0, q353 -> q0
r : 0, q353 -> s

# State q354: pending=3, oldest_age=97
o : 0, q354 -> q355
g : 0, q354 -> q0
r : 0, q354 -> s

# State q355: pending=3, oldest_age=98
o : 0, q355 -> q356
g : 0, q355 -> q0
r : 0, q355 -> s

# State q356: pending=3, oldest_age=99
o : 0, q356 -> q357
g : 0, q356 -> q0
r : 0, q356 -> s

# State q357: pending=3, oldest_age=100
o : 0, q357 -> q358
g : 0, q357 -> q0
r : 0, q357 -> s

# State q358: pending=3, oldest_age=101
o : 0, q358 -> q359
g : 0, q358 -> q0
r : 0, q358 -> s

# State q359: pending=3, oldest_age=102
o : 0, q359 -> q360
g : 0, q359 -> q0
r : 0, q359 -> s

# State q360: pending=3, oldest_age=103
o : 0, q360 -> q361
g : 0, q360 -> q0
r : 0, q360 -> s

# State q361: pending=3, oldest_age=104
o : 0, q361 -> q362
g : 0, q361 -> q0
r : 0, q361 -> s

# State q362: pending=3, oldest_age=105
o : 0, q362 -> q363
g : 0, q362 -> q0
r : 0, q362 -> s

# State q363: pending=3, oldest_age=106
o : 0, q363 -> q364
g : 0, q363 -> q0
r : 0, q363 -> s

# State q364: pending=3, oldest_age=107
o : 0, q364 -> q365
g : 0, q364 -> q0
r : 0, q364 -> s

# State q365: pending=3, oldest_age=108
o : 0, q365 -> q366
g : 0, q365 -> q0
r : 0, q365 -> s

# State q366: pending=3, oldest_age=109
o : 0, q366 -> q367
g : 0, q366 -> q0
r : 0, q366 -> s

# State q367: pending=3, oldest_age=110
o : 0, q367 -> q368
g : 0, q367 -> q0
r : 0, q367 -> s

# State q368: pending=3, oldest_age=111
o : 0, q368 -> q369
g : 0, q368 -> q0
r : 0, q368 -> s

# State q369: pending=3, oldest_age=112
o : 0, q369 -> q370
g : 0, q369 -> q0
r : 0, q369 -> s

# State q370: pending=3, oldest_age=113
o : 0, q370 -> q371
g : 0, q370 -> q0
r : 0, q370 -> s

# State q371: pending=3, oldest_age=114
o : 0, q371 -> q372
g : 0, q371 -> q0
r : 0, q371 -> s

# State q372: pending=3, oldest_age=115
o : 0, q372 -> q373
g : 0, q372 -> q0
r : 0, q372 -> s

# State q373: pending=3, oldest_age=116
o : 0, q373 -> q374
g : 0, q373 -> q0
r : 0, q373 -> s

# State q374: pending=3, oldest_age=117
o : 0, q374 -> q375
g : 0, q374 -> q0
r : 0, q374 -> s

# State q375: pending=3, oldest_age=118
o : 0, q375 -> q376
g : 0, q375 -> q0
r : 0, q375 -> s

# State q376: pending=3, oldest_age=119
o : 0, q376 -> q377
g : 0, q376 -> q0
r : 0, q376 -> s

# State q377: pending=3, oldest_age=120
o : 0, q377 -> q378
g : 0, q377 -> q0
r : 0, q377 -> s

# State q378: pending=3, oldest_age=121
o : 0, q378 -> q379
g : 0, q378 -> q0
r : 0, q378 -> s

# State q379: pending=3, oldest_age=122
o : 0, q379 -> q380
g : 0, q379 -> q0
r : 0, q379 -> s

# State q380: pending=3, oldest_age=123
o : 0, q380 -> q381
g : 0, q380 -> q0
r : 0, q380 -> s

# State q381: pending=3, oldest_age=124
o : 0, q381 -> q382
g : 0, q381 -> q0
r : 0, q381 -> s

# State q382: pending=3, oldest_age=125
o : 0, q382 -> q383
g : 0, q382 -> q0
r : 0, q382 -> s

# State q383: pending=3, oldest_age=126
o : 0, q383 -> q384
g : 0, q383 -> q0
r : 0, q383 -> s

# State q384: pending=3, oldest_age=127
o : 0, q384 -> s
g : 0, q384 -> q0
r : 0, q384 -> s

# Sink state s: violation detected
o : 0, s -> s
g : 0, s -> s
r : 0, s -> s

@CHILD 0
# Silent/dummy child used by weight-0 parent edges.

@CHILD 1
# Response-time tracking child
# Counts steps (r or o) until a 'g' is seen, then accepts.
final: s1

r : 1, s0 -> s0   # increment count on request
o : 1, s0 -> s0   # increment count on other
g : 0, s0 -> s1   # grant seen, accept
