@PARENT
# Bounded-pending NWA: n=1 max pending, k=256 max wait time
# q0  : no pending requests
# q_i : some (pending_count, age_of_oldest) for i >= 1
# s   : violation (too many pending or some request waited >= k steps)
final: q0

# State q242: pending=1, oldest_age=241
o : 0, q242 -> q243
g : 0, q242 -> q0
r : 0, q242 -> s

# State q243: pending=1, oldest_age=242
o : 0, q243 -> q244
g : 0, q243 -> q0
r : 0, q243 -> s

# State q244: pending=1, oldest_age=243
o : 0, q244 -> q245
g : 0, q244 -> q0
r : 0, q244 -> s

# State q245: pending=1, oldest_age=244
o : 0, q245 -> q246
g : 0, q245 -> q0
r : 0, q245 -> s

# State q246: pending=1, oldest_age=245
o : 0, q246 -> q247
g : 0, q246 -> q0
r : 0, q246 -> s

# State q247: pending=1, oldest_age=246
o : 0, q247 -> q248
g : 0, q247 -> q0
r : 0, q247 -> s

# State q248: pending=1, oldest_age=247
o : 0, q248 -> q249
g : 0, q248 -> q0
r : 0, q248 -> s

# State q249: pending=1, oldest_age=248
o : 0, q249 -> q250
g : 0, q249 -> q0
r : 0, q249 -> s

# State q250: pending=1, oldest_age=249
o : 0, q250 -> q251
g : 0, q250 -> q0
r : 0, q250 -> s

# State q251: pending=1, oldest_age=250
o : 0, q251 -> q252
g : 0, q251 -> q0
r : 0, q251 -> s

# State q252: pending=1, oldest_age=251
o : 0, q252 -> q253
g : 0, q252 -> q0
r : 0, q252 -> s

# State q253: pending=1, oldest_age=252
o : 0, q253 -> q254
g : 0, q253 -> q0
r : 0, q253 -> s

# State q254: pending=1, oldest_age=253
o : 0, q254 -> q255
g : 0, q254 -> q0
r : 0, q254 -> s

# State q255: pending=1, oldest_age=254
o : 0, q255 -> q256
g : 0, q255 -> q0
r : 0, q255 -> s

# State q256: pending=1, oldest_age=255
o : 0, q256 -> s
g : 0, q256 -> q0
r : 0, q256 -> s

# Sink state s: violation detected
o : 0, s -> s
g : 0, s -> s
r : 0, s -> s

@CHILD 0
# Silent/dummy child used by weight-0 parent edges.

@CHILD 1
# Response-time tracking child
# Counts steps (r or o) until a 'g' is seen, then accepts.
final: s1

r : 1, s0 -> s0   # increment count on request
o : 1, s0 -> s0   # increment count on other
g : 0, s0 -> s1   # grant seen, accept
