@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
a5_7 : 0, track3_35 -> track3_35
a6_1 : 0, track3_35 -> track3_35
a6_2 : 0, track3_35 -> track3_35
a6_3 : 0, track3_35 -> track3_35
a6_4 : 0, track3_35 -> track3_35
a6_5 : 0, track3_35 -> track3_35
a6_6 : 0, track3_35 -> track3_35
a6_7 : 0, track3_35 -> track3_35
a7_1 : 0, track3_35 -> track3_35
a7_2 : 0, track3_35 -> track3_35
a7_3 : 0, track3_35 -> track3_35
a7_4 : 0, track3_35 -> track3_35
a7_5 : 0, track3_35 -> track3_35
a7_6 : 0, track3_35 -> track3_35
a7_7 : 0, track3_35 -> track3_35
a8_1 : 0, track3_35 -> track3_35
a8_2 : 0, track3_35 -> track3_35
a8_3 : 0, track3_35 -> track3_35
a8_4 : 0, track3_35 -> track3_35
a8_5 : 0, track3_35 -> track3_35
a8_6 : 0, track3_35 -> track3_35
a8_7 : 0, track3_35 -> track3_35
a9_1 : 0, track3_35 -> track3_35
a9_2 : 0, track3_35 -> track3_35
a9_3 : 0, track3_35 -> track3_35
a9_4 : 0, track3_35 -> track3_35
a9_5 : 0, track3_35 -> track3_35
a9_6 : 0, track3_35 -> track3_35
a9_7 : 0, track3_35 -> track3_35

# Tracking state track3_36: mask=36 (popcount=2)
s1 : 0, track3_36 -> track3_36
s2 : 0, track3_36 -> track3_36
s3 : 0, track3_36 -> rej3
s4 : 0, track3_36 -> track3_36
s5 : 0, track3_36 -> track3_36
s6 : 0, track3_36 -> track3_36
s7 : 0, track3_36 -> track3_36
s8 : 0, track3_36 -> track3_36
s9 : 0, track3_36 -> track3_36
t1 : 0, track3_36 -> track3_36
t2 : 0, track3_36 -> track3_36
t3 : 2, track3_36 -> acc3
t4 : 0, track3_36 -> track3_36
t5 : 0, track3_36 -> track3_36
t6 : 0, track3_36 -> track3_36
t7 : 0, track3_36 -> track3_36
t8 : 0, track3_36 -> track3_36
t9 : 0, track3_36 -> track3_36
a1_1 : 0, track3_36 -> track3_36
a1_2 : 0, track3_36 -> track3_36
a1_3 : 0, track3_36 -> track3_36
a1_4 : 0, track3_36 -> track3_36
a1_5 : 0, track3_36 -> track3_36
a1_6 : 0, track3_36 -> track3_36
a1_7 : 0, track3_36 -> track3_36
a2_1 : 0, track3_36 -> track3_36
a2_2 : 0, track3_36 -> track3_36
a2_3 : 0, track3_36 -> track3_36
a2_4 : 0, track3_36 -> track3_36
a2_5 : 0, track3_36 -> track3_36
a2_6 : 0, track3_36 -> track3_36
a2_7 : 0, track3_36 -> track3_36
a3_1 : 0, track3_36 -> track3_37
a3_2 : 0, track3_36 -> track3_38
a3_3 : 0, track3_36 -> track3_36
a3_4 : 0, track3_36 -> track3_44
a3_5 : 0, track3_36 -> track3_52
a3_6 : 0, track3_36 -> track3_36
a3_7 : 0, track3_36 -> track3_100
a4_1 : 0, track3_36 -> track3_36
a4_2 : 0, track3_36 -> track3_36
a4_3 : 0, track3_36 -> track3_36
a4_4 : 0, track3_36 -> track3_36
a4_5 : 0, track3_36 -> track3_36
a4_6 : 0, track3_36 -> track3_36
a4_7 : 0, track3_36 -> track3_36
a5_1 : 0, track3_36 -> track3_36
a5_2 : 0, track3_36 -> track3_36
a5_3 : 0, track3_36 -> track3_36
a5_4 : 0, track3_36 -> track3_36
a5_5 : 0, track3_36 -> track3_36
a5_6 : 0, track3_36 -> track3_36
a5_7 : 0, track3_36 -> track3_36
a6_1 : 0, track3_36 -> track3_36
a6_2 : 0, track3_36 -> track3_36
a6_3 : 0, track3_36 -> track3_36
a6_4 : 0, track3_36 -> track3_36
a6_5 : 0, track3_36 -> track3_36
a6_6 : 0, track3_36 -> track3_36
a6_7 : 0, track3_36 -> track3_36
a7_1 : 0, track3_36 -> track3_36
a7_2 : 0, track3_36 -> track3_36
a7_3 : 0, track3_36 -> track3_36
a7_4 : 0, track3_36 -> track3_36
a7_5 : 0, track3_36 -> track3_36
a7_6 : 0, track3_36 -> track3_36
a7_7 : 0, track3_36 -> track3_36
a8_1 : 0, track3_36 -> track3_36
a8_2 : 0, track3_36 -> track3_36
a8_3 : 0, track3_36 -> track3_36
a8_4 : 0, track3_36 -> track3_36
a8_5 : 0, track3_36 -> track3_36
a8_6 : 0, track3_36 -> track3_36
a8_7 : 0, track3_36 -> track3_36
a9_1 : 0, track3_36 -> track3_36
a9_2 : 0, track3_36 -> track3_36
a9_3 : 0, track3_36 -> track3_36
a9_4 : 0, track3_36 -> track3_36
a9_5 : 0, track3_36 -> track3_36
a9_6 : 0, track3_36 -> track3_36
a9_7 : 0, track3_36 -> track3_36

# Tracking state track3_37: mask=37 (popcount=3)
s1 : 0, track3_37 -> track3_37
s2 : 0, track3_37 -> track3_37
s3 : 0, track3_37 -> rej3
s4 : 0, track3_37 -> track3_37
s5 : 0, track3_37 -> track3_37
s6 : 0, track3_37 -> track3_37
s7 : 0, track3_37 -> track3_37
s8 : 0, track3_37 -> track3_37
s9 : 0, track3_37 -> track3_37
t1 : 0, track3_37 -> track3_37
t2 : 0, track3_37 -> track3_37
t3 : 3, track3_37 -> acc3
t4 : 0, track3_37 -> track3_37
t5 : 0, track3_37 -> track3_37
t6 : 0, track3_37 -> track3_37
t7 : 0, track3_37 -> track3_37
t8 : 0, track3_37 -> track3_37
t9 : 0, track3_37 -> track3_37
a1_1 : 0, track3_37 -> track3_37
a1_2 : 0, track3_37 -> track3_37
a1_3 : 0, track3_37 -> track3_37
a1_4 : 0, track3_37 -> track3_37
a1_5 : 0, track3_37 -> track3_37
a1_6 : 0, track3_37 -> track3_37
a1_7 : 0, track3_37 -> track3_37
a2_1 : 0, track3_37 -> track3_37
a2_2 : 0, track3_37 -> track3_37
a2_3 : 0, track3_37 -> track3_37
a2_4 : 0, track3_37 -> track3_37
a2_5 : 0, track3_37 -> track3_37
a2_6 : 0, track3_37 -> track3_37
a2_7 : 0, track3_37 -> track3_37
a3_1 : 0, track3_37 -> track3_37
a3_2 : 0, track3_37 -> track3_39
a3_3 : 0, track3_37 -> track3_37
a3_4 : 0, track3_37 -> track3_45
a3_5 : 0, track3_37 -> track3_53
a3_6 : 0, track3_37 -> track3_37
a3_7 : 0, track3_37 -> track3_101
a4_1 : 0, track3_37 -> track3_37
a4_2 : 0, track3_37 -> track3_37
a4_3 : 0, track3_37 -> track3_37
a4_4 : 0, track3_37 -> track3_37
a4_5 : 0, track3_37 -> track3_37
a4_6 : 0, track3_37 -> track3_37
a4_7 : 0, track3_37 -> track3_37
a5_1 : 0, track3_37 -> track3_37
a5_2 : 0, track3_37 -> track3_37
a5_3 : 0, track3_37 -> track3_37
a5_4 : 0, track3_37 -> track3_37
a5_5 : 0, track3_37 -> track3_37
a5_6 : 0, track3_37 -> track3_37
a5_7 : 0, track3_37 -> track3_37
a6_1 : 0, track3_37 -> track3_37
a6_2 : 0, track3_37 -> track3_37
a6_3 : 0, track3_37 -> track3_37
a6_4 : 0, track3_37 -> track3_37
a6_5 : 0, track3_37 -> track3_37
a6_6 : 0, track3_37 -> track3_37
a6_7 : 0, track3_37 -> track3_37
a7_1 : 0, track3_37 -> track3_37
a7_2 : 0, track3_37 -> track3_37
a7_3 : 0, track3_37 -> track3_37
a7_4 : 0, track3_37 -> track3_37
a7_5 : 0, track3_37 -> track3_37
a7_6 : 0, track3_37 -> track3_37
a7_7 : 0, track3_37 -> track3_37
a8_1 : 0, track3_37 -> track3_37
a8_2 : 0, track3_37 -> track3_37
a8_3 : 0, track3_37 -> track3_37
a8_4 : 0, track3_37 -> track3_37
a8_5 : 0, track3_37 -> track3_37
a8_6 : 0, track3_37 -> track3_37
a8_7 : 0, track3_37 -> track3_37
a9_1 : 0, track3_37 -> track3_37
a9_2 : 0, track3_37 -> track3_37
a9_3 : 0, track3_37 -> track3_37
a9_4 : 0, track3_37 -> track3_37
a9_5 : 0, track3_37 -> track3_37
a9_6 : 0, track3_37 -> track3_37
a9_7 : 0, track3_37 -> track3_37

# Tracking state track3_38: mask=38 (popcount=3)
s1 : 0, track3_38 -> track3_38
s2 : 0, track3_38 -> track3_38
s3 : 0, track3_38 -> rej3
s4 : 0, track3_38 -> track3_38
s5 : 0, track3_38 -> track3_38
s6 : 0, track3_38 -> track3_38
s7 : 0, track3_38 -> track3_38
s8 : 0, track3_38 -> track3_38
s9 : 0, track3_38 -> track3_38
t1 : 0, track3_38 -> track3_38
t2 : 0, track3_38 -> track3_38
t3 : 3, track3_38 -> acc3
t4 : 0, track3_38 -> track3_38
t5 : 0, track3_38 -> track3_38
t6 : 0, track3_38 -> track3_38
t7 : 0, track3_38 -> track3_38
t8 : 0, track3_38 -> track3_38
t9 : 0, track3_38 -> track3_38
a1_1 : 0, track3_38 -> track3_38
a1_2 : 0, track3_38 -> track3_38
a1_3 : 0, track3_38 -> track3_38
a1_4 : 0, track3_38 -> track3_38
a1_5 : 0, track3_38 -> track3_38
a1_6 : 0, track3_38 -> track3_38
a1_7 : 0, track3_38 -> track3_38
a2_1 : 0, track3_38 -> track3_38
a2_2 : 0, track3_38 -> track3_38
a2_3 : 0, track3_38 -> track3_38
a2_4 : 0, track3_38 -> track3_38
a2_5 : 0, track3_38 -> track3_38
a2_6 : 0, track3_38 -> track3_38
a2_7 : 0, track3_38 -> track3_38
a3_1 : 0, track3_38 -> track3_39
a3_2 : 0, track3_38 -> track3_38
a3_3 : 0, track3_38 -> track3_38
a3_4 : 0, track3_38 -> track3_46
a3_5 : 0, track3_38 -> track3_54
a3_6 : 0, track3_38 -> track3_38
a3_7 : 0, track3_38 -> track3_102
a4_1 : 0, track3_38 -> track3_38
a4_2 : 0, track3_38 -> track3_38
a4_3 : 0, track3_38 -> track3_38
a4_4 : 0, track3_38 -> track3_38
a4_5 : 0, track3_38 -> track3_38
a4_6 : 0, track3_38 -> track3_38
a4_7 : 0, track3_38 -> track3_38
a5_1 : 0, track3_38 -> track3_38
a5_2 : 0, track3_38 -> track3_38
a5_3 : 0, track3_38 -> track3_38
a5_4 : 0, track3_38 -> track3_38
a5_5 : 0, track3_38 -> track3_38
a5_6 : 0, track3_38 -> track3_38
a5_7 : 0, track3_38 -> track3_38
a6_1 : 0, track3_38 -> track3_38
a6_2 : 0, track3_38 -> track3_38
a6_3 : 0, track3_38 -> track3_38
a6_4 : 0, track3_38 -> track3_38
a6_5 : 0, track3_38 -> track3_38
a6_6 : 0, track3_38 -> track3_38
a6_7 : 0, track3_38 -> track3_38
a7_1 : 0, track3_38 -> track3_38
a7_2 : 0, track3_38 -> track3_38
a7_3 : 0, track3_38 -> track3_38
a7_4 : 0, track3_38 -> track3_38
a7_5 : 0, track3_38 -> track3_38
a7_6 : 0, track3_38 -> track3_38
a7_7 : 0, track3_38 -> track3_38
a8_1 : 0, track3_38 -> track3_38
a8_2 : 0, track3_38 -> track3_38
a8_3 : 0, track3_38 -> track3_38
a8_4 : 0, track3_38 -> track3_38
a8_5 : 0, track3_38 -> track3_38
a8_6 : 0, track3_38 -> track3_38
a8_7 : 0, track3_38 -> track3_38
a9_1 : 0, track3_38 -> track3_38
a9_2 : 0, track3_38 -> track3_38
a9_3 : 0, track3_38 -> track3_38
a9_4 : 0, track3_38 -> track3_38
a9_5 : 0, track3_38 -> track3_38
a9_6 : 0, track3_38 -> track3_38
a9_7 : 0, track3_38 -> track3_38

# Tracking state track3_39: mask=39 (popcount=4)
s1 : 0, track3_39 -> track3_39
s2 : 0, track3_39 -> track3_39
s3 : 0, track3_39 -> rej3
s4 : 0, track3_39 -> track3_39
s5 : 0, track3_39 -> track3_39
s6 : 0, track3_39 -> track3_39
s7 : 0, track3_39 -> track3_39
s8 : 0, track3_39 -> track3_39
s9 : 0, track3_39 -> track3_39
t1 : 0, track3_39 -> track3_39
t2 : 0, track3_39 -> track3_39
t3 : 4, track3_39 -> acc3
t4 : 0, track3_39 -> track3_39
t5 : 0, track3_39 -> track3_39
t6 : 0, track3_39 -> track3_39
t7 : 0, track3_39 -> track3_39
t8 : 0, track3_39 -> track3_39
t9 : 0, track3_39 -> track3_39
a1_1 : 0, track3_39 -> track3_39
a1_2 : 0, track3_39 -> track3_39
a1_3 : 0, track3_39 -> track3_39
a1_4 : 0, track3_39 -> track3_39
a1_5 : 0, track3_39 -> track3_39
a1_6 : 0, track3_39 -> track3_39
a1_7 : 0, track3_39 -> track3_39
a2_1 : 0, track3_39 -> track3_39
a2_2 : 0, track3_39 -> track3_39
a2_3 : 0, track3_39 -> track3_39
a2_4 : 0, track3_39 -> track3_39
a2_5 : 0, track3_39 -> track3_39
a2_6 : 0, track3_39 -> track3_39
a2_7 : 0, track3_39 -> track3_39
a3_1 : 0, track3_39 -> track3_39
a3_2 : 0, track3_39 -> track3_39
a3_3 : 0, track3_39 -> track3_39
a3_4 : 0, track3_39 -> track3_47
a3_5 : 0, track3_39 -> track3_55
a3_6 : 0, track3_39 -> track3_39
a3_7 : 0, track3_39 -> track3_103
a4_1 : 0, track3_39 -> track3_39
a4_2 : 0, track3_39 -> track3_39
a4_3 : 0, track3_39 -> track3_39
a4_4 : 0, track3_39 -> track3_39
a4_5 : 0, track3_39 -> track3_39
a4_6 : 0, track3_39 -> track3_39
a4_7 : 0, track3_39 -> track3_39
a5_1 : 0, track3_39 -> track3_39
a5_2 : 0, track3_39 -> track3_39
a5_3 : 0, track3_39 -> track3_39
a5_4 : 0, track3_39 -> track3_39
a5_5 : 0, track3_39 -> track3_39
a5_6 : 0, track3_39 -> track3_39
a5_7 : 0, track3_39 -> track3_39
a6_1 : 0, track3_39 -> track3_39
a6_2 : 0, track3_39 -> track3_39
a6_3 : 0, track3_39 -> track3_39
a6_4 : 0, track3_39 -> track3_39
a6_5 : 0, track3_39 -> track3_39
a6_6 : 0, track3_39 -> track3_39
a6_7 : 0, track3_39 -> track3_39
a7_1 : 0, track3_39 -> track3_39
a7_2 : 0, track3_39 -> track3_39
a7_3 : 0, track3_39 -> track3_39
a7_4 : 0, track3_39 -> track3_39
a7_5 : 0, track3_39 -> track3_39
a7_6 : 0, track3_39 -> track3_39
a7_7 : 0, track3_39 -> track3_39
a8_1 : 0, track3_39 -> track3_39
a8_2 : 0, track3_39 -> track3_39
a8_3 : 0, track3_39 -> track3_39
a8_4 : 0, track3_39 -> track3_39
a8_5 : 0, track3_39 -> track3_39
a8_6 : 0, track3_39 -> track3_39
a8_7 : 0, track3_39 -> track3_39
a9_1 : 0, track3_39 -> track3_39
a9_2 : 0, track3_39 -> track3_39
a9_3 : 0, track3_39 -> track3_39
a9_4 : 0, track3_39 -> track3_39
a9_5 : 0, track3_39 -> track3_39
a9_6 : 0, track3_39 -> track3_39
a9_7 : 0, track3_39 -> track3_39

# Tracking state track3_40: mask=40 (popcount=2)
s1 : 0, track3_40 -> track3_40
s2 : 0, track3_40 -> track3_40
s3 : 0, track3_40 -> rej3
s4 : 0, track3_40 -> track3_40
s5 : 0, track3_40 -> track3_40
s6 : 0, track3_40 -> track3_40
s7 : 0, track3_40 -> track3_40
s8 : 0, track3_40 -> track3_40
s9 : 0, track3_40 -> track3_40
t1 : 0, track3_40 -> track3_40
t2 : 0, track3_40 -> track3_40
t3 : 2, track3_40 -> acc3
t4 : 0, track3_40 -> track3_40
t5 : 0, track3_40 -> track3_40
t6 : 0, track3_40 -> track3_40
t7 : 0, track3_40 -> track3_40
t8 : 0, track3_40 -> track3_40
t9 : 0, track3_40 -> track3_40
a1_1 : 0, track3_40 -> track3_40
a1_2 : 0, track3_40 -> track3_40
a1_3 : 0, track3_40 -> track3_40
a1_4 : 0, track3_40 -> track3_40
a1_5 : 0, track3_40 -> track3_40
a1_6 : 0, track3_40 -> track3_40
a1_7 : 0, track3_40 -> track3_40
a2_1 : 0, track3_40 -> track3_40
a2_2 : 0, track3_40 -> track3_40
a2_3 : 0, track3_40 -> track3_40
a2_4 : 0, track3_40 -> track3_40
a2_5 : 0, track3_40 -> track3_40
a2_6 : 0, track3_40 -> track3_40
a2_7 : 0, track3_40 -> track3_40
a3_1 : 0, track3_40 -> track3_41
a3_2 : 0, track3_40 -> track3_42
a3_3 : 0, track3_40 -> track3_44
a3_4 : 0, track3_40 -> track3_40
a3_5 : 0, track3_40 -> track3_56
a3_6 : 0, track3_40 -> track3_40
a3_7 : 0, track3_40 -> track3_104
a4_1 : 0, track3_40 -> track3_40
a4_2 : 0, track3_40 -> track3_40
a4_3 : 0, track3_40 -> track3_40
a4_4 : 0, track3_40 -> track3_40
a4_5 : 0, track3_40 -> track3_40
a4_6 : 0, track3_40 -> track3_40
a4_7 : 0, track3_40 -> track3_40
a5_1 : 0, track3_40 -> track3_40
a5_2 : 0, track3_40 -> track3_40
a5_3 : 0, track3_40 -> track3_40
a5_4 : 0, track3_40 -> track3_40
a5_5 : 0, track3_40 -> track3_40
a5_6 : 0, track3_40 -> track3_40
a5_7 : 0, track3_40 -> track3_40
a6_1 : 0, track3_40 -> track3_40
a6_2 : 0, track3_40 -> track3_40
a6_3 : 0, track3_40 -> track3_40
a6_4 : 0, track3_40 -> track3_40
a6_5 : 0, track3_40 -> track3_40
a6_6 : 0, track3_40 -> track3_40
a6_7 : 0, track3_40 -> track3_40
a7_1 : 0, track3_40 -> track3_40
a7_2 : 0, track3_40 -> track3_40
a7_3 : 0, track3_40 -> track3_40
a7_4 : 0, track3_40 -> track3_40
a7_5 : 0, track3_40 -> track3_40
a7_6 : 0, track3_40 -> track3_40
a7_7 : 0, track3_40 -> track3_40
a8_1 : 0, track3_40 -> track3_40
a8_2 : 0, track3_40 -> track3_40
a8_3 : 0, track3_40 -> track3_40
a8_4 : 0, track3_40 -> track3_40
a8_5 : 0, track3_40 -> track3_40
a8_6 : 0, track3_40 -> track3_40
a8_7 : 0, track3_40 -> track3_40
a9_1 : 0, track3_40 -> track3_40
a9_2 : 0, track3_40 -> track3_40
a9_3 : 0, track3_40 -> track3_40
a9_4 : 0, track3_40 -> track3_40
a9_5 : 0, track3_40 -> track3_40
a9_6 : 0, track3_40 -> track3_40
a9_7 : 0, track3_40 -> track3_40

# Tracking state track3_41: mask=41 (popcount=3)
s1 : 0, track3_41 -> track3_41
s2 : 0, track3_41 -> track3_41
s3 : 0, track3_41 -> rej3
s4 : 0, track3_41 -> track3_41
s5 : 0, track3_41 -> track3_41
s6 : 0, track3_41 -> track3_41
s7 : 0, track3_41 -> track3_41
s8 : 0, track3_41 -> track3_41
s9 : 0, track3_41 -> track3_41
t1 : 0, track3_41 -> track3_41
t2 : 0, track3_41 -> track3_41
t3 : 3, track3_41 -> acc3
t4 : 0, track3_41 -> track3_41
t5 : 0, track3_41 -> track3_41
t6 : 0, track3_41 -> track3_41
t7 : 0, track3_41 -> track3_41
t8 : 0, track3_41 -> track3_41
t9 : 0, track3_41 -> track3_41
a1_1 : 0, track3_41 -> track3_41
a1_2 : 0, track3_41 -> track3_41
a1_3 : 0, track3_41 -> track3_41
a1_4 : 0, track3_41 -> track3_41
a1_5 : 0, track3_41 -> track3_41
a1_6 : 0, track3_41 -> track3_41
a1_7 : 0, track3_41 -> track3_41
a2_1 : 0, track3_41 -> track3_41
a2_2 : 0, track3_41 -> track3_41
a2_3 : 0, track3_41 -> track3_41
a2_4 : 0, track3_41 -> track3_41
a2_5 : 0, track3_41 -> track3_41
a2_6 : 0, track3_41 -> track3_41
a2_7 : 0, track3_41 -> track3_41
a3_1 : 0, track3_41 -> track3_41
a3_2 : 0, track3_41 -> track3_43
a3_3 : 0, track3_41 -> track3_45
a3_4 : 0, track3_41 -> track3_41
a3_5 : 0, track3_41 -> track3_57
a3_6 : 0, track3_41 -> track3_41
a3_7 : 0, track3_41 -> track3_105
a4_1 : 0, track3_41 -> track3_41
a4_2 : 0, track3_41 -> track3_41
a4_3 : 0, track3_41 -> track3_41
a4_4 : 0, track3_41 -> track3_41
a4_5 : 0, track3_41 -> track3_41
a4_6 : 0, track3_41 -> track3_41
a4_7 : 0, track3_41 -> track3_41
a5_1 : 0, track3_41 -> track3_41
a5_2 : 0, track3_41 -> track3_41
a5_3 : 0, track3_41 -> track3_41
a5_4 : 0, track3_41 -> track3_41
a5_5 : 0, track3_41 -> track3_41
a5_6 : 0, track3_41 -> track3_41
a5_7 : 0, track3_41 -> track3_41
a6_1 : 0, track3_41 -> track3_41
a6_2 : 0, track3_41 -> track3_41
a6_3 : 0, track3_41 -> track3_41
a6_4 : 0, track3_41 -> track3_41
a6_5 : 0, track3_41 -> track3_41
a6_6 : 0, track3_41 -> track3_41
a6_7 : 0, track3_41 -> track3_41
a7_1 : 0, track3_41 -> track3_41
a7_2 : 0, track3_41 -> track3_41
a7_3 : 0, track3_41 -> track3_41
a7_4 : 0, track3_41 -> track3_41
a7_5 : 0, track3_41 -> track3_41
a7_6 : 0, track3_41 -> track3_41
a7_7 : 0, track3_41 -> track3_41
a8_1 : 0, track3_41 -> track3_41
a8_2 : 0, track3_41 -> track3_41
a8_3 : 0, track3_41 -> track3_41
a8_4 : 0, track3_41 -> track3_41
a8_5 : 0, track3_41 -> track3_41
a8_6 : 0, track3_41 -> track3_41
a8_7 : 0, track3_41 -> track3_41
a9_1 : 0, track3_41 -> track3_41
a9_2 : 0, track3_41 -> track3_41
a9_3 : 0, track3_41 -> track3_41
a9_4 : 0, track3_41 -> track3_41
a9_5 : 0, track3_41 -> track3_41
a9_6 : 0, track3_41 -> track3_41
a9_7 : 0, track3_41 -> track3_41

# Tracking state track3_42: mask=42 (popcount=3)
s1 : 0, track3_42 -> track3_42
s2 : 0, track3_42 -> track3_42
s3 : 0, track3_42 -> rej3
s4 : 0, track3_42 -> track3_42
s5 : 0, track3_42 -> track3_42
s6 : 0, track3_42 -> track3_42
s7 : 0, track3_42 -> track3_42
s8 : 0, track3_42 -> track3_42
s9 : 0, track3_42 -> track3_42
t1 : 0, track3_42 -> track3_42
t2 : 0, track3_42 -> track3_42
t3 : 3, track3_42 -> acc3
t4 : 0, track3_42 -> track3_42
t5 : 0, track3_42 -> track3_42
t6 : 0, track3_42 -> track3_42
t7 : 0, track3_42 -> track3_42
t8 : 0, track3_42 -> track3_42
t9 : 0, track3_42 -> track3_42
a1_1 : 0, track3_42 -> track3_42
a1_2 : 0, track3_42 -> track3_42
a1_3 : 0, track3_42 -> track3_42
a1_4 : 0, track3_42 -> track3_42
a1_5 : 0, track3_42 -> track3_42
a1_6 : 0, track3_42 -> track3_42
a1_7 : 0, track3_42 -> track3_42
a2_1 : 0, track3_42 -> track3_42
a2_2 : 0, track3_42 -> track3_42
a2_3 : 0, track3_42 -> track3_42
a2_4 : 0, track3_42 -> track3_42
a2_5 : 0, track3_42 -> track3_42
a2_6 : 0, track3_42 -> track3_42
a2_7 : 0, track3_42 -> track3_42
a3_1 : 0, track3_42 -> track3_43
a3_2 : 0, track3_42 -> track3_42
a3_3 : 0, track3_42 -> track3_46
a3_4 : 0, track3_42 -> track3_42
a3_5 : 0, track3_42 -> track3_58
a3_6 : 0, track3_42 -> track3_42
a3_7 : 0, track3_42 -> track3_106
a4_1 : 0, track3_42 -> track3_42
a4_2 : 0, track3_42 -> track3_42
a4_3 : 0, track3_42 -> track3_42
a4_4 : 0, track3_42 -> track3_42
a4_5 : 0, track3_42 -> track3_42
a4_6 : 0, track3_42 -> track3_42
a4_7 : 0, track3_42 -> track3_42
a5_1 : 0, track3_42 -> track3_42
a5_2 : 0, track3_42 -> track3_42
a5_3 : 0, track3_42 -> track3_42
a5_4 : 0, track3_42 -> track3_42
a5_5 : 0, track3_42 -> track3_42
a5_6 : 0, track3_42 -> track3_42
a5_7 : 0, track3_42 -> track3_42
a6_1 : 0, track3_42 -> track3_42
a6_2 : 0, track3_42 -> track3_42
a6_3 : 0, track3_42 -> track3_42
a6_4 : 0, track3_42 -> track3_42
a6_5 : 0, track3_42 -> track3_42
a6_6 : 0, track3_42 -> track3_42
a6_7 : 0, track3_42 -> track3_42
a7_1 : 0, track3_42 -> track3_42
a7_2 : 0, track3_42 -> track3_42
a7_3 : 0, track3_42 -> track3_42
a7_4 : 0, track3_42 -> track3_42
a7_5 : 0, track3_42 -> track3_42
a7_6 : 0, track3_42 -> track3_42
a7_7 : 0, track3_42 -> track3_42
a8_1 : 0, track3_42 -> track3_42
a8_2 : 0, track3_42 -> track3_42
a8_3 : 0, track3_42 -> track3_42
a8_4 : 0, track3_42 -> track3_42
a8_5 : 0, track3_42 -> track3_42
a8_6 : 0, track3_42 -> track3_42
a8_7 : 0, track3_42 -> track3_42
a9_1 : 0, track3_42 -> track3_42
a9_2 : 0, track3_42 -> track3_42
a9_3 : 0, track3_42 -> track3_42
a9_4 : 0, track3_42 -> track3_42
a9_5 : 0, track3_42 -> track3_42
a9_6 : 0, track3_42 -> track3_42
a9_7 : 0, track3_42 -> track3_42

# Tracking state track3_43: mask=43 (popcount=4)
s1 : 0, track3_43 -> track3_43
s2 : 0, track3_43 -> track3_43
s3 : 0, track3_43 -> rej3
s4 : 0, track3_43 -> track3_43
s5 : 0, track3_43 -> track3_43
s6 : 0, track3_43 -> track3_43
s7 : 0, track3_43 -> track3_43
s8 : 0, track3_43 -> track3_43
s9 : 0, track3_43 -> track3_43
t1 : 0, track3_43 -> track3_43
t2 : 0, track3_43 -> track3_43
t3 : 4, track3_43 -> acc3
t4 : 0, track3_43 -> track3_43
t5 : 0, track3_43 -> track3_43
t6 : 0, track3_43 -> track3_43
t7 : 0, track3_43 -> track3_43
t8 : 0, track3_43 -> track3_43
t9 : 0, track3_43 -> track3_43
a1_1 : 0, track3_43 -> track3_43
a1_2 : 0, track3_43 -> track3_43
a1_3 : 0, track3_43 -> track3_43
a1_4 : 0, track3_43 -> track3_43
a1_5 : 0, track3_43 -> track3_43
a1_6 : 0, track3_43 -> track3_43
a1_7 : 0, track3_43 -> track3_43
a2_1 : 0, track3_43 -> track3_43
a2_2 : 0, track3_43 -> track3_43
a2_3 : 0, track3_43 -> track3_43
a2_4 : 0, track3_43 -> track3_43
a2_5 : 0, track3_43 -> track3_43
a2_6 : 0, track3_43 -> track3_43
a2_7 : 0, track3_43 -> track3_43
a3_1 : 0, track3_43 -> track3_43
a3_2 : 0, track3_43 -> track3_43
a3_3 : 0, track3_43 -> track3_47
a3_4 : 0, track3_43 -> track3_43
a3_5 : 0, track3_43 -> track3_59
a3_6 : 0, track3_43 -> track3_43
a3_7 : 0, track3_43 -> track3_107
a4_1 : 0, track3_43 -> track3_43
a4_2 : 0, track3_43 -> track3_43
a4_3 : 0, track3_43 -> track3_43
a4_4 : 0, track3_43 -> track3_43
a4_5 : 0, track3_43 -> track3_43
a4_6 : 0, track3_43 -> track3_43
a4_7 : 0, track3_43 -> track3_43
a5_1 : 0, track3_43 -> track3_43
a5_2 : 0, track3_43 -> track3_43
a5_3 : 0, track3_43 -> track3_43
a5_4 : 0, track3_43 -> track3_43
a5_5 : 0, track3_43 -> track3_43
a5_6 : 0, track3_43 -> track3_43
a5_7 : 0, track3_43 -> track3_43
a6_1 : 0, track3_43 -> track3_43
a6_2 : 0, track3_43 -> track3_43
a6_3 : 0, track3_43 -> track3_43
a6_4 : 0, track3_43 -> track3_43
a6_5 : 0, track3_43 -> track3_43
a6_6 : 0, track3_43 -> track3_43
a6_7 : 0, track3_43 -> track3_43
a7_1 : 0, track3_43 -> track3_43
a7_2 : 0, track3_43 -> track3_43
a7_3 : 0, track3_43 -> track3_43
a7_4 : 0, track3_43 -> track3_43
a7_5 : 0, track3_43 -> track3_43
a7_6 : 0, track3_43 -> track3_43
a7_7 : 0, track3_43 -> track3_43
a8_1 : 0, track3_43 -> track3_43
a8_2 : 0, track3_43 -> track3_43
a8_3 : 0, track3_43 -> track3_43
a8_4 : 0, track3_43 -> track3_43
a8_5 : 0, track3_43 -> track3_43
