@PARENT
# Resource-consumption NWA: n=1 processes, k=7 resources
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
s1 : 0, track1_64 -> rej1
t1 : 1, track1_64 -> acc1
a1_1 : 0, track1_64 -> track1_65
a1_2 : 0, track1_64 -> track1_66
a1_3 : 0, track1_64 -> track1_68
a1_4 : 0, track1_64 -> track1_72
a1_5 : 0, track1_64 -> track1_80
a1_6 : 0, track1_64 -> track1_96
a1_7 : 0, track1_64 -> track1_64

# Tracking state track1_65: mask=65 (popcount=2)
s1 : 0, track1_65 -> rej1
t1 : 2, track1_65 -> acc1
a1_1 : 0, track1_65 -> track1_65
a1_2 : 0, track1_65 -> track1_67
a1_3 : 0, track1_65 -> track1_69
a1_4 : 0, track1_65 -> track1_73
a1_5 : 0, track1_65 -> track1_81
a1_6 : 0, track1_65 -> track1_97
a1_7 : 0, track1_65 -> track1_65

# Tracking state track1_66: mask=66 (popcount=2)
s1 : 0, track1_66 -> rej1
t1 : 2, track1_66 -> acc1
a1_1 : 0, track1_66 -> track1_67
a1_2 : 0, track1_66 -> track1_66
a1_3 : 0, track1_66 -> track1_70
a1_4 : 0, track1_66 -> track1_74
a1_5 : 0, track1_66 -> track1_82
a1_6 : 0, track1_66 -> track1_98
a1_7 : 0, track1_66 -> track1_66

# Tracking state track1_67: mask=67 (popcount=3)
s1 : 0, track1_67 -> rej1
t1 : 3, track1_67 -> acc1
a1_1 : 0, track1_67 -> track1_67
a1_2 : 0, track1_67 -> track1_67
a1_3 : 0, track1_67 -> track1_71
a1_4 : 0, track1_67 -> track1_75
a1_5 : 0, track1_67 -> track1_83
a1_6 : 0, track1_67 -> track1_99
a1_7 : 0, track1_67 -> track1_67

# Tracking state track1_68: mask=68 (popcount=2)
s1 : 0, track1_68 -> rej1
t1 : 2, track1_68 -> acc1
a1_1 : 0, track1_68 -> track1_69
a1_2 : 0, track1_68 -> track1_70
a1_3 : 0, track1_68 -> track1_68
a1_4 : 0, track1_68 -> track1_76
a1_5 : 0, track1_68 -> track1_84
a1_6 : 0, track1_68 -> track1_100
a1_7 : 0, track1_68 -> track1_68

# Tracking state track1_69: mask=69 (popcount=3)
s1 : 0, track1_69 -> rej1
t1 : 3, track1_69 -> acc1
a1_1 : 0, track1_69 -> track1_69
a1_2 : 0, track1_69 -> track1_71
a1_3 : 0, track1_69 -> track1_69
a1_4 : 0, track1_69 -> track1_77
a1_5 : 0, track1_69 -> track1_85
a1_6 : 0, track1_69 -> track1_101
a1_7 : 0, track1_69 -> track1_69

# Tracking state track1_70: mask=70 (popcount=3)
s1 : 0, track1_70 -> rej1
t1 : 3, track1_70 -> acc1
a1_1 : 0, track1_70 -> track1_71
a1_2 : 0, track1_70 -> track1_70
a1_3 : 0, track1_70 -> track1_70
a1_4 : 0, track1_70 -> track1_78
a1_5 : 0, track1_70 -> track1_86
a1_6 : 0, track1_70 -> track1_102
a1_7 : 0, track1_70 -> track1_70

# Tracking state track1_71: mask=71 (popcount=4)
s1 : 0, track1_71 -> rej1
t1 : 4, track1_71 -> acc1
a1_1 : 0, track1_71 -> track1_71
a1_2 : 0, track1_71 -> track1_71
a1_3 : 0, track1_71 -> track1_71
a1_4 : 0, track1_71 -> track1_79
a1_5 : 0, track1_71 -> track1_87
a1_6 : 0, track1_71 -> track1_103
a1_7 : 0, track1_71 -> track1_71

# Tracking state track1_72: mask=72 (popcount=2)
s1 : 0, track1_72 -> rej1
t1 : 2, track1_72 -> acc1
a1_1 : 0, track1_72 -> track1_73
a1_2 : 0, track1_72 -> track1_74
a1_3 : 0, track1_72 -> track1_76
a1_4 : 0, track1_72 -> track1_72
a1_5 : 0, track1_72 -> track1_88
a1_6 : 0, track1_72 -> track1_104
a1_7 : 0, track1_72 -> track1_72

# Tracking state track1_73: mask=73 (popcount=3)
s1 : 0, track1_73 -> rej1
t1 : 3, track1_73 -> acc1
a1_1 : 0, track1_73 -> track1_73
a1_2 : 0, track1_73 -> track1_75
a1_3 : 0, track1_73 -> track1_77
a1_4 : 0, track1_73 -> track1_73
a1_5 : 0, track1_73 -> track1_89
a1_6 : 0, track1_73 -> track1_105
a1_7 : 0, track1_73 -> track1_73

# Tracking state track1_74: mask=74 (popcount=3)
s1 : 0, track1_74 -> rej1
t1 : 3, track1_74 -> acc1
a1_1 : 0, track1_74 -> track1_75
a1_2 : 0, track1_74 -> track1_74
a1_3 : 0, track1_74 -> track1_78
a1_4 : 0, track1_74 -> track1_74
a1_5 : 0, track1_74 -> track1_90
a1_6 : 0, track1_74 -> track1_106
a1_7 : 0, track1_74 -> track1_74

# Tracking state track1_75: mask=75 (popcount=4)
s1 : 0, track1_75 -> rej1
t1 : 4, track1_75 -> acc1
a1_1 : 0, track1_75 -> track1_75
a1_2 : 0, track1_75 -> track1_75
a1_3 : 0, track1_75 -> track1_79
a1_4 : 0, track1_75 -> track1_75
a1_5 : 0, track1_75 -> track1_91
a1_6 : 0, track1_75 -> track1_107
a1_7 : 0, track1_75 -> track1_75

# Tracking state track1_76: mask=76 (popcount=3)
s1 : 0, track1_76 -> rej1
t1 : 3, track1_76 -> acc1
a1_1 : 0, track1_76 -> track1_77
a1_2 : 0, track1_76 -> track1_78
a1_3 : 0, track1_76 -> track1_76
a1_4 : 0, track1_76 -> track1_76
a1_5 : 0, track1_76 -> track1_92
a1_6 : 0, track1_76 -> track1_108
a1_7 : 0, track1_76 -> track1_76

# Tracking state track1_77: mask=77 (popcount=4)
s1 : 0, track1_77 -> rej1
t1 : 4, track1_77 -> acc1
a1_1 : 0, track1_77 -> track1_77
a1_2 : 0, track1_77 -> track1_79
a1_3 : 0, track1_77 -> track1_77
a1_4 : 0, track1_77 -> track1_77
a1_5 : 0, track1_77 -> track1_93
a1_6 : 0, track1_77 -> track1_109
a1_7 : 0, track1_77 -> track1_77

# Tracking state track1_78: mask=78 (popcount=4)
s1 : 0, track1_78 -> rej1
t1 : 4, track1_78 -> acc1
a1_1 : 0, track1_78 -> track1_79
a1_2 : 0, track1_78 -> track1_78
a1_3 : 0, track1_78 -> track1_78
a1_4 : 0, track1_78 -> track1_78
a1_5 : 0, track1_78 -> track1_94
a1_6 : 0, track1_78 -> track1_110
a1_7 : 0, track1_78 -> track1_78

# Tracking state track1_79: mask=79 (popcount=5)
s1 : 0, track1_79 -> rej1
t1 : 5, track1_79 -> acc1
a1_1 : 0, track1_79 -> track1_79
a1_2 : 0, track1_79 -> track1_79
a1_3 : 0, track1_79 -> track1_79
a1_4 : 0, track1_79 -> track1_79
a1_5 : 0, track1_79 -> track1_95
a1_6 : 0, track1_79 -> track1_111
a1_7 : 0, track1_79 -> track1_79

# Tracking state track1_80: mask=80 (popcount=2)
s1 : 0, track1_80 -> rej1
t1 : 2, track1_80 -> acc1
a1_1 : 0, track1_80 -> track1_81
a1_2 : 0, track1_80 -> track1_82
a1_3 : 0, track1_80 -> track1_84
a1_4 : 0, track1_80 -> track1_88
a1_5 : 0, track1_80 -> track1_80
a1_6 : 0, track1_80 -> track1_112
a1_7 : 0, track1_80 -> track1_80

# Tracking state track1_81: mask=81 (popcount=3)
s1 : 0, track1_81 -> rej1
t1 : 3, track1_81 -> acc1
a1_1 : 0, track1_81 -> track1_81
a1_2 : 0, track1_81 -> track1_83
a1_3 : 0, track1_81 -> track1_85
a1_4 : 0, track1_81 -> track1_89
a1_5 : 0, track1_81 -> track1_81
a1_6 : 0, track1_81 -> track1_113
a1_7 : 0, track1_81 -> track1_81

# Tracking state track1_82: mask=82 (popcount=3)
s1 : 0, track1_82 -> rej1
t1 : 3, track1_82 -> acc1
a1_1 : 0, track1_82 -> track1_83
a1_2 : 0, track1_82 -> track1_82
a1_3 : 0, track1_82 -> track1_86
a1_4 : 0, track1_82 -> track1_90
a1_5 : 0, track1_82 -> track1_82
a1_6 : 0, track1_82 -> track1_114
a1_7 : 0, track1_82 -> track1_82

# Tracking state track1_83: mask=83 (popcount=4)
s1 : 0, track1_83 -> rej1
t1 : 4, track1_83 -> acc1
a1_1 : 0, track1_83 -> track1_83
a1_2 : 0, track1_83 -> track1_83
a1_3 : 0, track1_83 -> track1_87
a1_4 : 0, track1_83 -> track1_91
a1_5 : 0, track1_83 -> track1_83
a1_6 : 0, track1_83 -> track1_115
a1_7 : 0, track1_83 -> track1_83

# Tracking state track1_84: mask=84 (popcount=3)
s1 : 0, track1_84 -> rej1
t1 : 3, track1_84 -> acc1
a1_1 : 0, track1_84 -> track1_85
a1_2 : 0, track1_84 -> track1_86
a1_3 : 0, track1_84 -> track1_84
a1_4 : 0, track1_84 -> track1_92
a1_5 : 0, track1_84 -> track1_84
a1_6 : 0, track1_84 -> track1_116
a1_7 : 0, track1_84 -> track1_84

# Tracking state track1_85: mask=85 (popcount=4)
s1 : 0, track1_85 -> rej1
t1 : 4, track1_85 -> acc1
a1_1 : 0, track1_85 -> track1_85
a1_2 : 0, track1_85 -> track1_87
a1_3 : 0, track1_85 -> track1_85
a1_4 : 0, track1_85 -> track1_93
a1_5 : 0, track1_85 -> track1_85
a1_6 : 0, track1_85 -> track1_117
a1_7 : 0, track1_85 -> track1_85

# Tracking state track1_86: mask=86 (popcount=4)
s1 : 0, track1_86 -> rej1
t1 : 4, track1_86 -> acc1
a1_1 : 0, track1_86 -> track1_87
a1_2 : 0, track1_86 -> track1_86
a1_3 : 0, track1_86 -> track1_86
a1_4 : 0, track1_86 -> track1_94
a1_5 : 0, track1_86 -> track1_86
a1_6 : 0, track1_86 -> track1_118
a1_7 : 0, track1_86 -> track1_86

# Tracking state track1_87: mask=87 (popcount=5)
s1 : 0, track1_87 -> rej1
t1 : 5, track1_87 -> acc1
a1_1 : 0, track1_87 -> track1_87
a1_2 : 0, track1_87 -> track1_87
a1_3 : 0, track1_87 -> track1_87
a1_4 : 0, track1_87 -> track1_95
a1_5 : 0, track1_87 -> track1_87
a1_6 : 0, track1_87 -> track1_119
a1_7 : 0, track1_87 -> track1_87

# Tracking state track1_88: mask=88 (popcount=3)
s1 : 0, track1_88 -> rej1
t1 : 3, track1_88 -> acc1
a1_1 : 0, track1_88 -> track1_89
a1_2 : 0, track1_88 -> track1_90
a1_3 : 0, track1_88 -> track1_92
a1_4 : 0, track1_88 -> track1_88
a1_5 : 0, track1_88 -> track1_88
a1_6 : 0, track1_88 -> track1_120
a1_7 : 0, track1_88 -> track1_88

# Tracking state track1_89: mask=89 (popcount=4)
s1 : 0, track1_89 -> rej1
t1 : 4, track1_89 -> acc1
a1_1 : 0, track1_89 -> track1_89
a1_2 : 0, track1_89 -> track1_91
a1_3 : 0, track1_89 -> track1_93
a1_4 : 0, track1_89 -> track1_89
a1_5 : 0, track1_89 -> track1_89
a1_6 : 0, track1_89 -> track1_121
a1_7 : 0, track1_89 -> track1_89

# Tracking state track1_90: mask=90 (popcount=4)
s1 : 0, track1_90 -> rej1
t1 : 4, track1_90 -> acc1
a1_1 : 0, track1_90 -> track1_91
a1_2 : 0, track1_90 -> track1_90
a1_3 : 0, track1_90 -> track1_94
a1_4 : 0, track1_90 -> track1_90
a1_5 : 0, track1_90 -> track1_90
a1_6 : 0, track1_90 -> track1_122
a1_7 : 0, track1_90 -> track1_90

# Tracking state track1_91: mask=91 (popcount=5)
s1 : 0, track1_91 -> rej1
t1 : 5, track1_91 -> acc1
a1_1 : 0, track1_91 -> track1_91
a1_2 : 0, track1_91 -> track1_91
a1_3 : 0, track1_91 -> track1_95
a1_4 : 0, track1_91 -> track1_91
a1_5 : 0, track1_91 -> track1_91
a1_6 : 0, track1_91 -> track1_123
a1_7 : 0, track1_91 -> track1_91

# Tracking state track1_92: mask=92 (popcount=4)
s1 : 0, track1_92 -> rej1
t1 : 4, track1_92 -> acc1
a1_1 : 0, track1_92 -> track1_93
a1_2 : 0, track1_92 -> track1_94
a1_3 : 0, track1_92 -> track1_92
a1_4 : 0, track1_92 -> track1_92
a1_5 : 0, track1_92 -> track1_92
a1_6 : 0, track1_92 -> track1_124
a1_7 : 0, track1_92 -> track1_92

# Tracking state track1_93: mask=93 (popcount=5)
s1 : 0, track1_93 -> rej1
t1 : 5, track1_93 -> acc1
a1_1 : 0, track1_93 -> track1_93
a1_2 : 0, track1_93 -> track1_95
a1_3 : 0, track1_93 -> track1_93
a1_4 : 0, track1_93 -> track1_93
a1_5 : 0, track1_93 -> track1_93
a1_6 : 0, track1_93 -> track1_125
a1_7 : 0, track1_93 -> track1_93

# Tracking state track1_94: mask=94 (popcount=5)
s1 : 0, track1_94 -> rej1
t1 : 5, track1_94 -> acc1
a1_1 : 0, track1_94 -> track1_95
a1_2 : 0, track1_94 -> track1_94
a1_3 : 0, track1_94 -> track1_94
a1_4 : 0, track1_94 -> track1_94
a1_5 : 0, track1_94 -> track1_94
a1_6 : 0, track1_94 -> track1_126
a1_7 : 0, track1_94 -> track1_94

# Tracking state track1_95: mask=95 (popcount=6)
s1 : 0, track1_95 -> rej1
t1 : 6, track1_95 -> acc1
a1_1 : 0, track1_95 -> track1_95
a1_2 : 0, track1_95 -> track1_95
a1_3 : 0, track1_95 -> track1_95
a1_4 : 0, track1_95 -> track1_95
a1_5 : 0, track1_95 -> track1_95
a1_6 : 0, track1_95 -> track1_127
a1_7 : 0, track1_95 -> track1_95

# Tracking state track1_96: mask=96 (popcount=2)
s1 : 0, track1_96 -> rej1
t1 : 2, track1_96 -> acc1
a1_1 : 0, track1_96 -> track1_97
a1_2 : 0, track1_96 -> track1_98
a1_3 : 0, track1_96 -> track1_100
a1_4 : 0, track1_96 -> track1_104
a1_5 : 0, track1_96 -> track1_112
a1_6 : 0, track1_96 -> track1_96
a1_7 : 0, track1_96 -> track1_96

# Tracking state track1_97: mask=97 (popcount=3)
s1 : 0, track1_97 -> rej1
t1 : 3, track1_97 -> acc1
a1_1 : 0, track1_97 -> track1_97
a1_2 : 0, track1_97 -> track1_99
a1_3 : 0, track1_97 -> track1_101
a1_4 : 0, track1_97 -> track1_105
a1_5 : 0, track1_97 -> track1_113
a1_6 : 0, track1_97 -> track1_97
a1_7 : 0, track1_97 -> track1_97

# Tracking state track1_98: mask=98 (popcount=3)
s1 : 0, track1_98 -> rej1
t1 : 3, track1_98 -> acc1
a1_1 : 0, track1_98 -> track1_99
a1_2 : 0, track1_98 -> track1_98
a1_3 : 0, track1_98 -> track1_102
a1_4 : 0, track1_98 -> track1_106
a1_5 : 0, track1_98 -> track1_114
a1_6 : 0, track1_98 -> track1_98
a1_7 : 0, track1_98 -> track1_98

# Tracking state track1_99: mask=99 (popcount=4)
s1 : 0, track1_99 -> rej1
t1 : 4, track1_99 -> acc1
a1_1 : 0, track1_99 -> track1_99
a1_2 : 0, track1_99 -> track1_99
a1_3 : 0, track1_99 -> track1_103
a1_4 : 0, track1_99 -> track1_107
a1_5 : 0, track1_99 -> track1_115
a1_6 : 0, track1_99 -> track1_99
a1_7 : 0, track1_99 -> track1_99

# Tracking state track1_100: mask=100 (popcount=3)
s1 : 0, track1_100 -> rej1
t1 : 3, track1_100 -> acc1
a1_1 : 0, track1_100 -> track1_101
a1_2 : 0, track1_100 -> track1_102
a1_3 : 0, track1_100 -> track1_100
a1_4 : 0, track1_100 -> track1_108
a1_5 : 0, track1_100 -> track1_116
a1_6 : 0, track1_100 -> track1_100
a1_7 : 0, track1_100 -> track1_100

# Tracking state track1_101: mask=101 (popcount=4)
s1 : 0, track1_101 -> rej1
t1 : 4, track1_101 -> acc1
a1_1 : 0, track1_101 -> track1_101
a1_2 : 0, track1_101 -> track1_103
a1_3 : 0, track1_101 -> track1_101
a1_4 : 0, track1_101 -> track1_109
a1_5 : 0, track1_101 -> track1_117
a1_6 : 0, track1_101 -> track1_101
a1_7 : 0, track1_101 -> track1_101

# Tracking state track1_102: mask=102 (popcount=4)
s1 : 0, track1_102 -> rej1
t1 : 4, track1_102 -> acc1
a1_1 : 0, track1_102 -> track1_103
a1_2 : 0, track1_102 -> track1_102
a1_3 : 0, track1_102 -> track1_102
a1_4 : 0, track1_102 -> track1_110
a1_5 : 0, track1_102 -> track1_118
a1_6 : 0, track1_102 -> track1_102
a1_7 : 0, track1_102 -> track1_102

# Tracking state track1_103: mask=103 (popcount=5)
s1 : 0, track1_103 -> rej1
t1 : 5, track1_103 -> acc1
a1_1 : 0, track1_103 -> track1_103
a1_2 : 0, track1_103 -> track1_103
a1_3 : 0, track1_103 -> track1_103
a1_4 : 0, track1_103 -> track1_111
a1_5 : 0, track1_103 -> track1_119
a1_6 : 0, track1_103 -> track1_103
a1_7 : 0, track1_103 -> track1_103

# Tracking state track1_104: mask=104 (popcount=3)
s1 : 0, track1_104 -> rej1
t1 : 3, track1_104 -> acc1
a1_1 : 0, track1_104 -> track1_105
a1_2 : 0, track1_104 -> track1_106
a1_3 : 0, track1_104 -> track1_108
a1_4 : 0, track1_104 -> track1_104
a1_5 : 0, track1_104 -> track1_120
a1_6 : 0, track1_104 -> track1_104
a1_7 : 0, track1_104 -> track1_104

# Tracking state track1_105: mask=105 (popcount=4)
s1 : 0, track1_105 -> rej1
t1 : 4, track1_105 -> acc1
a1_1 : 0, track1_105 -> track1_105
a1_2 : 0, track1_105 -> track1_107
a1_3 : 0, track1_105 -> track1_109
a1_4 : 0, track1_105 -> track1_105
a1_5 : 0, track1_105 -> track1_121
a1_6 : 0, track1_105 -> track1_105
a1_7 : 0, track1_105 -> track1_105

# Tracking state track1_106: mask=106 (popcount=4)
s1 : 0, track1_106 -> rej1
t1 : 4, track1_106 -> acc1
a1_1 : 0, track1_106 -> track1_107
a1_2 : 0, track1_106 -> track1_106
a1_3 : 0, track1_106 -> track1_110
a1_4 : 0, track1_106 -> track1_106
a1_5 : 0, track1_106 -> track1_122
a1_6 : 0, track1_106 -> track1_106
a1_7 : 0, track1_106 -> track1_106

# Tracking state track1_107: mask=107 (popcount=5)
s1 : 0, track1_107 -> rej1
t1 : 5, track1_107 -> acc1
a1_1 : 0, track1_107 -> track1_107
a1_2 : 0, track1_107 -> track1_107
a1_3 : 0, track1_107 -> track1_111
a1_4 : 0, track1_107 -> track1_107
a1_5 : 0, track1_107 -> track1_123
a1_6 : 0, track1_107 -> track1_107
a1_7 : 0, track1_107 -> track1_107

# Tracking state track1_108: mask=108 (popcount=4)
s1 : 0, track1_108 -> rej1
t1 : 4, track1_108 -> acc1
a1_1 : 0, track1_108 -> track1_109
a1_2 : 0, track1_108 -> track1_110
a1_3 : 0, track1_108 -> track1_108
a1_4 : 0, track1_108 -> track1_108
a1_5 : 0, track1_108 -> track1_124
a1_6 : 0, track1_108 -> track1_108
a1_7 : 0, track1_108 -> track1_108

# Tracking state track1_109: mask=109 (popcount=5)
s1 : 0, track1_109 -> rej1
t1 : 5, track1_109 -> acc1
a1_1 : 0, track1_109 -> track1_109
a1_2 : 0, track1_109 -> track1_111
a1_3 : 0, track1_109 -> track1_109
a1_4 : 0, track1_109 -> track1_109
a1_5 : 0, track1_109 -> track1_125
a1_6 : 0, track1_109 -> track1_109
a1_7 : 0, track1_109 -> track1_109

# Tracking state track1_110: mask=110 (popcount=5)
s1 : 0, track1_110 -> rej1
t1 : 5, track1_110 -> acc1
a1_1 : 0, track1_110 -> track1_111
a1_2 : 0, track1_110 -> track1_110
a1_3 : 0, track1_110 -> track1_110
a1_4 : 0, track1_110 -> track1_110
a1_5 : 0, track1_110 -> track1_126
a1_6 : 0, track1_110 -> track1_110
a1_7 : 0, track1_110 -> track1_110

# Tracking state track1_111: mask=111 (popcount=6)
s1 : 0, track1_111 -> rej1
t1 : 6, track1_111 -> acc1
a1_1 : 0, track1_111 -> track1_111
a1_2 : 0, track1_111 -> track1_111
a1_3 : 0, track1_111 -> track1_111
a1_4 : 0, track1_111 -> track1_111
a1_5 : 0, track1_111 -> track1_127
a1_6 : 0, track1_111 -> track1_111
a1_7 : 0, track1_111 -> track1_111

# Tracking state track1_112: mask=112 (popcount=3)
s1 : 0, track1_112 -> rej1
t1 : 3, track1_112 -> acc1
a1_1 : 0, track1_112 -> track1_113
a1_2 : 0, track1_112 -> track1_114
a1_3 : 0, track1_112 -> track1_116
a1_4 : 0, track1_112 -> track1_120
a1_5 : 0, track1_112 -> track1_112
a1_6 : 0, track1_112 -> track1_112
a1_7 : 0, track1_112 -> track1_112

# Tracking state track1_113: mask=113 (popcount=4)
s1 : 0, track1_113 -> rej1
t1 : 4, track1_113 -> acc1
a1_1 : 0, track1_113 -> track1_113
a1_2 : 0, track1_113 -> track1_115
a1_3 : 0, track1_113 -> track1_117
a1_4 : 0, track1_113 -> track1_121
a1_5 : 0, track1_113 -> track1_113
a1_6 : 0, track1_113 -> track1_113
a1_7 : 0, track1_113 -> track1_113

# Tracking state track1_114: mask=114 (popcount=4)
s1 : 0, track1_114 -> rej1
t1 : 4, track1_114 -> acc1
a1_1 : 0, track1_114 -> track1_115
a1_2 : 0, track1_114 -> track1_114
a1_3 : 0, track1_114 -> track1_118
a1_4 : 0, track1_114 -> track1_122
a1_5 : 0, track1_114 -> track1_114
a1_6 : 0, track1_114 -> track1_114
a1_7 : 0, track1_114 -> track1_114

# Tracking state track1_115: mask=115 (popcount=5)
s1 : 0, track1_115 -> rej1
t1 : 5, track1_115 -> acc1
a1_1 : 0, track1_115 -> track1_115
a1_2 : 0, track1_115 -> track1_115
a1_3 : 0, track1_115 -> track1_119
a1_4 : 0, track1_115 -> track1_123
a1_5 : 0, track1_115 -> track1_115
a1_6 : 0, track1_115 -> track1_115
a1_7 : 0, track1_115 -> track1_115

# Tracking state track1_116: mask=116 (popcount=4)
s1 : 0, track1_116 -> rej1
t1 : 4, track1_116 -> acc1
a1_1 : 0, track1_116 -> track1_117
a1_2 : 0, track1_116 -> track1_118
a1_3 : 0, track1_116 -> track1_116
a1_4 : 0, track1_116 -> track1_124
a1_5 : 0, track1_116 -> track1_116
a1_6 : 0, track1_116 -> track1_116
a1_7 : 0, track1_116 -> track1_116

# Tracking state track1_117: mask=117 (popcount=5)
s1 : 0, track1_117 -> rej1
t1 : 5, track1_117 -> acc1
a1_1 : 0, track1_117 -> track1_117
a1_2 : 0, track1_117 -> track1_119
a1_3 : 0, track1_117 -> track1_117
a1_4 : 0, track1_117 -> track1_125
a1_5 : 0, track1_117 -> track1_117
a1_6 : 0, track1_117 -> track1_117
a1_7 : 0, track1_117 -> track1_117

# Tracking state track1_118: mask=118 (popcount=5)
s1 : 0, track1_118 -> rej1
t1 : 5, track1_118 -> acc1
a1_1 : 0, track1_118 -> track1_119
a1_2 : 0, track1_118 -> track1_118
a1_3 : 0, track1_118 -> track1_118
a1_4 : 0, track1_118 -> track1_126
a1_5 : 0, track1_118 -> track1_118
a1_6 : 0, track1_118 -> track1_118
a1_7 : 0, track1_118 -> track1_118

# Tracking state track1_119: mask=119 (popcount=6)
s1 : 0, track1_119 -> rej1
t1 : 6, track1_119 -> acc1
a1_1 : 0, track1_119 -> track1_119
a1_2 : 0, track1_119 -> track1_119
a1_3 : 0, track1_119 -> track1_119
a1_4 : 0, track1_119 -> track1_127
a1_5 : 0, track1_119 -> track1_119
a1_6 : 0, track1_119 -> track1_119
a1_7 : 0, track1_119 -> track1_119

# Tracking state track1_120: mask=120 (popcount=4)
s1 : 0, track1_120 -> rej1
t1 : 4, track1_120 -> acc1
a1_1 : 0, track1_120 -> track1_121
a1_2 : 0, track1_120 -> track1_122
a1_3 : 0, track1_120 -> track1_124
a1_4 : 0, track1_120 -> track1_120
a1_5 : 0, track1_120 -> track1_120
a1_6 : 0, track1_120 -> track1_120
a1_7 : 0, track1_120 -> track1_120

# Tracking state track1_121: mask=121 (popcount=5)
s1 : 0, track1_121 -> rej1
t1 : 5, track1_121 -> acc1
a1_1 : 0, track1_121 -> track1_121
a1_2 : 0, track1_121 -> track1_123
a1_3 : 0, track1_121 -> track1_125
a1_4 : 0, track1_121 -> track1_121
a1_5 : 0, track1_121 -> track1_121
a1_6 : 0, track1_121 -> track1_121
a1_7 : 0, track1_121 -> track1_121

# Tracking state track1_122: mask=122 (popcount=5)
s1 : 0, track1_122 -> rej1
t1 : 5, track1_122 -> acc1
a1_1 : 0, track1_122 -> track1_123
a1_2 : 0, track1_122 -> track1_122
a1_3 : 0, track1_122 -> track1_126
a1_4 : 0, track1_122 -> track1_122
a1_5 : 0, track1_122 -> track1_122
a1_6 : 0, track1_122 -> track1_122
a1_7 : 0, track1_122 -> track1_122

# Tracking state track1_123: mask=123 (popcount=6)
s1 : 0, track1_123 -> rej1
t1 : 6, track1_123 -> acc1
a1_1 : 0, track1_123 -> track1_123
a1_2 : 0, track1_123 -> track1_123
a1_3 : 0, track1_123 -> track1_127
a1_4 : 0, track1_123 -> track1_123
a1_5 : 0, track1_123 -> track1_123
a1_6 : 0, track1_123 -> track1_123
a1_7 : 0, track1_123 -> track1_123

# Tracking state track1_124: mask=124 (popcount=5)
s1 : 0, track1_124 -> rej1
t1 : 5, track1_124 -> acc1
a1_1 : 0, track1_124 -> track1_125
a1_2 : 0, track1_124 -> track1_126
a1_3 : 0, track1_124 -> track1_124
a1_4 : 0, track1_124 -> track1_124
a1_5 : 0, track1_124 -> track1_124
a1_6 : 0, track1_124 -> track1_124
a1_7 : 0, track1_124 -> track1_124

# Tracking state track1_125: mask=125 (popcount=6)
s1 : 0, track1_125 -> rej1
t1 : 6, track1_125 -> acc1
a1_1 : 0, track1_125 -> track1_125
a1_2 : 0, track1_125 -> track1_127
a1_3 : 0, track1_125 -> track1_125
a1_4 : 0, track1_125 -> track1_125
a1_5 : 0, track1_125 -> track1_125
a1_6 : 0, track1_125 -> track1_125
a1_7 : 0, track1_125 -> track1_125

# Tracking state track1_126: mask=126 (popcount=6)
s1 : 0, track1_126 -> rej1
t1 : 6, track1_126 -> acc1
a1_1 : 0, track1_126 -> track1_127
a1_2 : 0, track1_126 -> track1_126
a1_3 : 0, track1_126 -> track1_126
a1_4 : 0, track1_126 -> track1_126
a1_5 : 0, track1_126 -> track1_126
a1_6 : 0, track1_126 -> track1_126
a1_7 : 0, track1_126 -> track1_126

# Tracking state track1_127: mask=127 (popcount=7)
s1 : 0, track1_127 -> rej1
t1 : 7, track1_127 -> acc1
a1_1 : 0, track1_127 -> track1_127
a1_2 : 0, track1_127 -> track1_127
a1_3 : 0, track1_127 -> track1_127
a1_4 : 0, track1_127 -> track1_127
a1_5 : 0, track1_127 -> track1_127
a1_6 : 0, track1_127 -> track1_127
a1_7 : 0, track1_127 -> track1_127

# Reject sink rej1: loops on all symbols with weight 0
s1 : 0, rej1 -> rej1
t1 : 0, rej1 -> rej1
a1_1 : 0, rej1 -> rej1
a1_2 : 0, rej1 -> rej1
a1_3 : 0, rej1 -> rej1
a1_4 : 0, rej1 -> rej1
a1_5 : 0, rej1 -> rej1
a1_6 : 0, rej1 -> rej1
a1_7 : 0, rej1 -> rej1
