@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
# Tracking state track2_3: mask=3 (popcount=2)
s1 : 0, track2_3 -> track2_3
s2 : 0, track2_3 -> rej2
s3 : 0, track2_3 -> track2_3
s4 : 0, track2_3 -> track2_3
s5 : 0, track2_3 -> track2_3
s6 : 0, track2_3 -> track2_3
s7 : 0, track2_3 -> track2_3
s8 : 0, track2_3 -> track2_3
s9 : 0, track2_3 -> track2_3
t1 : 0, track2_3 -> track2_3
t2 : 2, track2_3 -> acc2
t3 : 0, track2_3 -> track2_3
t4 : 0, track2_3 -> track2_3
t5 : 0, track2_3 -> track2_3
t6 : 0, track2_3 -> track2_3
t7 : 0, track2_3 -> track2_3
t8 : 0, track2_3 -> track2_3
t9 : 0, track2_3 -> track2_3
a1_1 : 0, track2_3 -> track2_3
a1_2 : 0, track2_3 -> track2_3
a1_3 : 0, track2_3 -> track2_3
a2_1 : 0, track2_3 -> track2_3
a2_2 : 0, track2_3 -> track2_3
a2_3 : 0, track2_3 -> track2_7
a3_1 : 0, track2_3 -> track2_3
a3_2 : 0, track2_3 -> track2_3
a3_3 : 0, track2_3 -> track2_3
a4_1 : 0, track2_3 -> track2_3
a4_2 : 0, track2_3 -> track2_3
a4_3 : 0, track2_3 -> track2_3
a5_1 : 0, track2_3 -> track2_3
a5_2 : 0, track2_3 -> track2_3
a5_3 : 0, track2_3 -> track2_3
a6_1 : 0, track2_3 -> track2_3
a6_2 : 0, track2_3 -> track2_3
a6_3 : 0, track2_3 -> track2_3
a7_1 : 0, track2_3 -> track2_3
a7_2 : 0, track2_3 -> track2_3
a7_3 : 0, track2_3 -> track2_3
a8_1 : 0, track2_3 -> track2_3
a8_2 : 0, track2_3 -> track2_3
a8_3 : 0, track2_3 -> track2_3
a9_1 : 0, track2_3 -> track2_3
a9_2 : 0, track2_3 -> track2_3
a9_3 : 0, track2_3 -> track2_3

# Tracking state track2_4: mask=4 (popcount=1)
s1 : 0, track2_4 -> track2_4
s2 : 0, track2_4 -> rej2
s3 : 0, track2_4 -> track2_4
s4 : 0, track2_4 -> track2_4
s5 : 0, track2_4 -> track2_4
s6 : 0, track2_4 -> track2_4
s7 : 0, track2_4 -> track2_4
s8 : 0, track2_4 -> track2_4
s9 : 0, track2_4 -> track2_4
t1 : 0, track2_4 -> track2_4
t2 : 1, track2_4 -> acc2
t3 : 0, track2_4 -> track2_4
t4 : 0, track2_4 -> track2_4
t5 : 0, track2_4 -> track2_4
t6 : 0, track2_4 -> track2_4
t7 : 0, track2_4 -> track2_4
t8 : 0, track2_4 -> track2_4
t9 : 0, track2_4 -> track2_4
a1_1 : 0, track2_4 -> track2_4
a1_2 : 0, track2_4 -> track2_4
a1_3 : 0, track2_4 -> track2_4
a2_1 : 0, track2_4 -> track2_5
a2_2 : 0, track2_4 -> track2_6
a2_3 : 0, track2_4 -> track2_4
a3_1 : 0, track2_4 -> track2_4
a3_2 : 0, track2_4 -> track2_4
a3_3 : 0, track2_4 -> track2_4
a4_1 : 0, track2_4 -> track2_4
a4_2 : 0, track2_4 -> track2_4
a4_3 : 0, track2_4 -> track2_4
a5_1 : 0, track2_4 -> track2_4
a5_2 : 0, track2_4 -> track2_4
a5_3 : 0, track2_4 -> track2_4
a6_1 : 0, track2_4 -> track2_4
a6_2 : 0, track2_4 -> track2_4
a6_3 : 0, track2_4 -> track2_4
a7_1 : 0, track2_4 -> track2_4
a7_2 : 0, track2_4 -> track2_4
a7_3 : 0, track2_4 -> track2_4
a8_1 : 0, track2_4 -> track2_4
a8_2 : 0, track2_4 -> track2_4
a8_3 : 0, track2_4 -> track2_4
a9_1 : 0, track2_4 -> track2_4
a9_2 : 0, track2_4 -> track2_4
a9_3 : 0, track2_4 -> track2_4

# Tracking state track2_5: mask=5 (popcount=2)
s1 : 0, track2_5 -> track2_5
s2 : 0, track2_5 -> rej2
s3 : 0, track2_5 -> track2_5
s4 : 0, track2_5 -> track2_5
s5 : 0, track2_5 -> track2_5
s6 : 0, track2_5 -> track2_5
s7 : 0, track2_5 -> track2_5
s8 : 0, track2_5 -> track2_5
s9 : 0, track2_5 -> track2_5
t1 : 0, track2_5 -> track2_5
t2 : 2, track2_5 -> acc2
t3 : 0, track2_5 -> track2_5
t4 : 0, track2_5 -> track2_5
t5 : 0, track2_5 -> track2_5
t6 : 0, track2_5 -> track2_5
t7 : 0, track2_5 -> track2_5
t8 : 0, track2_5 -> track2_5
t9 : 0, track2_5 -> track2_5
a1_1 : 0, track2_5 -> track2_5
a1_2 : 0, track2_5 -> track2_5
a1_3 : 0, track2_5 -> track2_5
a2_1 : 0, track2_5 -> track2_5
a2_2 : 0, track2_5 -> track2_7
a2_3 : 0, track2_5 -> track2_5
a3_1 : 0, track2_5 -> track2_5
a3_2 : 0, track2_5 -> track2_5
a3_3 : 0, track2_5 -> track2_5
a4_1 : 0, track2_5 -> track2_5
a4_2 : 0, track2_5 -> track2_5
a4_3 : 0, track2_5 -> track2_5
a5_1 : 0, track2_5 -> track2_5
a5_2 : 0, track2_5 -> track2_5
a5_3 : 0, track2_5 -> track2_5
a6_1 : 0, track2_5 -> track2_5
a6_2 : 0, track2_5 -> track2_5
a6_3 : 0, track2_5 -> track2_5
a7_1 : 0, track2_5 -> track2_5
a7_2 : 0, track2_5 -> track2_5
a7_3 : 0, track2_5 -> track2_5
a8_1 : 0, track2_5 -> track2_5
a8_2 : 0, track2_5 -> track2_5
a8_3 : 0, track2_5 -> track2_5
a9_1 : 0, track2_5 -> track2_5
a9_2 : 0, track2_5 -> track2_5
a9_3 : 0, track2_5 -> track2_5

# Tracking state track2_6: mask=6 (popcount=2)
s1 : 0, track2_6 -> track2_6
s2 : 0, track2_6 -> rej2
s3 : 0, track2_6 -> track2_6
s4 : 0, track2_6 -> track2_6
s5 : 0, track2_6 -> track2_6
s6 : 0, track2_6 -> track2_6
s7 : 0, track2_6 -> track2_6
s8 : 0, track2_6 -> track2_6
s9 : 0, track2_6 -> track2_6
t1 : 0, track2_6 -> track2_6
t2 : 2, track2_6 -> acc2
t3 : 0, track2_6 -> track2_6
t4 : 0, track2_6 -> track2_6
t5 : 0, track2_6 -> track2_6
t6 : 0, track2_6 -> track2_6
t7 : 0, track2_6 -> track2_6
t8 : 0, track2_6 -> track2_6
t9 : 0, track2_6 -> track2_6
a1_1 : 0, track2_6 -> track2_6
a1_2 : 0, track2_6 -> track2_6
a1_3 : 0, track2_6 -> track2_6
a2_1 : 0, track2_6 -> track2_7
a2_2 : 0, track2_6 -> track2_6
a2_3 : 0, track2_6 -> track2_6
a3_1 : 0, track2_6 -> track2_6
a3_2 : 0, track2_6 -> track2_6
a3_3 : 0, track2_6 -> track2_6
a4_1 : 0, track2_6 -> track2_6
a4_2 : 0, track2_6 -> track2_6
a4_3 : 0, track2_6 -> track2_6
a5_1 : 0, track2_6 -> track2_6
a5_2 : 0, track2_6 -> track2_6
a5_3 : 0, track2_6 -> track2_6
a6_1 : 0, track2_6 -> track2_6
a6_2 : 0, track2_6 -> track2_6
a6_3 : 0, track2_6 -> track2_6
a7_1 : 0, track2_6 -> track2_6
a7_2 : 0, track2_6 -> track2_6
a7_3 : 0, track2_6 -> track2_6
a8_1 : 0, track2_6 -> track2_6
a8_2 : 0, track2_6 -> track2_6
a8_3 : 0, track2_6 -> track2_6
a9_1 : 0, track2_6 -> track2_6
a9_2 : 0, track2_6 -> track2_6
a9_3 : 0, track2_6 -> track2_6

# Tracking state track2_7: mask=7 (popcount=3)
s1 : 0, track2_7 -> track2_7
s2 : 0, track2_7 -> rej2
s3 : 0, track2_7 -> track2_7
s4 : 0, track2_7 -> track2_7
s5 : 0, track2_7 -> track2_7
s6 : 0, track2_7 -> track2_7
s7 : 0, track2_7 -> track2_7
s8 : 0, track2_7 -> track2_7
s9 : 0, track2_7 -> track2_7
t1 : 0, track2_7 -> track2_7
t2 : 3, track2_7 -> acc2
t3 : 0, track2_7 -> track2_7
t4 : 0, track2_7 -> track2_7
t5 : 0, track2_7 -> track2_7
t6 : 0, track2_7 -> track2_7
t7 : 0, track2_7 -> track2_7
t8 : 0, track2_7 -> track2_7
t9 : 0, track2_7 -> track2_7
a1_1 : 0, track2_7 -> track2_7
a1_2 : 0, track2_7 -> track2_7
a1_3 : 0, track2_7 -> track2_7
a2_1 : 0, track2_7 -> track2_7
a2_2 : 0, track2_7 -> track2_7
a2_3 : 0, track2_7 -> track2_7
a3_1 : 0, track2_7 -> track2_7
a3_2 : 0, track2_7 -> track2_7
a3_3 : 0, track2_7 -> track2_7
a4_1 : 0, track2_7 -> track2_7
a4_2 : 0, track2_7 -> track2_7
a4_3 : 0, track2_7 -> track2_7
a5_1 : 0, track2_7 -> track2_7
a5_2 : 0, track2_7 -> track2_7
a5_3 : 0, track2_7 -> track2_7
a6_1 : 0, track2_7 -> track2_7
a6_2 : 0, track2_7 -> track2_7
a6_3 : 0, track2_7 -> track2_7
a7_1 : 0, track2_7 -> track2_7
a7_2 : 0, track2_7 -> track2_7
a7_3 : 0, track2_7 -> track2_7
a8_1 : 0, track2_7 -> track2_7
a8_2 : 0, track2_7 -> track2_7
a8_3 : 0, track2_7 -> track2_7
a9_1 : 0, track2_7 -> track2_7
a9_2 : 0, track2_7 -> track2_7
a9_3 : 0, track2_7 -> track2_7

# Reject sink rej2: loops on all symbols with weight 0
s1 : 0, rej2 -> rej2
s2 : 0, rej2 -> rej2
s3 : 0, rej2 -> rej2
s4 : 0, rej2 -> rej2
s5 : 0, rej2 -> rej2
s6 : 0, rej2 -> rej2
s7 : 0, rej2 -> rej2
s8 : 0, rej2 -> rej2
s9 : 0, rej2 -> rej2
t1 : 0, rej2 -> rej2
t2 : 0, rej2 -> rej2
t3 : 0, rej2 -> rej2
t4 : 0, rej2 -> rej2
t5 : 0, rej2 -> rej2
t6 : 0, rej2 -> rej2
t7 : 0, rej2 -> rej2
t8 : 0, rej2 -> rej2
t9 : 0, rej2 -> rej2
a1_1 : 0, rej2 -> rej2
a1_2 : 0, rej2 -> rej2
a1_3 : 0, rej2 -> rej2
a2_1 : 0, rej2 -> rej2
a2_2 : 0, rej2 -> rej2
a2_3 : 0, rej2 -> rej2
a3_1 : 0, rej2 -> rej2
a3_2 : 0, rej2 -> rej2
a3_3 : 0, rej2 -> rej2
a4_1 : 0, rej2 -> rej2
a4_2 : 0, rej2 -> rej2
a4_3 : 0, rej2 -> rej2
a5_1 : 0, rej2 -> rej2
a5_2 : 0, rej2 -> rej2
a5_3 : 0, rej2 -> rej2
a6_1 : 0, rej2 -> rej2
a6_2 : 0, rej2 -> rej2
a6_3 : 0, rej2 -> rej2
a7_1 : 0, rej2 -> rej2
a7_2 : 0, rej2 -> rej2
a7_3 : 0, rej2 -> rej2
a8_1 : 0, rej2 -> rej2
a8_2 : 0, rej2 -> rej2
a8_3 : 0, rej2 -> rej2
a9_1 : 0, rej2 -> rej2
a9_2 : 0, rej2 -> rej2
a9_3 : 0, rej2 -> rej2

@CHILD 3
# Resource-tracking child for process 3 with k=3 resources
# States: init + 8 tracking subsets + rej + acc = 11
final: acc3

s3 : 0, init3 -> track3_0   # consume call letter, start tracking
s1 : 0, init3 -> rej3
s2 : 0, init3 -> rej3
s4 : 0, init3 -> rej3
s5 : 0, init3 -> rej3
s6 : 0, init3 -> rej3
s7 : 0, init3 -> rej3
s8 : 0, init3 -> rej3
s9 : 0, init3 -> rej3
t1 : 0, init3 -> rej3
t2 : 0, init3 -> rej3
t3 : 0, init3 -> rej3
t4 : 0, init3 -> rej3
t5 : 0, init3 -> rej3
t6 : 0, init3 -> rej3
t7 : 0, init3 -> rej3
t8 : 0, init3 -> rej3
t9 : 0, init3 -> rej3
a1_1 : 0, init3 -> rej3
a1_2 : 0, init3 -> rej3
a1_3 : 0, init3 -> rej3
a2_1 : 0, init3 -> rej3
a2_2 : 0, init3 -> rej3
a2_3 : 0, init3 -> rej3
a3_1 : 0, init3 -> rej3
a3_2 : 0, init3 -> rej3
a3_3 : 0, init3 -> rej3
a4_1 : 0, init3 -> rej3
a4_2 : 0, init3 -> rej3
a4_3 : 0, init3 -> rej3
a5_1 : 0, init3 -> rej3
a5_2 : 0, init3 -> rej3
a5_3 : 0, init3 -> rej3
a6_1 : 0, init3 -> rej3
a6_2 : 0, init3 -> rej3
a6_3 : 0, init3 -> rej3
a7_1 : 0, init3 -> rej3
a7_2 : 0, init3 -> rej3
a7_3 : 0, init3 -> rej3
a8_1 : 0, init3 -> rej3
a8_2 : 0, init3 -> rej3
a8_3 : 0, init3 -> rej3
a9_1 : 0, init3 -> rej3
a9_2 : 0, init3 -> rej3
a9_3 : 0, init3 -> rej3

# Tracking state track3_0: mask=0 (popcount=0)
s1 : 0, track3_0 -> track3_0
s2 : 0, track3_0 -> track3_0
s3 : 0, track3_0 -> rej3
s4 : 0, track3_0 -> track3_0
s5 : 0, track3_0 -> track3_0
s6 : 0, track3_0 -> track3_0
s7 : 0, track3_0 -> track3_0
s8 : 0, track3_0 -> track3_0
s9 : 0, track3_0 -> track3_0
t1 : 0, track3_0 -> track3_0
t2 : 0, track3_0 -> track3_0
t3 : 0, track3_0 -> acc3
t4 : 0, track3_0 -> track3_0
t5 : 0, track3_0 -> track3_0
t6 : 0, track3_0 -> track3_0
t7 : 0, track3_0 -> track3_0
t8 : 0, track3_0 -> track3_0
t9 : 0, track3_0 -> track3_0
a1_1 : 0, track3_0 -> track3_0
a1_2 : 0, track3_0 -> track3_0
a1_3 : 0, track3_0 -> track3_0
a2_1 : 0, track3_0 -> track3_0
a2_2 : 0, track3_0 -> track3_0
a2_3 : 0, track3_0 -> track3_0
a3_1 : 0, track3_0 -> track3_1
a3_2 : 0, track3_0 -> track3_2
a3_3 : 0, track3_0 -> track3_4
a4_1 : 0, track3_0 -> track3_0
a4_2 : 0, track3_0 -> track3_0
a4_3 : 0, track3_0 -> track3_0
a5_1 : 0, track3_0 -> track3_0
a5_2 : 0, track3_0 -> track3_0
a5_3 : 0, track3_0 -> track3_0
a6_1 : 0, track3_0 -> track3_0
a6_2 : 0, track3_0 -> track3_0
a6_3 : 0, track3_0 -> track3_0
a7_1 : 0, track3_0 -> track3_0
a7_2 : 0, track3_0 -> track3_0
a7_3 : 0, track3_0 -> track3_0
a8_1 : 0, track3_0 -> track3_0
a8_2 : 0, track3_0 -> track3_0
a8_3 : 0, track3_0 -> track3_0
a9_1 : 0, track3_0 -> track3_0
a9_2 : 0, track3_0 -> track3_0
a9_3 : 0, track3_0 -> track3_0

# Tracking state track3_1: mask=1 (popcount=1)
s1 : 0, track3_1 -> track3_1
s2 : 0, track3_1 -> track3_1
s3 : 0, track3_1 -> rej3
s4 : 0, track3_1 -> track3_1
s5 : 0, track3_1 -> track3_1
s6 : 0, track3_1 -> track3_1
s7 : 0, track3_1 -> track3_1
s8 : 0, track3_1 -> track3_1
s9 : 0, track3_1 -> track3_1
t1 : 0, track3_1 -> track3_1
t2 : 0, track3_1 -> track3_1
t3 : 1, track3_1 -> acc3
t4 : 0, track3_1 -> track3_1
t5 : 0, track3_1 -> track3_1
t6 : 0, track3_1 -> track3_1
t7 : 0, track3_1 -> track3_1
t8 : 0, track3_1 -> track3_1
t9 : 0, track3_1 -> track3_1
a1_1 : 0, track3_1 -> track3_1
a1_2 : 0, track3_1 -> track3_1
a1_3 : 0, track3_1 -> track3_1
a2_1 : 0, track3_1 -> track3_1
a2_2 : 0, track3_1 -> track3_1
a2_3 : 0, track3_1 -> track3_1
a3_1 : 0, track3_1 -> track3_1
a3_2 : 0, track3_1 -> track3_3
a3_3 : 0, track3_1 -> track3_5
a4_1 : 0, track3_1 -> track3_1
a4_2 : 0, track3_1 -> track3_1
a4_3 : 0, track3_1 -> track3_1
a5_1 : 0, track3_1 -> track3_1
a5_2 : 0, track3_1 -> track3_1
a5_3 : 0, track3_1 -> track3_1
a6_1 : 0, track3_1 -> track3_1
a6_2 : 0, track3_1 -> track3_1
a6_3 : 0, track3_1 -> track3_1
a7_1 : 0, track3_1 -> track3_1
a7_2 : 0, track3_1 -> track3_1
a7_3 : 0, track3_1 -> track3_1
a8_1 : 0, track3_1 -> track3_1
a8_2 : 0, track3_1 -> track3_1
a8_3 : 0, track3_1 -> track3_1
a9_1 : 0, track3_1 -> track3_1
a9_2 : 0, track3_1 -> track3_1
a9_3 : 0, track3_1 -> track3_1

# Tracking state track3_2: mask=2 (popcount=1)
s1 : 0, track3_2 -> track3_2
s2 : 0, track3_2 -> track3_2
s3 : 0, track3_2 -> rej3
s4 : 0, track3_2 -> track3_2
s5 : 0, track3_2 -> track3_2
s6 : 0, track3_2 -> track3_2
s7 : 0, track3_2 -> track3_2
s8 : 0, track3_2 -> track3_2
s9 : 0, track3_2 -> track3_2
t1 : 0, track3_2 -> track3_2
t2 : 0, track3_2 -> track3_2
t3 : 1, track3_2 -> acc3
t4 : 0, track3_2 -> track3_2
t5 : 0, track3_2 -> track3_2
t6 : 0, track3_2 -> track3_2
t7 : 0, track3_2 -> track3_2
t8 : 0, track3_2 -> track3_2
t9 : 0, track3_2 -> track3_2
a1_1 : 0, track3_2 -> track3_2
a1_2 : 0, track3_2 -> track3_2
a1_3 : 0, track3_2 -> track3_2
a2_1 : 0, track3_2 -> track3_2
a2_2 : 0, track3_2 -> track3_2
a2_3 : 0, track3_2 -> track3_2
a3_1 : 0, track3_2 -> track3_3
a3_2 : 0, track3_2 -> track3_2
a3_3 : 0, track3_2 -> track3_6
a4_1 : 0, track3_2 -> track3_2
a4_2 : 0, track3_2 -> track3_2
a4_3 : 0, track3_2 -> track3_2
a5_1 : 0, track3_2 -> track3_2
a5_2 : 0, track3_2 -> track3_2
a5_3 : 0, track3_2 -> track3_2
a6_1 : 0, track3_2 -> track3_2
a6_2 : 0, track3_2 -> track3_2
a6_3 : 0, track3_2 -> track3_2
a7_1 : 0, track3_2 -> track3_2
a7_2 : 0, track3_2 -> track3_2
a7_3 : 0, track3_2 -> track3_2
a8_1 : 0, track3_2 -> track3_2
a8_2 : 0, track3_2 -> track3_2
a8_3 : 0, track3_2 -> track3_2
a9_1 : 0, track3_2 -> track3_2
a9_2 : 0, track3_2 -> track3_2
a9_3 : 0, track3_2 -> track3_2

# Tracking state track3_3: mask=3 (popcount=2)
s1 : 0, track3_3 -> track3_3
s2 : 0, track3_3 -> track3_3
s3 : 0, track3_3 -> rej3
s4 : 0, track3_3 -> track3_3
s5 : 0, track3_3 -> track3_3
s6 : 0, track3_3 -> track3_3
s7 : 0, track3_3 -> track3_3
s8 : 0, track3_3 -> track3_3
s9 : 0, track3_3 -> track3_3
t1 : 0, track3_3 -> track3_3
t2 : 0, track3_3 -> track3_3
t3 : 2, track3_3 -> acc3
t4 : 0, track3_3 -> track3_3
t5 : 0, track3_3 -> track3_3
t6 : 0, track3_3 -> track3_3
t7 : 0, track3_3 -> track3_3
t8 : 0, track3_3 -> track3_3
t9 : 0, track3_3 -> track3_3
a1_1 : 0, track3_3 -> track3_3
a1_2 : 0, track3_3 -> track3_3
a1_3 : 0, track3_3 -> track3_3
a2_1 : 0, track3_3 -> track3_3
a2_2 : 0, track3_3 -> track3_3
a2_3 : 0, track3_3 -> track3_3
a3_1 : 0, track3_3 -> track3_3
a3_2 : 0, track3_3 -> track3_3
a3_3 : 0, track3_3 -> track3_7
a4_1 : 0, track3_3 -> track3_3
a4_2 : 0, track3_3 -> track3_3
a4_3 : 0, track3_3 -> track3_3
a5_1 : 0, track3_3 -> track3_3
a5_2 : 0, track3_3 -> track3_3
a5_3 : 0, track3_3 -> track3_3
a6_1 : 0, track3_3 -> track3_3
a6_2 : 0, track3_3 -> track3_3
a6_3 : 0, track3_3 -> track3_3
a7_1 : 0, track3_3 -> track3_3
a7_2 : 0, track3_3 -> track3_3
a7_3 : 0, track3_3 -> track3_3
a8_1 : 0, track3_3 -> track3_3
a8_2 : 0, track3_3 -> track3_3
a8_3 : 0, track3_3 -> track3_3
a9_1 : 0, track3_3 -> track3_3
a9_2 : 0, track3_3 -> track3_3
a9_3 : 0, track3_3 -> track3_3

# Tracking state track3_4: mask=4 (popcount=1)
s1 : 0, track3_4 -> track3_4
s2 : 0, track3_4 -> track3_4
s3 : 0, track3_4 -> rej3
s4 : 0, track3_4 -> track3_4
s5 : 0, track3_4 -> track3_4
s6 : 0, track3_4 -> track3_4
s7 : 0, track3_4 -> track3_4
s8 : 0, track3_4 -> track3_4
s9 : 0, track3_4 -> track3_4
t1 : 0, track3_4 -> track3_4
t2 : 0, track3_4 -> track3_4
t3 : 1, track3_4 -> acc3
t4 : 0, track3_4 -> track3_4
t5 : 0, track3_4 -> track3_4
t6 : 0, track3_4 -> track3_4
t7 : 0, track3_4 -> track3_4
t8 : 0, track3_4 -> track3_4
t9 : 0, track3_4 -> track3_4
a1_1 : 0, track3_4 -> track3_4
a1_2 : 0, track3_4 -> track3_4
a1_3 : 0, track3_4 -> track3_4
a2_1 : 0, track3_4 -> track3_4
a2_2 : 0, track3_4 -> track3_4
a2_3 : 0, track3_4 -> track3_4
a3_1 : 0, track3_4 -> track3_5
a3_2 : 0, track3_4 -> track3_6
a3_3 : 0, track3_4 -> track3_4
a4_1 : 0, track3_4 -> track3_4
a4_2 : 0, track3_4 -> track3_4
a4_3 : 0, track3_4 -> track3_4
a5_1 : 0, track3_4 -> track3_4
a5_2 : 0, track3_4 -> track3_4
a5_3 : 0, track3_4 -> track3_4
a6_1 : 0, track3_4 -> track3_4
a6_2 : 0, track3_4 -> track3_4
a6_3 : 0, track3_4 -> track3_4
a7_1 : 0, track3_4 -> track3_4
a7_2 : 0, track3_4 -> track3_4
a7_3 : 0, track3_4 -> track3_4
a8_1 : 0, track3_4 -> track3_4
a8_2 : 0, track3_4 -> track3_4
a8_3 : 0, track3_4 -> track3_4
a9_1 : 0, track3_4 -> track3_4
a9_2 : 0, track3_4 -> track3_4
a9_3 : 0, track3_4 -> track3_4

# Tracking state track3_5: mask=5 (popcount=2)
s1 : 0, track3_5 -> track3_5
s2 : 0, track3_5 -> track3_5
s3 : 0, track3_5 -> rej3
s4 : 0, track3_5 -> track3_5
s5 : 0, track3_5 -> track3_5
s6 : 0, track3_5 -> track3_5
s7 : 0, track3_5 -> track3_5
s8 : 0, track3_5 -> track3_5
s9 : 0, track3_5 -> track3_5
t1 : 0, track3_5 -> track3_5
t2 : 0, track3_5 -> track3_5
t3 : 2, track3_5 -> acc3
t4 : 0, track3_5 -> track3_5
t5 : 0, track3_5 -> track3_5
t6 : 0, track3_5 -> track3_5
t7 : 0, track3_5 -> track3_5
t8 : 0, track3_5 -> track3_5
t9 : 0, track3_5 -> track3_5
a1_1 : 0, track3_5 -> track3_5
a1_2 : 0, track3_5 -> track3_5
a1_3 : 0, track3_5 -> track3_5
a2_1 : 0, track3_5 -> track3_5
a2_2 : 0, track3_5 -> track3_5
a2_3 : 0, track3_5 -> track3_5
a3_1 : 0, track3_5 -> track3_5
a3_2 : 0, track3_5 -> track3_7
a3_3 : 0, track3_5 -> track3_5
a4_1 : 0, track3_5 -> track3_5
a4_2 : 0, track3_5 -> track3_5
a4_3 : 0, track3_5 -> track3_5
a5_1 : 0, track3_5 -> track3_5
a5_2 : 0, track3_5 -> track3_5
a5_3 : 0, track3_5 -> track3_5
a6_1 : 0, track3_5 -> track3_5
a6_2 : 0, track3_5 -> track3_5
a6_3 : 0, track3_5 -> track3_5
a7_1 : 0, track3_5 -> track3_5
a7_2 : 0, track3_5 -> track3_5
a7_3 : 0, track3_5 -> track3_5
a8_1 : 0, track3_5 -> track3_5
a8_2 : 0, track3_5 -> track3_5
a8_3 : 0, track3_5 -> track3_5
a9_1 : 0, track3_5 -> track3_5
a9_2 : 0, track3_5 -> track3_5
a9_3 : 0, track3_5 -> track3_5

# Tracking state track3_6: mask=6 (popcount=2)
s1 : 0, track3_6 -> track3_6
s2 : 0, track3_6 -> track3_6
s3 : 0, track3_6 -> rej3
s4 : 0, track3_6 -> track3_6
s5 : 0, track3_6 -> track3_6
s6 : 0, track3_6 -> track3_6
s7 : 0, track3_6 -> track3_6
s8 : 0, track3_6 -> track3_6
s9 : 0, track3_6 -> track3_6
t1 : 0, track3_6 -> track3_6
t2 : 0, track3_6 -> track3_6
t3 : 2, track3_6 -> acc3
t4 : 0, track3_6 -> track3_6
t5 : 0, track3_6 -> track3_6
t6 : 0, track3_6 -> track3_6
t7 : 0, track3_6 -> track3_6
t8 : 0, track3_6 -> track3_6
t9 : 0, track3_6 -> track3_6
a1_1 : 0, track3_6 -> track3_6
a1_2 : 0, track3_6 -> track3_6
a1_3 : 0, track3_6 -> track3_6
a2_1 : 0, track3_6 -> track3_6
a2_2 : 0, track3_6 -> track3_6
a2_3 : 0, track3_6 -> track3_6
a3_1 : 0, track3_6 -> track3_7
a3_2 : 0, track3_6 -> track3_6
a3_3 : 0, track3_6 -> track3_6
a4_1 : 0, track3_6 -> track3_6
a4_2 : 0, track3_6 -> track3_6
a4_3 : 0, track3_6 -> track3_6
a5_1 : 0, track3_6 -> track3_6
a5_2 : 0, track3_6 -> track3_6
a5_3 : 0, track3_6 -> track3_6
a6_1 : 0, track3_6 -> track3_6
a6_2 : 0, track3_6 -> track3_6
a6_3 : 0, track3_6 -> track3_6
a7_1 : 0, track3_6 -> track3_6
a7_2 : 0, track3_6 -> track3_6
a7_3 : 0, track3_6 -> track3_6
a8_1 : 0, track3_6 -> track3_6
a8_2 : 0, track3_6 -> track3_6
a8_3 : 0, track3_6 -> track3_6
a9_1 : 0, track3_6 -> track3_6
a9_2 : 0, track3_6 -> track3_6
a9_3 : 0, track3_6 -> track3_6

# Tracking state track3_7: mask=7 (popcount=3)
s1 : 0, track3_7 -> track3_7
s2 : 0, track3_7 -> track3_7
s3 : 0, track3_7 -> rej3
s4 : 0, track3_7 -> track3_7
s5 : 0, track3_7 -> track3_7
s6 : 0, track3_7 -> track3_7
s7 : 0, track3_7 -> track3_7
s8 : 0, track3_7 -> track3_7
s9 : 0, track3_7 -> track3_7
t1 : 0, track3_7 -> track3_7
t2 : 0, track3_7 -> track3_7
t3 : 3, track3_7 -> acc3
t4 : 0, track3_7 -> track3_7
t5 : 0, track3_7 -> track3_7
t6 : 0, track3_7 -> track3_7
t7 : 0, track3_7 -> track3_7
t8 : 0, track3_7 -> track3_7
t9 : 0, track3_7 -> track3_7
a1_1 : 0, track3_7 -> track3_7
a1_2 : 0, track3_7 -> track3_7
a1_3 : 0, track3_7 -> track3_7
a2_1 : 0, track3_7 -> track3_7
a2_2 : 0, track3_7 -> track3_7
a2_3 : 0, track3_7 -> track3_7
a3_1 : 0, track3_7 -> track3_7
a3_2 : 0, track3_7 -> track3_7
a3_3 : 0, track3_7 -> track3_7
a4_1 : 0, track3_7 -> track3_7
a4_2 : 0, track3_7 -> track3_7
a4_3 : 0, track3_7 -> track3_7
a5_1 : 0, track3_7 -> track3_7
a5_2 : 0, track3_7 -> track3_7
a5_3 : 0, track3_7 -> track3_7
a6_1 : 0, track3_7 -> track3_7
a6_2 : 0, track3_7 -> track3_7
a6_3 : 0, track3_7 -> track3_7
a7_1 : 0, track3_7 -> track3_7
a7_2 : 0, track3_7 -> track3_7
a7_3 : 0, track3_7 -> track3_7
a8_1 : 0, track3_7 -> track3_7
a8_2 : 0, track3_7 -> track3_7
a8_3 : 0, track3_7 -> track3_7
a9_1 : 0, track3_7 -> track3_7
a9_2 : 0, track3_7 -> track3_7
a9_3 : 0, track3_7 -> track3_7

# Reject sink rej3: loops on all symbols with weight 0
s1 : 0, rej3 -> rej3
s2 : 0, rej3 -> rej3
s3 : 0, rej3 -> rej3
s4 : 0, rej3 -> rej3
s5 : 0, rej3 -> rej3
s6 : 0, rej3 -> rej3
