@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
a5_2 : 0, track2_132 -> track2_132
a5_3 : 0, track2_132 -> track2_132
a5_4 : 0, track2_132 -> track2_132
a5_5 : 0, track2_132 -> track2_132
a5_6 : 0, track2_132 -> track2_132
a5_7 : 0, track2_132 -> track2_132
a5_8 : 0, track2_132 -> track2_132
a5_9 : 0, track2_132 -> track2_132
a6_1 : 0, track2_132 -> track2_132
a6_2 : 0, track2_132 -> track2_132
a6_3 : 0, track2_132 -> track2_132
a6_4 : 0, track2_132 -> track2_132
a6_5 : 0, track2_132 -> track2_132
a6_6 : 0, track2_132 -> track2_132
a6_7 : 0, track2_132 -> track2_132
a6_8 : 0, track2_132 -> track2_132
a6_9 : 0, track2_132 -> track2_132
a7_1 : 0, track2_132 -> track2_132
a7_2 : 0, track2_132 -> track2_132
a7_3 : 0, track2_132 -> track2_132
a7_4 : 0, track2_132 -> track2_132
a7_5 : 0, track2_132 -> track2_132
a7_6 : 0, track2_132 -> track2_132
a7_7 : 0, track2_132 -> track2_132
a7_8 : 0, track2_132 -> track2_132
a7_9 : 0, track2_132 -> track2_132
a8_1 : 0, track2_132 -> track2_132
a8_2 : 0, track2_132 -> track2_132
a8_3 : 0, track2_132 -> track2_132
a8_4 : 0, track2_132 -> track2_132
a8_5 : 0, track2_132 -> track2_132
a8_6 : 0, track2_132 -> track2_132
a8_7 : 0, track2_132 -> track2_132
a8_8 : 0, track2_132 -> track2_132
a8_9 : 0, track2_132 -> track2_132
a9_1 : 0, track2_132 -> track2_132
a9_2 : 0, track2_132 -> track2_132
a9_3 : 0, track2_132 -> track2_132
a9_4 : 0, track2_132 -> track2_132
a9_5 : 0, track2_132 -> track2_132
a9_6 : 0, track2_132 -> track2_132
a9_7 : 0, track2_132 -> track2_132
a9_8 : 0, track2_132 -> track2_132
a9_9 : 0, track2_132 -> track2_132
a10_1 : 0, track2_132 -> track2_132
a10_2 : 0, track2_132 -> track2_132
a10_3 : 0, track2_132 -> track2_132
a10_4 : 0, track2_132 -> track2_132
a10_5 : 0, track2_132 -> track2_132
a10_6 : 0, track2_132 -> track2_132
a10_7 : 0, track2_132 -> track2_132
a10_8 : 0, track2_132 -> track2_132
a10_9 : 0, track2_132 -> track2_132

# Tracking state track2_133: mask=133 (popcount=3)
s1 : 0, track2_133 -> track2_133
s2 : 0, track2_133 -> rej2
s3 : 0, track2_133 -> track2_133
s4 : 0, track2_133 -> track2_133
s5 : 0, track2_133 -> track2_133
s6 : 0, track2_133 -> track2_133
s7 : 0, track2_133 -> track2_133
s8 : 0, track2_133 -> track2_133
s9 : 0, track2_133 -> track2_133
s10 : 0, track2_133 -> track2_133
t1 : 0, track2_133 -> track2_133
t2 : 3, track2_133 -> acc2
t3 : 0, track2_133 -> track2_133
t4 : 0, track2_133 -> track2_133
t5 : 0, track2_133 -> track2_133
t6 : 0, track2_133 -> track2_133
t7 : 0, track2_133 -> track2_133
t8 : 0, track2_133 -> track2_133
t9 : 0, track2_133 -> track2_133
t10 : 0, track2_133 -> track2_133
a1_1 : 0, track2_133 -> track2_133
a1_2 : 0, track2_133 -> track2_133
a1_3 : 0, track2_133 -> track2_133
a1_4 : 0, track2_133 -> track2_133
a1_5 : 0, track2_133 -> track2_133
a1_6 : 0, track2_133 -> track2_133
a1_7 : 0, track2_133 -> track2_133
a1_8 : 0, track2_133 -> track2_133
a1_9 : 0, track2_133 -> track2_133
a2_1 : 0, track2_133 -> track2_133
a2_2 : 0, track2_133 -> track2_135
a2_3 : 0, track2_133 -> track2_133
a2_4 : 0, track2_133 -> track2_141
a2_5 : 0, track2_133 -> track2_149
a2_6 : 0, track2_133 -> track2_165
a2_7 : 0, track2_133 -> track2_197
a2_8 : 0, track2_133 -> track2_133
a2_9 : 0, track2_133 -> track2_389
a3_1 : 0, track2_133 -> track2_133
a3_2 : 0, track2_133 -> track2_133
a3_3 : 0, track2_133 -> track2_133
a3_4 : 0, track2_133 -> track2_133
a3_5 : 0, track2_133 -> track2_133
a3_6 : 0, track2_133 -> track2_133
a3_7 : 0, track2_133 -> track2_133
a3_8 : 0, track2_133 -> track2_133
a3_9 : 0, track2_133 -> track2_133
a4_1 : 0, track2_133 -> track2_133
a4_2 : 0, track2_133 -> track2_133
a4_3 : 0, track2_133 -> track2_133
a4_4 : 0, track2_133 -> track2_133
a4_5 : 0, track2_133 -> track2_133
a4_6 : 0, track2_133 -> track2_133
a4_7 : 0, track2_133 -> track2_133
a4_8 : 0, track2_133 -> track2_133
a4_9 : 0, track2_133 -> track2_133
a5_1 : 0, track2_133 -> track2_133
a5_2 : 0, track2_133 -> track2_133
a5_3 : 0, track2_133 -> track2_133
a5_4 : 0, track2_133 -> track2_133
a5_5 : 0, track2_133 -> track2_133
a5_6 : 0, track2_133 -> track2_133
a5_7 : 0, track2_133 -> track2_133
a5_8 : 0, track2_133 -> track2_133
a5_9 : 0, track2_133 -> track2_133
a6_1 : 0, track2_133 -> track2_133
a6_2 : 0, track2_133 -> track2_133
a6_3 : 0, track2_133 -> track2_133
a6_4 : 0, track2_133 -> track2_133
a6_5 : 0, track2_133 -> track2_133
a6_6 : 0, track2_133 -> track2_133
a6_7 : 0, track2_133 -> track2_133
a6_8 : 0, track2_133 -> track2_133
a6_9 : 0, track2_133 -> track2_133
a7_1 : 0, track2_133 -> track2_133
a7_2 : 0, track2_133 -> track2_133
a7_3 : 0, track2_133 -> track2_133
a7_4 : 0, track2_133 -> track2_133
a7_5 : 0, track2_133 -> track2_133
a7_6 : 0, track2_133 -> track2_133
a7_7 : 0, track2_133 -> track2_133
a7_8 : 0, track2_133 -> track2_133
a7_9 : 0, track2_133 -> track2_133
a8_1 : 0, track2_133 -> track2_133
a8_2 : 0, track2_133 -> track2_133
a8_3 : 0, track2_133 -> track2_133
a8_4 : 0, track2_133 -> track2_133
a8_5 : 0, track2_133 -> track2_133
a8_6 : 0, track2_133 -> track2_133
a8_7 : 0, track2_133 -> track2_133
a8_8 : 0, track2_133 -> track2_133
a8_9 : 0, track2_133 -> track2_133
a9_1 : 0, track2_133 -> track2_133
a9_2 : 0, track2_133 -> track2_133
a9_3 : 0, track2_133 -> track2_133
a9_4 : 0, track2_133 -> track2_133
a9_5 : 0, track2_133 -> track2_133
a9_6 : 0, track2_133 -> track2_133
a9_7 : 0, track2_133 -> track2_133
a9_8 : 0, track2_133 -> track2_133
a9_9 : 0, track2_133 -> track2_133
a10_1 : 0, track2_133 -> track2_133
a10_2 : 0, track2_133 -> track2_133
a10_3 : 0, track2_133 -> track2_133
a10_4 : 0, track2_133 -> track2_133
a10_5 : 0, track2_133 -> track2_133
a10_6 : 0, track2_133 -> track2_133
a10_7 : 0, track2_133 -> track2_133
a10_8 : 0, track2_133 -> track2_133
a10_9 : 0, track2_133 -> track2_133

# Tracking state track2_134: mask=134 (popcount=3)
s1 : 0, track2_134 -> track2_134
s2 : 0, track2_134 -> rej2
s3 : 0, track2_134 -> track2_134
s4 : 0, track2_134 -> track2_134
s5 : 0, track2_134 -> track2_134
s6 : 0, track2_134 -> track2_134
s7 : 0, track2_134 -> track2_134
s8 : 0, track2_134 -> track2_134
s9 : 0, track2_134 -> track2_134
s10 : 0, track2_134 -> track2_134
t1 : 0, track2_134 -> track2_134
t2 : 3, track2_134 -> acc2
t3 : 0, track2_134 -> track2_134
t4 : 0, track2_134 -> track2_134
t5 : 0, track2_134 -> track2_134
t6 : 0, track2_134 -> track2_134
t7 : 0, track2_134 -> track2_134
t8 : 0, track2_134 -> track2_134
t9 : 0, track2_134 -> track2_134
t10 : 0, track2_134 -> track2_134
a1_1 : 0, track2_134 -> track2_134
a1_2 : 0, track2_134 -> track2_134
a1_3 : 0, track2_134 -> track2_134
a1_4 : 0, track2_134 -> track2_134
a1_5 : 0, track2_134 -> track2_134
a1_6 : 0, track2_134 -> track2_134
a1_7 : 0, track2_134 -> track2_134
a1_8 : 0, track2_134 -> track2_134
a1_9 : 0, track2_134 -> track2_134
a2_1 : 0, track2_134 -> track2_135
a2_2 : 0, track2_134 -> track2_134
a2_3 : 0, track2_134 -> track2_134
a2_4 : 0, track2_134 -> track2_142
a2_5 : 0, track2_134 -> track2_150
a2_6 : 0, track2_134 -> track2_166
a2_7 : 0, track2_134 -> track2_198
a2_8 : 0, track2_134 -> track2_134
a2_9 : 0, track2_134 -> track2_390
a3_1 : 0, track2_134 -> track2_134
a3_2 : 0, track2_134 -> track2_134
a3_3 : 0, track2_134 -> track2_134
a3_4 : 0, track2_134 -> track2_134
a3_5 : 0, track2_134 -> track2_134
a3_6 : 0, track2_134 -> track2_134
a3_7 : 0, track2_134 -> track2_134
a3_8 : 0, track2_134 -> track2_134
a3_9 : 0, track2_134 -> track2_134
a4_1 : 0, track2_134 -> track2_134
a4_2 : 0, track2_134 -> track2_134
a4_3 : 0, track2_134 -> track2_134
a4_4 : 0, track2_134 -> track2_134
a4_5 : 0, track2_134 -> track2_134
a4_6 : 0, track2_134 -> track2_134
a4_7 : 0, track2_134 -> track2_134
a4_8 : 0, track2_134 -> track2_134
a4_9 : 0, track2_134 -> track2_134
a5_1 : 0, track2_134 -> track2_134
a5_2 : 0, track2_134 -> track2_134
a5_3 : 0, track2_134 -> track2_134
a5_4 : 0, track2_134 -> track2_134
a5_5 : 0, track2_134 -> track2_134
a5_6 : 0, track2_134 -> track2_134
a5_7 : 0, track2_134 -> track2_134
a5_8 : 0, track2_134 -> track2_134
a5_9 : 0, track2_134 -> track2_134
a6_1 : 0, track2_134 -> track2_134
a6_2 : 0, track2_134 -> track2_134
a6_3 : 0, track2_134 -> track2_134
a6_4 : 0, track2_134 -> track2_134
a6_5 : 0, track2_134 -> track2_134
a6_6 : 0, track2_134 -> track2_134
a6_7 : 0, track2_134 -> track2_134
a6_8 : 0, track2_134 -> track2_134
a6_9 : 0, track2_134 -> track2_134
a7_1 : 0, track2_134 -> track2_134
a7_2 : 0, track2_134 -> track2_134
a7_3 : 0, track2_134 -> track2_134
a7_4 : 0, track2_134 -> track2_134
a7_5 : 0, track2_134 -> track2_134
a7_6 : 0, track2_134 -> track2_134
a7_7 : 0, track2_134 -> track2_134
a7_8 : 0, track2_134 -> track2_134
a7_9 : 0, track2_134 -> track2_134
a8_1 : 0, track2_134 -> track2_134
a8_2 : 0, track2_134 -> track2_134
a8_3 : 0, track2_134 -> track2_134
a8_4 : 0, track2_134 -> track2_134
a8_5 : 0, track2_134 -> track2_134
a8_6 : 0, track2_134 -> track2_134
a8_7 : 0, track2_134 -> track2_134
a8_8 : 0, track2_134 -> track2_134
a8_9 : 0, track2_134 -> track2_134
a9_1 : 0, track2_134 -> track2_134
a9_2 : 0, track2_134 -> track2_134
a9_3 : 0, track2_134 -> track2_134
a9_4 : 0, track2_134 -> track2_134
a9_5 : 0, track2_134 -> track2_134
a9_6 : 0, track2_134 -> track2_134
a9_7 : 0, track2_134 -> track2_134
a9_8 : 0, track2_134 -> track2_134
a9_9 : 0, track2_134 -> track2_134
a10_1 : 0, track2_134 -> track2_134
a10_2 : 0, track2_134 -> track2_134
a10_3 : 0, track2_134 -> track2_134
a10_4 : 0, track2_134 -> track2_134
a10_5 : 0, track2_134 -> track2_134
a10_6 : 0, track2_134 -> track2_134
a10_7 : 0, track2_134 -> track2_134
a10_8 : 0, track2_134 -> track2_134
a10_9 : 0, track2_134 -> track2_134

# Tracking state track2_135: mask=135 (popcount=4)
s1 : 0, track2_135 -> track2_135
s2 : 0, track2_135 -> rej2
s3 : 0, track2_135 -> track2_135
s4 : 0, track2_135 -> track2_135
s5 : 0, track2_135 -> track2_135
s6 : 0, track2_135 -> track2_135
s7 : 0, track2_135 -> track2_135
s8 : 0, track2_135 -> track2_135
s9 : 0, track2_135 -> track2_135
s10 : 0, track2_135 -> track2_135
t1 : 0, track2_135 -> track2_135
t2 : 4, track2_135 -> acc2
t3 : 0, track2_135 -> track2_135
t4 : 0, track2_135 -> track2_135
t5 : 0, track2_135 -> track2_135
t6 : 0, track2_135 -> track2_135
t7 : 0, track2_135 -> track2_135
t8 : 0, track2_135 -> track2_135
t9 : 0, track2_135 -> track2_135
t10 : 0, track2_135 -> track2_135
a1_1 : 0, track2_135 -> track2_135
a1_2 : 0, track2_135 -> track2_135
a1_3 : 0, track2_135 -> track2_135
a1_4 : 0, track2_135 -> track2_135
a1_5 : 0, track2_135 -> track2_135
a1_6 : 0, track2_135 -> track2_135
a1_7 : 0, track2_135 -> track2_135
a1_8 : 0, track2_135 -> track2_135
a1_9 : 0, track2_135 -> track2_135
a2_1 : 0, track2_135 -> track2_135
a2_2 : 0, track2_135 -> track2_135
a2_3 : 0, track2_135 -> track2_135
a2_4 : 0, track2_135 -> track2_143
a2_5 : 0, track2_135 -> track2_151
a2_6 : 0, track2_135 -> track2_167
a2_7 : 0, track2_135 -> track2_199
a2_8 : 0, track2_135 -> track2_135
a2_9 : 0, track2_135 -> track2_391
a3_1 : 0, track2_135 -> track2_135
a3_2 : 0, track2_135 -> track2_135
a3_3 : 0, track2_135 -> track2_135
a3_4 : 0, track2_135 -> track2_135
a3_5 : 0, track2_135 -> track2_135
a3_6 : 0, track2_135 -> track2_135
a3_7 : 0, track2_135 -> track2_135
a3_8 : 0, track2_135 -> track2_135
a3_9 : 0, track2_135 -> track2_135
a4_1 : 0, track2_135 -> track2_135
a4_2 : 0, track2_135 -> track2_135
a4_3 : 0, track2_135 -> track2_135
a4_4 : 0, track2_135 -> track2_135
a4_5 : 0, track2_135 -> track2_135
a4_6 : 0, track2_135 -> track2_135
a4_7 : 0, track2_135 -> track2_135
a4_8 : 0, track2_135 -> track2_135
a4_9 : 0, track2_135 -> track2_135
a5_1 : 0, track2_135 -> track2_135
a5_2 : 0, track2_135 -> track2_135
a5_3 : 0, track2_135 -> track2_135
a5_4 : 0, track2_135 -> track2_135
a5_5 : 0, track2_135 -> track2_135
a5_6 : 0, track2_135 -> track2_135
a5_7 : 0, track2_135 -> track2_135
a5_8 : 0, track2_135 -> track2_135
a5_9 : 0, track2_135 -> track2_135
a6_1 : 0, track2_135 -> track2_135
a6_2 : 0, track2_135 -> track2_135
a6_3 : 0, track2_135 -> track2_135
a6_4 : 0, track2_135 -> track2_135
a6_5 : 0, track2_135 -> track2_135
a6_6 : 0, track2_135 -> track2_135
a6_7 : 0, track2_135 -> track2_135
a6_8 : 0, track2_135 -> track2_135
a6_9 : 0, track2_135 -> track2_135
a7_1 : 0, track2_135 -> track2_135
a7_2 : 0, track2_135 -> track2_135
a7_3 : 0, track2_135 -> track2_135
a7_4 : 0, track2_135 -> track2_135
a7_5 : 0, track2_135 -> track2_135
a7_6 : 0, track2_135 -> track2_135
a7_7 : 0, track2_135 -> track2_135
a7_8 : 0, track2_135 -> track2_135
a7_9 : 0, track2_135 -> track2_135
a8_1 : 0, track2_135 -> track2_135
a8_2 : 0, track2_135 -> track2_135
a8_3 : 0, track2_135 -> track2_135
a8_4 : 0, track2_135 -> track2_135
a8_5 : 0, track2_135 -> track2_135
a8_6 : 0, track2_135 -> track2_135
a8_7 : 0, track2_135 -> track2_135
a8_8 : 0, track2_135 -> track2_135
a8_9 : 0, track2_135 -> track2_135
a9_1 : 0, track2_135 -> track2_135
a9_2 : 0, track2_135 -> track2_135
a9_3 : 0, track2_135 -> track2_135
a9_4 : 0, track2_135 -> track2_135
a9_5 : 0, track2_135 -> track2_135
a9_6 : 0, track2_135 -> track2_135
a9_7 : 0, track2_135 -> track2_135
a9_8 : 0, track2_135 -> track2_135
a9_9 : 0, track2_135 -> track2_135
a10_1 : 0, track2_135 -> track2_135
a10_2 : 0, track2_135 -> track2_135
a10_3 : 0, track2_135 -> track2_135
a10_4 : 0, track2_135 -> track2_135
a10_5 : 0, track2_135 -> track2_135
a10_6 : 0, track2_135 -> track2_135
a10_7 : 0, track2_135 -> track2_135
a10_8 : 0, track2_135 -> track2_135
a10_9 : 0, track2_135 -> track2_135

# Tracking state track2_136: mask=136 (popcount=2)
s1 : 0, track2_136 -> track2_136
s2 : 0, track2_136 -> rej2
s3 : 0, track2_136 -> track2_136
s4 : 0, track2_136 -> track2_136
s5 : 0, track2_136 -> track2_136
s6 : 0, track2_136 -> track2_136
s7 : 0, track2_136 -> track2_136
s8 : 0, track2_136 -> track2_136
s9 : 0, track2_136 -> track2_136
s10 : 0, track2_136 -> track2_136
t1 : 0, track2_136 -> track2_136
t2 : 2, track2_136 -> acc2
t3 : 0, track2_136 -> track2_136
t4 : 0, track2_136 -> track2_136
t5 : 0, track2_136 -> track2_136
t6 : 0, track2_136 -> track2_136
t7 : 0, track2_136 -> track2_136
t8 : 0, track2_136 -> track2_136
t9 : 0, track2_136 -> track2_136
t10 : 0, track2_136 -> track2_136
a1_1 : 0, track2_136 -> track2_136
a1_2 : 0, track2_136 -> track2_136
a1_3 : 0, track2_136 -> track2_136
a1_4 : 0, track2_136 -> track2_136
a1_5 : 0, track2_136 -> track2_136
a1_6 : 0, track2_136 -> track2_136
a1_7 : 0, track2_136 -> track2_136
a1_8 : 0, track2_136 -> track2_136
a1_9 : 0, track2_136 -> track2_136
a2_1 : 0, track2_136 -> track2_137
a2_2 : 0, track2_136 -> track2_138
a2_3 : 0, track2_136 -> track2_140
a2_4 : 0, track2_136 -> track2_136
a2_5 : 0, track2_136 -> track2_152
a2_6 : 0, track2_136 -> track2_168
a2_7 : 0, track2_136 -> track2_200
a2_8 : 0, track2_136 -> track2_136
a2_9 : 0, track2_136 -> track2_392
a3_1 : 0, track2_136 -> track2_136
a3_2 : 0, track2_136 -> track2_136
a3_3 : 0, track2_136 -> track2_136
a3_4 : 0, track2_136 -> track2_136
a3_5 : 0, track2_136 -> track2_136
a3_6 : 0, track2_136 -> track2_136
a3_7 : 0, track2_136 -> track2_136
a3_8 : 0, track2_136 -> track2_136
a3_9 : 0, track2_136 -> track2_136
a4_1 : 0, track2_136 -> track2_136
a4_2 : 0, track2_136 -> track2_136
a4_3 : 0, track2_136 -> track2_136
a4_4 : 0, track2_136 -> track2_136
a4_5 : 0, track2_136 -> track2_136
a4_6 : 0, track2_136 -> track2_136
a4_7 : 0, track2_136 -> track2_136
a4_8 : 0, track2_136 -> track2_136
a4_9 : 0, track2_136 -> track2_136
a5_1 : 0, track2_136 -> track2_136
a5_2 : 0, track2_136 -> track2_136
a5_3 : 0, track2_136 -> track2_136
a5_4 : 0, track2_136 -> track2_136
a5_5 : 0, track2_136 -> track2_136
a5_6 : 0, track2_136 -> track2_136
a5_7 : 0, track2_136 -> track2_136
a5_8 : 0, track2_136 -> track2_136
a5_9 : 0, track2_136 -> track2_136
a6_1 : 0, track2_136 -> track2_136
a6_2 : 0, track2_136 -> track2_136
a6_3 : 0, track2_136 -> track2_136
a6_4 : 0, track2_136 -> track2_136
a6_5 : 0, track2_136 -> track2_136
a6_6 : 0, track2_136 -> track2_136
a6_7 : 0, track2_136 -> track2_136
a6_8 : 0, track2_136 -> track2_136
a6_9 : 0, track2_136 -> track2_136
a7_1 : 0, track2_136 -> track2_136
a7_2 : 0, track2_136 -> track2_136
a7_3 : 0, track2_136 -> track2_136
a7_4 : 0, track2_136 -> track2_136
a7_5 : 0, track2_136 -> track2_136
a7_6 : 0, track2_136 -> track2_136
a7_7 : 0, track2_136 -> track2_136
a7_8 : 0, track2_136 -> track2_136
a7_9 : 0, track2_136 -> track2_136
a8_1 : 0, track2_136 -> track2_136
a8_2 : 0, track2_136 -> track2_136
a8_3 : 0, track2_136 -> track2_136
a8_4 : 0, track2_136 -> track2_136
a8_5 : 0, track2_136 -> track2_136
a8_6 : 0, track2_136 -> track2_136
a8_7 : 0, track2_136 -> track2_136
a8_8 : 0, track2_136 -> track2_136
a8_9 : 0, track2_136 -> track2_136
a9_1 : 0, track2_136 -> track2_136
a9_2 : 0, track2_136 -> track2_136
a9_3 : 0, track2_136 -> track2_136
a9_4 : 0, track2_136 -> track2_136
a9_5 : 0, track2_136 -> track2_136
a9_6 : 0, track2_136 -> track2_136
a9_7 : 0, track2_136 -> track2_136
a9_8 : 0, track2_136 -> track2_136
a9_9 : 0, track2_136 -> track2_136
a10_1 : 0, track2_136 -> track2_136
a10_2 : 0, track2_136 -> track2_136
a10_3 : 0, track2_136 -> track2_136
a10_4 : 0, track2_136 -> track2_136
a10_5 : 0, track2_136 -> track2_136
a10_6 : 0, track2_136 -> track2_136
a10_7 : 0, track2_136 -> track2_136
a10_8 : 0, track2_136 -> track2_136
a10_9 : 0, track2_136 -> track2_136

# Tracking state track2_137: mask=137 (popcount=3)
s1 : 0, track2_137 -> track2_137
s2 : 0, track2_137 -> rej2
s3 : 0, track2_137 -> track2_137
s4 : 0, track2_137 -> track2_137
s5 : 0, track2_137 -> track2_137
s6 : 0, track2_137 -> track2_137
s7 : 0, track2_137 -> track2_137
s8 : 0, track2_137 -> track2_137
s9 : 0, track2_137 -> track2_137
s10 : 0, track2_137 -> track2_137
t1 : 0, track2_137 -> track2_137
t2 : 3, track2_137 -> acc2
t3 : 0, track2_137 -> track2_137
t4 : 0, track2_137 -> track2_137
t5 : 0, track2_137 -> track2_137
t6 : 0, track2_137 -> track2_137
t7 : 0, track2_137 -> track2_137
t8 : 0, track2_137 -> track2_137
t9 : 0, track2_137 -> track2_137
t10 : 0, track2_137 -> track2_137
a1_1 : 0, track2_137 -> track2_137
a1_2 : 0, track2_137 -> track2_137
a1_3 : 0, track2_137 -> track2_137
a1_4 : 0, track2_137 -> track2_137
a1_5 : 0, track2_137 -> track2_137
a1_6 : 0, track2_137 -> track2_137
a1_7 : 0, track2_137 -> track2_137
a1_8 : 0, track2_137 -> track2_137
a1_9 : 0, track2_137 -> track2_137
a2_1 : 0, track2_137 -> track2_137
a2_2 : 0, track2_137 -> track2_139
a2_3 : 0, track2_137 -> track2_141
a2_4 : 0, track2_137 -> track2_137
a2_5 : 0, track2_137 -> track2_153
a2_6 : 0, track2_137 -> track2_169
a2_7 : 0, track2_137 -> track2_201
a2_8 : 0, track2_137 -> track2_137
a2_9 : 0, track2_137 -> track2_393
a3_1 : 0, track2_137 -> track2_137
a3_2 : 0, track2_137 -> track2_137
a3_3 : 0, track2_137 -> track2_137
a3_4 : 0, track2_137 -> track2_137
a3_5 : 0, track2_137 -> track2_137
a3_6 : 0, track2_137 -> track2_137
a3_7 : 0, track2_137 -> track2_137
a3_8 : 0, track2_137 -> track2_137
a3_9 : 0, track2_137 -> track2_137
a4_1 : 0, track2_137 -> track2_137
a4_2 : 0, track2_137 -> track2_137
a4_3 : 0, track2_137 -> track2_137
a4_4 : 0, track2_137 -> track2_137
a4_5 : 0, track2_137 -> track2_137
a4_6 : 0, track2_137 -> track2_137
a4_7 : 0, track2_137 -> track2_137
a4_8 : 0, track2_137 -> track2_137
a4_9 : 0, track2_137 -> track2_137
a5_1 : 0, track2_137 -> track2_137
a5_2 : 0, track2_137 -> track2_137
a5_3 : 0, track2_137 -> track2_137
a5_4 : 0, track2_137 -> track2_137
a5_5 : 0, track2_137 -> track2_137
a5_6 : 0, track2_137 -> track2_137
a5_7 : 0, track2_137 -> track2_137
a5_8 : 0, track2_137 -> track2_137
a5_9 : 0, track2_137 -> track2_137
a6_1 : 0, track2_137 -> track2_137
a6_2 : 0, track2_137 -> track2_137
a6_3 : 0, track2_137 -> track2_137
a6_4 : 0, track2_137 -> track2_137
a6_5 : 0, track2_137 -> track2_137
a6_6 : 0, track2_137 -> track2_137
a6_7 : 0, track2_137 -> track2_137
a6_8 : 0, track2_137 -> track2_137
a6_9 : 0, track2_137 -> track2_137
a7_1 : 0, track2_137 -> track2_137
a7_2 : 0, track2_137 -> track2_137
a7_3 : 0, track2_137 -> track2_137
a7_4 : 0, track2_137 -> track2_137
a7_5 : 0, track2_137 -> track2_137
a7_6 : 0, track2_137 -> track2_137
a7_7 : 0, track2_137 -> track2_137
a7_8 : 0, track2_137 -> track2_137
a7_9 : 0, track2_137 -> track2_137
a8_1 : 0, track2_137 -> track2_137
a8_2 : 0, track2_137 -> track2_137
a8_3 : 0, track2_137 -> track2_137
a8_4 : 0, track2_137 -> track2_137
a8_5 : 0, track2_137 -> track2_137
a8_6 : 0, track2_137 -> track2_137
a8_7 : 0, track2_137 -> track2_137
a8_8 : 0, track2_137 -> track2_137
a8_9 : 0, track2_137 -> track2_137
a9_1 : 0, track2_137 -> track2_137
a9_2 : 0, track2_137 -> track2_137
a9_3 : 0, track2_137 -> track2_137
a9_4 : 0, track2_137 -> track2_137
a9_5 : 0, track2_137 -> track2_137
a9_6 : 0, track2_137 -> track2_137
a9_7 : 0, track2_137 -> track2_137
a9_8 : 0, track2_137 -> track2_137
a9_9 : 0, track2_137 -> track2_137
a10_1 : 0, track2_137 -> track2_137
a10_2 : 0, track2_137 -> track2_137
a10_3 : 0, track2_137 -> track2_137
a10_4 : 0, track2_137 -> track2_137
a10_5 : 0, track2_137 -> track2_137
a10_6 : 0, track2_137 -> track2_137
a10_7 : 0, track2_137 -> track2_137
a10_8 : 0, track2_137 -> track2_137
a10_9 : 0, track2_137 -> track2_137

# Tracking state track2_138: mask=138 (popcount=3)
s1 : 0, track2_138 -> track2_138
s2 : 0, track2_138 -> rej2
s3 : 0, track2_138 -> track2_138
s4 : 0, track2_138 -> track2_138
s5 : 0, track2_138 -> track2_138
s6 : 0, track2_138 -> track2_138
s7 : 0, track2_138 -> track2_138
s8 : 0, track2_138 -> track2_138
s9 : 0, track2_138 -> track2_138
s10 : 0, track2_138 -> track2_138
t1 : 0, track2_138 -> track2_138
t2 : 3, track2_138 -> acc2
t3 : 0, track2_138 -> track2_138
t4 : 0, track2_138 -> track2_138
t5 : 0, track2_138 -> track2_138
t6 : 0, track2_138 -> track2_138
t7 : 0, track2_138 -> track2_138
t8 : 0, track2_138 -> track2_138
t9 : 0, track2_138 -> track2_138
t10 : 0, track2_138 -> track2_138
a1_1 : 0, track2_138 -> track2_138
a1_2 : 0, track2_138 -> track2_138
a1_3 : 0, track2_138 -> track2_138
a1_4 : 0, track2_138 -> track2_138
a1_5 : 0, track2_138 -> track2_138
a1_6 : 0, track2_138 -> track2_138
a1_7 : 0, track2_138 -> track2_138
a1_8 : 0, track2_138 -> track2_138
a1_9 : 0, track2_138 -> track2_138
a2_1 : 0, track2_138 -> track2_139
a2_2 : 0, track2_138 -> track2_138
a2_3 : 0, track2_138 -> track2_142
a2_4 : 0, track2_138 -> track2_138
a2_5 : 0, track2_138 -> track2_154
a2_6 : 0, track2_138 -> track2_170
a2_7 : 0, track2_138 -> track2_202
a2_8 : 0, track2_138 -> track2_138
a2_9 : 0, track2_138 -> track2_394
a3_1 : 0, track2_138 -> track2_138
a3_2 : 0, track2_138 -> track2_138
a3_3 : 0, track2_138 -> track2_138
a3_4 : 0, track2_138 -> track2_138
a3_5 : 0, track2_138 -> track2_138
a3_6 : 0, track2_138 -> track2_138
a3_7 : 0, track2_138 -> track2_138
a3_8 : 0, track2_138 -> track2_138
a3_9 : 0, track2_138 -> track2_138
a4_1 : 0, track2_138 -> track2_138
a4_2 : 0, track2_138 -> track2_138
a4_3 : 0, track2_138 -> track2_138
a4_4 : 0, track2_138 -> track2_138
a4_5 : 0, track2_138 -> track2_138
a4_6 : 0, track2_138 -> track2_138
a4_7 : 0, track2_138 -> track2_138
a4_8 : 0, track2_138 -> track2_138
a4_9 : 0, track2_138 -> track2_138
a5_1 : 0, track2_138 -> track2_138
a5_2 : 0, track2_138 -> track2_138
a5_3 : 0, track2_138 -> track2_138
a5_4 : 0, track2_138 -> track2_138
a5_5 : 0, track2_138 -> track2_138
a5_6 : 0, track2_138 -> track2_138
a5_7 : 0, track2_138 -> track2_138
a5_8 : 0, track2_138 -> track2_138
a5_9 : 0, track2_138 -> track2_138
