@PARENT
# Resource-consumption NWA: n=2 processes, k=9 resources
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
a1_7 : 0, track1_281 -> track1_345
a1_8 : 0, track1_281 -> track1_409
a1_9 : 0, track1_281 -> track1_281
a2_1 : 0, track1_281 -> track1_281
a2_2 : 0, track1_281 -> track1_281
a2_3 : 0, track1_281 -> track1_281
a2_4 : 0, track1_281 -> track1_281
a2_5 : 0, track1_281 -> track1_281
a2_6 : 0, track1_281 -> track1_281
a2_7 : 0, track1_281 -> track1_281
a2_8 : 0, track1_281 -> track1_281
a2_9 : 0, track1_281 -> track1_281

# Tracking state track1_282: mask=282 (popcount=4)
s1 : 0, track1_282 -> rej1
s2 : 0, track1_282 -> track1_282
t1 : 4, track1_282 -> acc1
t2 : 0, track1_282 -> track1_282
a1_1 : 0, track1_282 -> track1_283
a1_2 : 0, track1_282 -> track1_282
a1_3 : 0, track1_282 -> track1_286
a1_4 : 0, track1_282 -> track1_282
a1_5 : 0, track1_282 -> track1_282
a1_6 : 0, track1_282 -> track1_314
a1_7 : 0, track1_282 -> track1_346
a1_8 : 0, track1_282 -> track1_410
a1_9 : 0, track1_282 -> track1_282
a2_1 : 0, track1_282 -> track1_282
a2_2 : 0, track1_282 -> track1_282
a2_3 : 0, track1_282 -> track1_282
a2_4 : 0, track1_282 -> track1_282
a2_5 : 0, track1_282 -> track1_282
a2_6 : 0, track1_282 -> track1_282
a2_7 : 0, track1_282 -> track1_282
a2_8 : 0, track1_282 -> track1_282
a2_9 : 0, track1_282 -> track1_282

# Tracking state track1_283: mask=283 (popcount=5)
s1 : 0, track1_283 -> rej1
s2 : 0, track1_283 -> track1_283
t1 : 5, track1_283 -> acc1
t2 : 0, track1_283 -> track1_283
a1_1 : 0, track1_283 -> track1_283
a1_2 : 0, track1_283 -> track1_283
a1_3 : 0, track1_283 -> track1_287
a1_4 : 0, track1_283 -> track1_283
a1_5 : 0, track1_283 -> track1_283
a1_6 : 0, track1_283 -> track1_315
a1_7 : 0, track1_283 -> track1_347
a1_8 : 0, track1_283 -> track1_411
a1_9 : 0, track1_283 -> track1_283
a2_1 : 0, track1_283 -> track1_283
a2_2 : 0, track1_283 -> track1_283
a2_3 : 0, track1_283 -> track1_283
a2_4 : 0, track1_283 -> track1_283
a2_5 : 0, track1_283 -> track1_283
a2_6 : 0, track1_283 -> track1_283
a2_7 : 0, track1_283 -> track1_283
a2_8 : 0, track1_283 -> track1_283
a2_9 : 0, track1_283 -> track1_283

# Tracking state track1_284: mask=284 (popcount=4)
s1 : 0, track1_284 -> rej1
s2 : 0, track1_284 -> track1_284
t1 : 4, track1_284 -> acc1
t2 : 0, track1_284 -> track1_284
a1_1 : 0, track1_284 -> track1_285
a1_2 : 0, track1_284 -> track1_286
a1_3 : 0, track1_284 -> track1_284
a1_4 : 0, track1_284 -> track1_284
a1_5 : 0, track1_284 -> track1_284
a1_6 : 0, track1_284 -> track1_316
a1_7 : 0, track1_284 -> track1_348
a1_8 : 0, track1_284 -> track1_412
a1_9 : 0, track1_284 -> track1_284
a2_1 : 0, track1_284 -> track1_284
a2_2 : 0, track1_284 -> track1_284
a2_3 : 0, track1_284 -> track1_284
a2_4 : 0, track1_284 -> track1_284
a2_5 : 0, track1_284 -> track1_284
a2_6 : 0, track1_284 -> track1_284
a2_7 : 0, track1_284 -> track1_284
a2_8 : 0, track1_284 -> track1_284
a2_9 : 0, track1_284 -> track1_284

# Tracking state track1_285: mask=285 (popcount=5)
s1 : 0, track1_285 -> rej1
s2 : 0, track1_285 -> track1_285
t1 : 5, track1_285 -> acc1
t2 : 0, track1_285 -> track1_285
a1_1 : 0, track1_285 -> track1_285
a1_2 : 0, track1_285 -> track1_287
a1_3 : 0, track1_285 -> track1_285
a1_4 : 0, track1_285 -> track1_285
a1_5 : 0, track1_285 -> track1_285
a1_6 : 0, track1_285 -> track1_317
a1_7 : 0, track1_285 -> track1_349
a1_8 : 0, track1_285 -> track1_413
a1_9 : 0, track1_285 -> track1_285
a2_1 : 0, track1_285 -> track1_285
a2_2 : 0, track1_285 -> track1_285
a2_3 : 0, track1_285 -> track1_285
a2_4 : 0, track1_285 -> track1_285
a2_5 : 0, track1_285 -> track1_285
a2_6 : 0, track1_285 -> track1_285
a2_7 : 0, track1_285 -> track1_285
a2_8 : 0, track1_285 -> track1_285
a2_9 : 0, track1_285 -> track1_285

# Tracking state track1_286: mask=286 (popcount=5)
s1 : 0, track1_286 -> rej1
s2 : 0, track1_286 -> track1_286
t1 : 5, track1_286 -> acc1
t2 : 0, track1_286 -> track1_286
a1_1 : 0, track1_286 -> track1_287
a1_2 : 0, track1_286 -> track1_286
a1_3 : 0, track1_286 -> track1_286
a1_4 : 0, track1_286 -> track1_286
a1_5 : 0, track1_286 -> track1_286
a1_6 : 0, track1_286 -> track1_318
a1_7 : 0, track1_286 -> track1_350
a1_8 : 0, track1_286 -> track1_414
a1_9 : 0, track1_286 -> track1_286
a2_1 : 0, track1_286 -> track1_286
a2_2 : 0, track1_286 -> track1_286
a2_3 : 0, track1_286 -> track1_286
a2_4 : 0, track1_286 -> track1_286
a2_5 : 0, track1_286 -> track1_286
a2_6 : 0, track1_286 -> track1_286
a2_7 : 0, track1_286 -> track1_286
a2_8 : 0, track1_286 -> track1_286
a2_9 : 0, track1_286 -> track1_286

# Tracking state track1_287: mask=287 (popcount=6)
s1 : 0, track1_287 -> rej1
s2 : 0, track1_287 -> track1_287
t1 : 6, track1_287 -> acc1
t2 : 0, track1_287 -> track1_287
a1_1 : 0, track1_287 -> track1_287
a1_2 : 0, track1_287 -> track1_287
a1_3 : 0, track1_287 -> track1_287
a1_4 : 0, track1_287 -> track1_287
a1_5 : 0, track1_287 -> track1_287
a1_6 : 0, track1_287 -> track1_319
a1_7 : 0, track1_287 -> track1_351
a1_8 : 0, track1_287 -> track1_415
a1_9 : 0, track1_287 -> track1_287
a2_1 : 0, track1_287 -> track1_287
a2_2 : 0, track1_287 -> track1_287
a2_3 : 0, track1_287 -> track1_287
a2_4 : 0, track1_287 -> track1_287
a2_5 : 0, track1_287 -> track1_287
a2_6 : 0, track1_287 -> track1_287
a2_7 : 0, track1_287 -> track1_287
a2_8 : 0, track1_287 -> track1_287
a2_9 : 0, track1_287 -> track1_287

# Tracking state track1_288: mask=288 (popcount=2)
s1 : 0, track1_288 -> rej1
s2 : 0, track1_288 -> track1_288
t1 : 2, track1_288 -> acc1
t2 : 0, track1_288 -> track1_288
a1_1 : 0, track1_288 -> track1_289
a1_2 : 0, track1_288 -> track1_290
a1_3 : 0, track1_288 -> track1_292
a1_4 : 0, track1_288 -> track1_296
a1_5 : 0, track1_288 -> track1_304
a1_6 : 0, track1_288 -> track1_288
a1_7 : 0, track1_288 -> track1_352
a1_8 : 0, track1_288 -> track1_416
a1_9 : 0, track1_288 -> track1_288
a2_1 : 0, track1_288 -> track1_288
a2_2 : 0, track1_288 -> track1_288
a2_3 : 0, track1_288 -> track1_288
a2_4 : 0, track1_288 -> track1_288
a2_5 : 0, track1_288 -> track1_288
a2_6 : 0, track1_288 -> track1_288
a2_7 : 0, track1_288 -> track1_288
a2_8 : 0, track1_288 -> track1_288
a2_9 : 0, track1_288 -> track1_288

# Tracking state track1_289: mask=289 (popcount=3)
s1 : 0, track1_289 -> rej1
s2 : 0, track1_289 -> track1_289
t1 : 3, track1_289 -> acc1
t2 : 0, track1_289 -> track1_289
a1_1 : 0, track1_289 -> track1_289
a1_2 : 0, track1_289 -> track1_291
a1_3 : 0, track1_289 -> track1_293
a1_4 : 0, track1_289 -> track1_297
a1_5 : 0, track1_289 -> track1_305
a1_6 : 0, track1_289 -> track1_289
a1_7 : 0, track1_289 -> track1_353
a1_8 : 0, track1_289 -> track1_417
a1_9 : 0, track1_289 -> track1_289
a2_1 : 0, track1_289 -> track1_289
a2_2 : 0, track1_289 -> track1_289
a2_3 : 0, track1_289 -> track1_289
a2_4 : 0, track1_289 -> track1_289
a2_5 : 0, track1_289 -> track1_289
a2_6 : 0, track1_289 -> track1_289
a2_7 : 0, track1_289 -> track1_289
a2_8 : 0, track1_289 -> track1_289
a2_9 : 0, track1_289 -> track1_289

# Tracking state track1_290: mask=290 (popcount=3)
s1 : 0, track1_290 -> rej1
s2 : 0, track1_290 -> track1_290
t1 : 3, track1_290 -> acc1
t2 : 0, track1_290 -> track1_290
a1_1 : 0, track1_290 -> track1_291
a1_2 : 0, track1_290 -> track1_290
a1_3 : 0, track1_290 -> track1_294
a1_4 : 0, track1_290 -> track1_298
a1_5 : 0, track1_290 -> track1_306
a1_6 : 0, track1_290 -> track1_290
a1_7 : 0, track1_290 -> track1_354
a1_8 : 0, track1_290 -> track1_418
a1_9 : 0, track1_290 -> track1_290
a2_1 : 0, track1_290 -> track1_290
a2_2 : 0, track1_290 -> track1_290
a2_3 : 0, track1_290 -> track1_290
a2_4 : 0, track1_290 -> track1_290
a2_5 : 0, track1_290 -> track1_290
a2_6 : 0, track1_290 -> track1_290
a2_7 : 0, track1_290 -> track1_290
a2_8 : 0, track1_290 -> track1_290
a2_9 : 0, track1_290 -> track1_290

# Tracking state track1_291: mask=291 (popcount=4)
s1 : 0, track1_291 -> rej1
s2 : 0, track1_291 -> track1_291
t1 : 4, track1_291 -> acc1
t2 : 0, track1_291 -> track1_291
a1_1 : 0, track1_291 -> track1_291
a1_2 : 0, track1_291 -> track1_291
a1_3 : 0, track1_291 -> track1_295
a1_4 : 0, track1_291 -> track1_299
a1_5 : 0, track1_291 -> track1_307
a1_6 : 0, track1_291 -> track1_291
a1_7 : 0, track1_291 -> track1_355
a1_8 : 0, track1_291 -> track1_419
a1_9 : 0, track1_291 -> track1_291
a2_1 : 0, track1_291 -> track1_291
a2_2 : 0, track1_291 -> track1_291
a2_3 : 0, track1_291 -> track1_291
a2_4 : 0, track1_291 -> track1_291
a2_5 : 0, track1_291 -> track1_291
a2_6 : 0, track1_291 -> track1_291
a2_7 : 0, track1_291 -> track1_291
a2_8 : 0, track1_291 -> track1_291
a2_9 : 0, track1_291 -> track1_291

# Tracking state track1_292: mask=292 (popcount=3)
s1 : 0, track1_292 -> rej1
s2 : 0, track1_292 -> track1_292
t1 : 3, track1_292 -> acc1
t2 : 0, track1_292 -> track1_292
a1_1 : 0, track1_292 -> track1_293
a1_2 : 0, track1_292 -> track1_294
a1_3 : 0, track1_292 -> track1_292
a1_4 : 0, track1_292 -> track1_300
a1_5 : 0, track1_292 -> track1_308
a1_6 : 0, track1_292 -> track1_292
a1_7 : 0, track1_292 -> track1_356
a1_8 : 0, track1_292 -> track1_420
a1_9 : 0, track1_292 -> track1_292
a2_1 : 0, track1_292 -> track1_292
a2_2 : 0, track1_292 -> track1_292
a2_3 : 0, track1_292 -> track1_292
a2_4 : 0, track1_292 -> track1_292
a2_5 : 0, track1_292 -> track1_292
a2_6 : 0, track1_292 -> track1_292
a2_7 : 0, track1_292 -> track1_292
a2_8 : 0, track1_292 -> track1_292
a2_9 : 0, track1_292 -> track1_292

# Tracking state track1_293: mask=293 (popcount=4)
s1 : 0, track1_293 -> rej1
s2 : 0, track1_293 -> track1_293
t1 : 4, track1_293 -> acc1
t2 : 0, track1_293 -> track1_293
a1_1 : 0, track1_293 -> track1_293
a1_2 : 0, track1_293 -> track1_295
a1_3 : 0, track1_293 -> track1_293
a1_4 : 0, track1_293 -> track1_301
a1_5 : 0, track1_293 -> track1_309
a1_6 : 0, track1_293 -> track1_293
a1_7 : 0, track1_293 -> track1_357
a1_8 : 0, track1_293 -> track1_421
a1_9 : 0, track1_293 -> track1_293
a2_1 : 0, track1_293 -> track1_293
a2_2 : 0, track1_293 -> track1_293
a2_3 : 0, track1_293 -> track1_293
a2_4 : 0, track1_293 -> track1_293
a2_5 : 0, track1_293 -> track1_293
a2_6 : 0, track1_293 -> track1_293
a2_7 : 0, track1_293 -> track1_293
a2_8 : 0, track1_293 -> track1_293
a2_9 : 0, track1_293 -> track1_293

# Tracking state track1_294: mask=294 (popcount=4)
s1 : 0, track1_294 -> rej1
s2 : 0, track1_294 -> track1_294
t1 : 4, track1_294 -> acc1
t2 : 0, track1_294 -> track1_294
a1_1 : 0, track1_294 -> track1_295
a1_2 : 0, track1_294 -> track1_294
a1_3 : 0, track1_294 -> track1_294
a1_4 : 0, track1_294 -> track1_302
a1_5 : 0, track1_294 -> track1_310
a1_6 : 0, track1_294 -> track1_294
a1_7 : 0, track1_294 -> track1_358
a1_8 : 0, track1_294 -> track1_422
a1_9 : 0, track1_294 -> track1_294
a2_1 : 0, track1_294 -> track1_294
a2_2 : 0, track1_294 -> track1_294
a2_3 : 0, track1_294 -> track1_294
a2_4 : 0, track1_294 -> track1_294
a2_5 : 0, track1_294 -> track1_294
a2_6 : 0, track1_294 -> track1_294
a2_7 : 0, track1_294 -> track1_294
a2_8 : 0, track1_294 -> track1_294
a2_9 : 0, track1_294 -> track1_294

# Tracking state track1_295: mask=295 (popcount=5)
s1 : 0, track1_295 -> rej1
s2 : 0, track1_295 -> track1_295
t1 : 5, track1_295 -> acc1
t2 : 0, track1_295 -> track1_295
a1_1 : 0, track1_295 -> track1_295
a1_2 : 0, track1_295 -> track1_295
a1_3 : 0, track1_295 -> track1_295
a1_4 : 0, track1_295 -> track1_303
a1_5 : 0, track1_295 -> track1_311
a1_6 : 0, track1_295 -> track1_295
a1_7 : 0, track1_295 -> track1_359
a1_8 : 0, track1_295 -> track1_423
a1_9 : 0, track1_295 -> track1_295
a2_1 : 0, track1_295 -> track1_295
a2_2 : 0, track1_295 -> track1_295
a2_3 : 0, track1_295 -> track1_295
a2_4 : 0, track1_295 -> track1_295
a2_5 : 0, track1_295 -> track1_295
a2_6 : 0, track1_295 -> track1_295
a2_7 : 0, track1_295 -> track1_295
a2_8 : 0, track1_295 -> track1_295
a2_9 : 0, track1_295 -> track1_295

# Tracking state track1_296: mask=296 (popcount=3)
s1 : 0, track1_296 -> rej1
s2 : 0, track1_296 -> track1_296
t1 : 3, track1_296 -> acc1
t2 : 0, track1_296 -> track1_296
a1_1 : 0, track1_296 -> track1_297
a1_2 : 0, track1_296 -> track1_298
a1_3 : 0, track1_296 -> track1_300
a1_4 : 0, track1_296 -> track1_296
a1_5 : 0, track1_296 -> track1_312
a1_6 : 0, track1_296 -> track1_296
a1_7 : 0, track1_296 -> track1_360
a1_8 : 0, track1_296 -> track1_424
a1_9 : 0, track1_296 -> track1_296
a2_1 : 0, track1_296 -> track1_296
a2_2 : 0, track1_296 -> track1_296
a2_3 : 0, track1_296 -> track1_296
a2_4 : 0, track1_296 -> track1_296
a2_5 : 0, track1_296 -> track1_296
a2_6 : 0, track1_296 -> track1_296
a2_7 : 0, track1_296 -> track1_296
a2_8 : 0, track1_296 -> track1_296
a2_9 : 0, track1_296 -> track1_296

# Tracking state track1_297: mask=297 (popcount=4)
s1 : 0, track1_297 -> rej1
s2 : 0, track1_297 -> track1_297
t1 : 4, track1_297 -> acc1
t2 : 0, track1_297 -> track1_297
a1_1 : 0, track1_297 -> track1_297
a1_2 : 0, track1_297 -> track1_299
a1_3 : 0, track1_297 -> track1_301
a1_4 : 0, track1_297 -> track1_297
a1_5 : 0, track1_297 -> track1_313
a1_6 : 0, track1_297 -> track1_297
a1_7 : 0, track1_297 -> track1_361
a1_8 : 0, track1_297 -> track1_425
a1_9 : 0, track1_297 -> track1_297
a2_1 : 0, track1_297 -> track1_297
a2_2 : 0, track1_297 -> track1_297
a2_3 : 0, track1_297 -> track1_297
a2_4 : 0, track1_297 -> track1_297
a2_5 : 0, track1_297 -> track1_297
a2_6 : 0, track1_297 -> track1_297
a2_7 : 0, track1_297 -> track1_297
a2_8 : 0, track1_297 -> track1_297
a2_9 : 0, track1_297 -> track1_297

# Tracking state track1_298: mask=298 (popcount=4)
s1 : 0, track1_298 -> rej1
s2 : 0, track1_298 -> track1_298
t1 : 4, track1_298 -> acc1
t2 : 0, track1_298 -> track1_298
a1_1 : 0, track1_298 -> track1_299
a1_2 : 0, track1_298 -> track1_298
a1_3 : 0, track1_298 -> track1_302
a1_4 : 0, track1_298 -> track1_298
a1_5 : 0, track1_298 -> track1_314
a1_6 : 0, track1_298 -> track1_298
a1_7 : 0, track1_298 -> track1_362
a1_8 : 0, track1_298 -> track1_426
a1_9 : 0, track1_298 -> track1_298
a2_1 : 0, track1_298 -> track1_298
a2_2 : 0, track1_298 -> track1_298
a2_3 : 0, track1_298 -> track1_298
a2_4 : 0, track1_298 -> track1_298
a2_5 : 0, track1_298 -> track1_298
a2_6 : 0, track1_298 -> track1_298
a2_7 : 0, track1_298 -> track1_298
a2_8 : 0, track1_298 -> track1_298
a2_9 : 0, track1_298 -> track1_298

# Tracking state track1_299: mask=299 (popcount=5)
s1 : 0, track1_299 -> rej1
s2 : 0, track1_299 -> track1_299
t1 : 5, track1_299 -> acc1
t2 : 0, track1_299 -> track1_299
a1_1 : 0, track1_299 -> track1_299
a1_2 : 0, track1_299 -> track1_299
a1_3 : 0, track1_299 -> track1_303
a1_4 : 0, track1_299 -> track1_299
a1_5 : 0, track1_299 -> track1_315
a1_6 : 0, track1_299 -> track1_299
a1_7 : 0, track1_299 -> track1_363
a1_8 : 0, track1_299 -> track1_427
a1_9 : 0, track1_299 -> track1_299
a2_1 : 0, track1_299 -> track1_299
a2_2 : 0, track1_299 -> track1_299
a2_3 : 0, track1_299 -> track1_299
a2_4 : 0, track1_299 -> track1_299
a2_5 : 0, track1_299 -> track1_299
a2_6 : 0, track1_299 -> track1_299
a2_7 : 0, track1_299 -> track1_299
a2_8 : 0, track1_299 -> track1_299
a2_9 : 0, track1_299 -> track1_299

# Tracking state track1_300: mask=300 (popcount=4)
s1 : 0, track1_300 -> rej1
s2 : 0, track1_300 -> track1_300
t1 : 4, track1_300 -> acc1
t2 : 0, track1_300 -> track1_300
a1_1 : 0, track1_300 -> track1_301
a1_2 : 0, track1_300 -> track1_302
a1_3 : 0, track1_300 -> track1_300
a1_4 : 0, track1_300 -> track1_300
a1_5 : 0, track1_300 -> track1_316
a1_6 : 0, track1_300 -> track1_300
a1_7 : 0, track1_300 -> track1_364
a1_8 : 0, track1_300 -> track1_428
a1_9 : 0, track1_300 -> track1_300
a2_1 : 0, track1_300 -> track1_300
a2_2 : 0, track1_300 -> track1_300
a2_3 : 0, track1_300 -> track1_300
a2_4 : 0, track1_300 -> track1_300
a2_5 : 0, track1_300 -> track1_300
a2_6 : 0, track1_300 -> track1_300
a2_7 : 0, track1_300 -> track1_300
a2_8 : 0, track1_300 -> track1_300
a2_9 : 0, track1_300 -> track1_300

# Tracking state track1_301: mask=301 (popcount=5)
s1 : 0, track1_301 -> rej1
s2 : 0, track1_301 -> track1_301
t1 : 5, track1_301 -> acc1
t2 : 0, track1_301 -> track1_301
a1_1 : 0, track1_301 -> track1_301
a1_2 : 0, track1_301 -> track1_303
a1_3 : 0, track1_301 -> track1_301
a1_4 : 0, track1_301 -> track1_301
a1_5 : 0, track1_301 -> track1_317
a1_6 : 0, track1_301 -> track1_301
a1_7 : 0, track1_301 -> track1_365
a1_8 : 0, track1_301 -> track1_429
a1_9 : 0, track1_301 -> track1_301
a2_1 : 0, track1_301 -> track1_301
a2_2 : 0, track1_301 -> track1_301
a2_3 : 0, track1_301 -> track1_301
a2_4 : 0, track1_301 -> track1_301
a2_5 : 0, track1_301 -> track1_301
a2_6 : 0, track1_301 -> track1_301
a2_7 : 0, track1_301 -> track1_301
a2_8 : 0, track1_301 -> track1_301
a2_9 : 0, track1_301 -> track1_301

# Tracking state track1_302: mask=302 (popcount=5)
s1 : 0, track1_302 -> rej1
s2 : 0, track1_302 -> track1_302
t1 : 5, track1_302 -> acc1
t2 : 0, track1_302 -> track1_302
a1_1 : 0, track1_302 -> track1_303
a1_2 : 0, track1_302 -> track1_302
a1_3 : 0, track1_302 -> track1_302
a1_4 : 0, track1_302 -> track1_302
a1_5 : 0, track1_302 -> track1_318
a1_6 : 0, track1_302 -> track1_302
a1_7 : 0, track1_302 -> track1_366
a1_8 : 0, track1_302 -> track1_430
a1_9 : 0, track1_302 -> track1_302
a2_1 : 0, track1_302 -> track1_302
a2_2 : 0, track1_302 -> track1_302
a2_3 : 0, track1_302 -> track1_302
a2_4 : 0, track1_302 -> track1_302
a2_5 : 0, track1_302 -> track1_302
a2_6 : 0, track1_302 -> track1_302
a2_7 : 0, track1_302 -> track1_302
a2_8 : 0, track1_302 -> track1_302
a2_9 : 0, track1_302 -> track1_302

# Tracking state track1_303: mask=303 (popcount=6)
s1 : 0, track1_303 -> rej1
s2 : 0, track1_303 -> track1_303
t1 : 6, track1_303 -> acc1
t2 : 0, track1_303 -> track1_303
a1_1 : 0, track1_303 -> track1_303
a1_2 : 0, track1_303 -> track1_303
a1_3 : 0, track1_303 -> track1_303
a1_4 : 0, track1_303 -> track1_303
a1_5 : 0, track1_303 -> track1_319
a1_6 : 0, track1_303 -> track1_303
a1_7 : 0, track1_303 -> track1_367
a1_8 : 0, track1_303 -> track1_431
a1_9 : 0, track1_303 -> track1_303
a2_1 : 0, track1_303 -> track1_303
a2_2 : 0, track1_303 -> track1_303
a2_3 : 0, track1_303 -> track1_303
a2_4 : 0, track1_303 -> track1_303
a2_5 : 0, track1_303 -> track1_303
a2_6 : 0, track1_303 -> track1_303
a2_7 : 0, track1_303 -> track1_303
a2_8 : 0, track1_303 -> track1_303
a2_9 : 0, track1_303 -> track1_303

# Tracking state track1_304: mask=304 (popcount=3)
s1 : 0, track1_304 -> rej1
s2 : 0, track1_304 -> track1_304
t1 : 3, track1_304 -> acc1
t2 : 0, track1_304 -> track1_304
a1_1 : 0, track1_304 -> track1_305
a1_2 : 0, track1_304 -> track1_306
a1_3 : 0, track1_304 -> track1_308
a1_4 : 0, track1_304 -> track1_312
a1_5 : 0, track1_304 -> track1_304
a1_6 : 0, track1_304 -> track1_304
a1_7 : 0, track1_304 -> track1_368
a1_8 : 0, track1_304 -> track1_432
a1_9 : 0, track1_304 -> track1_304
a2_1 : 0, track1_304 -> track1_304
a2_2 : 0, track1_304 -> track1_304
a2_3 : 0, track1_304 -> track1_304
a2_4 : 0, track1_304 -> track1_304
a2_5 : 0, track1_304 -> track1_304
a2_6 : 0, track1_304 -> track1_304
a2_7 : 0, track1_304 -> track1_304
a2_8 : 0, track1_304 -> track1_304
a2_9 : 0, track1_304 -> track1_304

# Tracking state track1_305: mask=305 (popcount=4)
s1 : 0, track1_305 -> rej1
s2 : 0, track1_305 -> track1_305
t1 : 4, track1_305 -> acc1
t2 : 0, track1_305 -> track1_305
a1_1 : 0, track1_305 -> track1_305
a1_2 : 0, track1_305 -> track1_307
a1_3 : 0, track1_305 -> track1_309
a1_4 : 0, track1_305 -> track1_313
a1_5 : 0, track1_305 -> track1_305
a1_6 : 0, track1_305 -> track1_305
a1_7 : 0, track1_305 -> track1_369
a1_8 : 0, track1_305 -> track1_433
a1_9 : 0, track1_305 -> track1_305
a2_1 : 0, track1_305 -> track1_305
a2_2 : 0, track1_305 -> track1_305
a2_3 : 0, track1_305 -> track1_305
a2_4 : 0, track1_305 -> track1_305
a2_5 : 0, track1_305 -> track1_305
a2_6 : 0, track1_305 -> track1_305
a2_7 : 0, track1_305 -> track1_305
a2_8 : 0, track1_305 -> track1_305
a2_9 : 0, track1_305 -> track1_305

# Tracking state track1_306: mask=306 (popcount=4)
s1 : 0, track1_306 -> rej1
s2 : 0, track1_306 -> track1_306
t1 : 4, track1_306 -> acc1
t2 : 0, track1_306 -> track1_306
a1_1 : 0, track1_306 -> track1_307
a1_2 : 0, track1_306 -> track1_306
a1_3 : 0, track1_306 -> track1_310
a1_4 : 0, track1_306 -> track1_314
a1_5 : 0, track1_306 -> track1_306
a1_6 : 0, track1_306 -> track1_306
a1_7 : 0, track1_306 -> track1_370
a1_8 : 0, track1_306 -> track1_434
a1_9 : 0, track1_306 -> track1_306
a2_1 : 0, track1_306 -> track1_306
a2_2 : 0, track1_306 -> track1_306
a2_3 : 0, track1_306 -> track1_306
a2_4 : 0, track1_306 -> track1_306
a2_5 : 0, track1_306 -> track1_306
a2_6 : 0, track1_306 -> track1_306
a2_7 : 0, track1_306 -> track1_306
a2_8 : 0, track1_306 -> track1_306
a2_9 : 0, track1_306 -> track1_306

# Tracking state track1_307: mask=307 (popcount=5)
s1 : 0, track1_307 -> rej1
s2 : 0, track1_307 -> track1_307
t1 : 5, track1_307 -> acc1
t2 : 0, track1_307 -> track1_307
a1_1 : 0, track1_307 -> track1_307
a1_2 : 0, track1_307 -> track1_307
a1_3 : 0, track1_307 -> track1_311
a1_4 : 0, track1_307 -> track1_315
a1_5 : 0, track1_307 -> track1_307
a1_6 : 0, track1_307 -> track1_307
a1_7 : 0, track1_307 -> track1_371
a1_8 : 0, track1_307 -> track1_435
a1_9 : 0, track1_307 -> track1_307
a2_1 : 0, track1_307 -> track1_307
a2_2 : 0, track1_307 -> track1_307
a2_3 : 0, track1_307 -> track1_307
a2_4 : 0, track1_307 -> track1_307
a2_5 : 0, track1_307 -> track1_307
a2_6 : 0, track1_307 -> track1_307
a2_7 : 0, track1_307 -> track1_307
a2_8 : 0, track1_307 -> track1_307
a2_9 : 0, track1_307 -> track1_307

# Tracking state track1_308: mask=308 (popcount=4)
s1 : 0, track1_308 -> rej1
s2 : 0, track1_308 -> track1_308
t1 : 4, track1_308 -> acc1
t2 : 0, track1_308 -> track1_308
a1_1 : 0, track1_308 -> track1_309
a1_2 : 0, track1_308 -> track1_310
a1_3 : 0, track1_308 -> track1_308
a1_4 : 0, track1_308 -> track1_316
a1_5 : 0, track1_308 -> track1_308
a1_6 : 0, track1_308 -> track1_308
a1_7 : 0, track1_308 -> track1_372
a1_8 : 0, track1_308 -> track1_436
a1_9 : 0, track1_308 -> track1_308
a2_1 : 0, track1_308 -> track1_308
a2_2 : 0, track1_308 -> track1_308
a2_3 : 0, track1_308 -> track1_308
a2_4 : 0, track1_308 -> track1_308
a2_5 : 0, track1_308 -> track1_308
a2_6 : 0, track1_308 -> track1_308
a2_7 : 0, track1_308 -> track1_308
a2_8 : 0, track1_308 -> track1_308
a2_9 : 0, track1_308 -> track1_308

# Tracking state track1_309: mask=309 (popcount=5)
s1 : 0, track1_309 -> rej1
s2 : 0, track1_309 -> track1_309
t1 : 5, track1_309 -> acc1
t2 : 0, track1_309 -> track1_309
a1_1 : 0, track1_309 -> track1_309
a1_2 : 0, track1_309 -> track1_311
a1_3 : 0, track1_309 -> track1_309
a1_4 : 0, track1_309 -> track1_317
a1_5 : 0, track1_309 -> track1_309
a1_6 : 0, track1_309 -> track1_309
a1_7 : 0, track1_309 -> track1_373
a1_8 : 0, track1_309 -> track1_437
a1_9 : 0, track1_309 -> track1_309
a2_1 : 0, track1_309 -> track1_309
a2_2 : 0, track1_309 -> track1_309
a2_3 : 0, track1_309 -> track1_309
a2_4 : 0, track1_309 -> track1_309
a2_5 : 0, track1_309 -> track1_309
a2_6 : 0, track1_309 -> track1_309
a2_7 : 0, track1_309 -> track1_309
a2_8 : 0, track1_309 -> track1_309
a2_9 : 0, track1_309 -> track1_309

# Tracking state track1_310: mask=310 (popcount=5)
s1 : 0, track1_310 -> rej1
s2 : 0, track1_310 -> track1_310
t1 : 5, track1_310 -> acc1
t2 : 0, track1_310 -> track1_310
a1_1 : 0, track1_310 -> track1_311
a1_2 : 0, track1_310 -> track1_310
a1_3 : 0, track1_310 -> track1_310
a1_4 : 0, track1_310 -> track1_318
a1_5 : 0, track1_310 -> track1_310
a1_6 : 0, track1_310 -> track1_310
a1_7 : 0, track1_310 -> track1_374
a1_8 : 0, track1_310 -> track1_438
a1_9 : 0, track1_310 -> track1_310
