@PARENT
# Resource-consumption NWA: n=5 processes, k=8 resources
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
a2_8 : 0, track1_63 -> track1_63
a3_1 : 0, track1_63 -> track1_63
a3_2 : 0, track1_63 -> track1_63
a3_3 : 0, track1_63 -> track1_63
a3_4 : 0, track1_63 -> track1_63
a3_5 : 0, track1_63 -> track1_63
a3_6 : 0, track1_63 -> track1_63
a3_7 : 0, track1_63 -> track1_63
a3_8 : 0, track1_63 -> track1_63
a4_1 : 0, track1_63 -> track1_63
a4_2 : 0, track1_63 -> track1_63
a4_3 : 0, track1_63 -> track1_63
a4_4 : 0, track1_63 -> track1_63
a4_5 : 0, track1_63 -> track1_63
a4_6 : 0, track1_63 -> track1_63
a4_7 : 0, track1_63 -> track1_63
a4_8 : 0, track1_63 -> track1_63
a5_1 : 0, track1_63 -> track1_63
a5_2 : 0, track1_63 -> track1_63
a5_3 : 0, track1_63 -> track1_63
a5_4 : 0, track1_63 -> track1_63
a5_5 : 0, track1_63 -> track1_63
a5_6 : 0, track1_63 -> track1_63
a5_7 : 0, track1_63 -> track1_63
a5_8 : 0, track1_63 -> track1_63

# Tracking state track1_64: mask=64 (popcount=1)
s1 : 0, track1_64 -> rej1
s2 : 0, track1_64 -> track1_64
s3 : 0, track1_64 -> track1_64
s4 : 0, track1_64 -> track1_64
s5 : 0, track1_64 -> track1_64
t1 : 1, track1_64 -> acc1
t2 : 0, track1_64 -> track1_64
t3 : 0, track1_64 -> track1_64
t4 : 0, track1_64 -> track1_64
t5 : 0, track1_64 -> track1_64
a1_1 : 0, track1_64 -> track1_65
a1_2 : 0, track1_64 -> track1_66
a1_3 : 0, track1_64 -> track1_68
a1_4 : 0, track1_64 -> track1_72
a1_5 : 0, track1_64 -> track1_80
a1_6 : 0, track1_64 -> track1_96
a1_7 : 0, track1_64 -> track1_64
a1_8 : 0, track1_64 -> track1_192
a2_1 : 0, track1_64 -> track1_64
a2_2 : 0, track1_64 -> track1_64
a2_3 : 0, track1_64 -> track1_64
a2_4 : 0, track1_64 -> track1_64
a2_5 : 0, track1_64 -> track1_64
a2_6 : 0, track1_64 -> track1_64
a2_7 : 0, track1_64 -> track1_64
a2_8 : 0, track1_64 -> track1_64
a3_1 : 0, track1_64 -> track1_64
a3_2 : 0, track1_64 -> track1_64
a3_3 : 0, track1_64 -> track1_64
a3_4 : 0, track1_64 -> track1_64
a3_5 : 0, track1_64 -> track1_64
a3_6 : 0, track1_64 -> track1_64
a3_7 : 0, track1_64 -> track1_64
a3_8 : 0, track1_64 -> track1_64
a4_1 : 0, track1_64 -> track1_64
a4_2 : 0, track1_64 -> track1_64
a4_3 : 0, track1_64 -> track1_64
a4_4 : 0, track1_64 -> track1_64
a4_5 : 0, track1_64 -> track1_64
a4_6 : 0, track1_64 -> track1_64
a4_7 : 0, track1_64 -> track1_64
a4_8 : 0, track1_64 -> track1_64
a5_1 : 0, track1_64 -> track1_64
a5_2 : 0, track1_64 -> track1_64
a5_3 : 0, track1_64 -> track1_64
a5_4 : 0, track1_64 -> track1_64
a5_5 : 0, track1_64 -> track1_64
a5_6 : 0, track1_64 -> track1_64
a5_7 : 0, track1_64 -> track1_64
a5_8 : 0, track1_64 -> track1_64

# Tracking state track1_65: mask=65 (popcount=2)
s1 : 0, track1_65 -> rej1
s2 : 0, track1_65 -> track1_65
s3 : 0, track1_65 -> track1_65
s4 : 0, track1_65 -> track1_65
s5 : 0, track1_65 -> track1_65
t1 : 2, track1_65 -> acc1
t2 : 0, track1_65 -> track1_65
t3 : 0, track1_65 -> track1_65
t4 : 0, track1_65 -> track1_65
t5 : 0, track1_65 -> track1_65
a1_1 : 0, track1_65 -> track1_65
a1_2 : 0, track1_65 -> track1_67
a1_3 : 0, track1_65 -> track1_69
a1_4 : 0, track1_65 -> track1_73
a1_5 : 0, track1_65 -> track1_81
a1_6 : 0, track1_65 -> track1_97
a1_7 : 0, track1_65 -> track1_65
a1_8 : 0, track1_65 -> track1_193
a2_1 : 0, track1_65 -> track1_65
a2_2 : 0, track1_65 -> track1_65
a2_3 : 0, track1_65 -> track1_65
a2_4 : 0, track1_65 -> track1_65
a2_5 : 0, track1_65 -> track1_65
a2_6 : 0, track1_65 -> track1_65
a2_7 : 0, track1_65 -> track1_65
a2_8 : 0, track1_65 -> track1_65
a3_1 : 0, track1_65 -> track1_65
a3_2 : 0, track1_65 -> track1_65
a3_3 : 0, track1_65 -> track1_65
a3_4 : 0, track1_65 -> track1_65
a3_5 : 0, track1_65 -> track1_65
a3_6 : 0, track1_65 -> track1_65
a3_7 : 0, track1_65 -> track1_65
a3_8 : 0, track1_65 -> track1_65
a4_1 : 0, track1_65 -> track1_65
a4_2 : 0, track1_65 -> track1_65
a4_3 : 0, track1_65 -> track1_65
a4_4 : 0, track1_65 -> track1_65
a4_5 : 0, track1_65 -> track1_65
a4_6 : 0, track1_65 -> track1_65
a4_7 : 0, track1_65 -> track1_65
a4_8 : 0, track1_65 -> track1_65
a5_1 : 0, track1_65 -> track1_65
a5_2 : 0, track1_65 -> track1_65
a5_3 : 0, track1_65 -> track1_65
a5_4 : 0, track1_65 -> track1_65
a5_5 : 0, track1_65 -> track1_65
a5_6 : 0, track1_65 -> track1_65
a5_7 : 0, track1_65 -> track1_65
a5_8 : 0, track1_65 -> track1_65

# Tracking state track1_66: mask=66 (popcount=2)
s1 : 0, track1_66 -> rej1
s2 : 0, track1_66 -> track1_66
s3 : 0, track1_66 -> track1_66
s4 : 0, track1_66 -> track1_66
s5 : 0, track1_66 -> track1_66
t1 : 2, track1_66 -> acc1
t2 : 0, track1_66 -> track1_66
t3 : 0, track1_66 -> track1_66
t4 : 0, track1_66 -> track1_66
t5 : 0, track1_66 -> track1_66
a1_1 : 0, track1_66 -> track1_67
a1_2 : 0, track1_66 -> track1_66
a1_3 : 0, track1_66 -> track1_70
a1_4 : 0, track1_66 -> track1_74
a1_5 : 0, track1_66 -> track1_82
a1_6 : 0, track1_66 -> track1_98
a1_7 : 0, track1_66 -> track1_66
a1_8 : 0, track1_66 -> track1_194
a2_1 : 0, track1_66 -> track1_66
a2_2 : 0, track1_66 -> track1_66
a2_3 : 0, track1_66 -> track1_66
a2_4 : 0, track1_66 -> track1_66
a2_5 : 0, track1_66 -> track1_66
a2_6 : 0, track1_66 -> track1_66
a2_7 : 0, track1_66 -> track1_66
a2_8 : 0, track1_66 -> track1_66
a3_1 : 0, track1_66 -> track1_66
a3_2 : 0, track1_66 -> track1_66
a3_3 : 0, track1_66 -> track1_66
a3_4 : 0, track1_66 -> track1_66
a3_5 : 0, track1_66 -> track1_66
a3_6 : 0, track1_66 -> track1_66
a3_7 : 0, track1_66 -> track1_66
a3_8 : 0, track1_66 -> track1_66
a4_1 : 0, track1_66 -> track1_66
a4_2 : 0, track1_66 -> track1_66
a4_3 : 0, track1_66 -> track1_66
a4_4 : 0, track1_66 -> track1_66
a4_5 : 0, track1_66 -> track1_66
a4_6 : 0, track1_66 -> track1_66
a4_7 : 0, track1_66 -> track1_66
a4_8 : 0, track1_66 -> track1_66
a5_1 : 0, track1_66 -> track1_66
a5_2 : 0, track1_66 -> track1_66
a5_3 : 0, track1_66 -> track1_66
a5_4 : 0, track1_66 -> track1_66
a5_5 : 0, track1_66 -> track1_66
a5_6 : 0, track1_66 -> track1_66
a5_7 : 0, track1_66 -> track1_66
a5_8 : 0, track1_66 -> track1_66

# Tracking state track1_67: mask=67 (popcount=3)
s1 : 0, track1_67 -> rej1
s2 : 0, track1_67 -> track1_67
s3 : 0, track1_67 -> track1_67
s4 : 0, track1_67 -> track1_67
s5 : 0, track1_67 -> track1_67
t1 : 3, track1_67 -> acc1
t2 : 0, track1_67 -> track1_67
t3 : 0, track1_67 -> track1_67
t4 : 0, track1_67 -> track1_67
t5 : 0, track1_67 -> track1_67
a1_1 : 0, track1_67 -> track1_67
a1_2 : 0, track1_67 -> track1_67
a1_3 : 0, track1_67 -> track1_71
a1_4 : 0, track1_67 -> track1_75
a1_5 : 0, track1_67 -> track1_83
a1_6 : 0, track1_67 -> track1_99
a1_7 : 0, track1_67 -> track1_67
a1_8 : 0, track1_67 -> track1_195
a2_1 : 0, track1_67 -> track1_67
a2_2 : 0, track1_67 -> track1_67
a2_3 : 0, track1_67 -> track1_67
a2_4 : 0, track1_67 -> track1_67
a2_5 : 0, track1_67 -> track1_67
a2_6 : 0, track1_67 -> track1_67
a2_7 : 0, track1_67 -> track1_67
a2_8 : 0, track1_67 -> track1_67
a3_1 : 0, track1_67 -> track1_67
a3_2 : 0, track1_67 -> track1_67
a3_3 : 0, track1_67 -> track1_67
a3_4 : 0, track1_67 -> track1_67
a3_5 : 0, track1_67 -> track1_67
a3_6 : 0, track1_67 -> track1_67
a3_7 : 0, track1_67 -> track1_67
a3_8 : 0, track1_67 -> track1_67
a4_1 : 0, track1_67 -> track1_67
a4_2 : 0, track1_67 -> track1_67
a4_3 : 0, track1_67 -> track1_67
a4_4 : 0, track1_67 -> track1_67
a4_5 : 0, track1_67 -> track1_67
a4_6 : 0, track1_67 -> track1_67
a4_7 : 0, track1_67 -> track1_67
a4_8 : 0, track1_67 -> track1_67
a5_1 : 0, track1_67 -> track1_67
a5_2 : 0, track1_67 -> track1_67
a5_3 : 0, track1_67 -> track1_67
a5_4 : 0, track1_67 -> track1_67
a5_5 : 0, track1_67 -> track1_67
a5_6 : 0, track1_67 -> track1_67
a5_7 : 0, track1_67 -> track1_67
a5_8 : 0, track1_67 -> track1_67

# Tracking state track1_68: mask=68 (popcount=2)
s1 : 0, track1_68 -> rej1
s2 : 0, track1_68 -> track1_68
s3 : 0, track1_68 -> track1_68
s4 : 0, track1_68 -> track1_68
s5 : 0, track1_68 -> track1_68
t1 : 2, track1_68 -> acc1
t2 : 0, track1_68 -> track1_68
t3 : 0, track1_68 -> track1_68
t4 : 0, track1_68 -> track1_68
t5 : 0, track1_68 -> track1_68
a1_1 : 0, track1_68 -> track1_69
a1_2 : 0, track1_68 -> track1_70
a1_3 : 0, track1_68 -> track1_68
a1_4 : 0, track1_68 -> track1_76
a1_5 : 0, track1_68 -> track1_84
a1_6 : 0, track1_68 -> track1_100
a1_7 : 0, track1_68 -> track1_68
a1_8 : 0, track1_68 -> track1_196
a2_1 : 0, track1_68 -> track1_68
a2_2 : 0, track1_68 -> track1_68
a2_3 : 0, track1_68 -> track1_68
a2_4 : 0, track1_68 -> track1_68
a2_5 : 0, track1_68 -> track1_68
a2_6 : 0, track1_68 -> track1_68
a2_7 : 0, track1_68 -> track1_68
a2_8 : 0, track1_68 -> track1_68
a3_1 : 0, track1_68 -> track1_68
a3_2 : 0, track1_68 -> track1_68
a3_3 : 0, track1_68 -> track1_68
a3_4 : 0, track1_68 -> track1_68
a3_5 : 0, track1_68 -> track1_68
a3_6 : 0, track1_68 -> track1_68
a3_7 : 0, track1_68 -> track1_68
a3_8 : 0, track1_68 -> track1_68
a4_1 : 0, track1_68 -> track1_68
a4_2 : 0, track1_68 -> track1_68
a4_3 : 0, track1_68 -> track1_68
a4_4 : 0, track1_68 -> track1_68
a4_5 : 0, track1_68 -> track1_68
a4_6 : 0, track1_68 -> track1_68
a4_7 : 0, track1_68 -> track1_68
a4_8 : 0, track1_68 -> track1_68
a5_1 : 0, track1_68 -> track1_68
a5_2 : 0, track1_68 -> track1_68
a5_3 : 0, track1_68 -> track1_68
a5_4 : 0, track1_68 -> track1_68
a5_5 : 0, track1_68 -> track1_68
a5_6 : 0, track1_68 -> track1_68
a5_7 : 0, track1_68 -> track1_68
a5_8 : 0, track1_68 -> track1_68

# Tracking state track1_69: mask=69 (popcount=3)
s1 : 0, track1_69 -> rej1
s2 : 0, track1_69 -> track1_69
s3 : 0, track1_69 -> track1_69
s4 : 0, track1_69 -> track1_69
s5 : 0, track1_69 -> track1_69
t1 : 3, track1_69 -> acc1
t2 : 0, track1_69 -> track1_69
t3 : 0, track1_69 -> track1_69
t4 : 0, track1_69 -> track1_69
t5 : 0, track1_69 -> track1_69
a1_1 : 0, track1_69 -> track1_69
a1_2 : 0, track1_69 -> track1_71
a1_3 : 0, track1_69 -> track1_69
a1_4 : 0, track1_69 -> track1_77
a1_5 : 0, track1_69 -> track1_85
a1_6 : 0, track1_69 -> track1_101
a1_7 : 0, track1_69 -> track1_69
a1_8 : 0, track1_69 -> track1_197
a2_1 : 0, track1_69 -> track1_69
a2_2 : 0, track1_69 -> track1_69
a2_3 : 0, track1_69 -> track1_69
a2_4 : 0, track1_69 -> track1_69
a2_5 : 0, track1_69 -> track1_69
a2_6 : 0, track1_69 -> track1_69
a2_7 : 0, track1_69 -> track1_69
a2_8 : 0, track1_69 -> track1_69
a3_1 : 0, track1_69 -> track1_69
a3_2 : 0, track1_69 -> track1_69
a3_3 : 0, track1_69 -> track1_69
a3_4 : 0, track1_69 -> track1_69
a3_5 : 0, track1_69 -> track1_69
a3_6 : 0, track1_69 -> track1_69
a3_7 : 0, track1_69 -> track1_69
a3_8 : 0, track1_69 -> track1_69
a4_1 : 0, track1_69 -> track1_69
a4_2 : 0, track1_69 -> track1_69
a4_3 : 0, track1_69 -> track1_69
a4_4 : 0, track1_69 -> track1_69
a4_5 : 0, track1_69 -> track1_69
a4_6 : 0, track1_69 -> track1_69
a4_7 : 0, track1_69 -> track1_69
a4_8 : 0, track1_69 -> track1_69
a5_1 : 0, track1_69 -> track1_69
a5_2 : 0, track1_69 -> track1_69
a5_3 : 0, track1_69 -> track1_69
a5_4 : 0, track1_69 -> track1_69
a5_5 : 0, track1_69 -> track1_69
a5_6 : 0, track1_69 -> track1_69
a5_7 : 0, track1_69 -> track1_69
a5_8 : 0, track1_69 -> track1_69

# Tracking state track1_70: mask=70 (popcount=3)
s1 : 0, track1_70 -> rej1
s2 : 0, track1_70 -> track1_70
s3 : 0, track1_70 -> track1_70
s4 : 0, track1_70 -> track1_70
s5 : 0, track1_70 -> track1_70
t1 : 3, track1_70 -> acc1
t2 : 0, track1_70 -> track1_70
t3 : 0, track1_70 -> track1_70
t4 : 0, track1_70 -> track1_70
t5 : 0, track1_70 -> track1_70
a1_1 : 0, track1_70 -> track1_71
a1_2 : 0, track1_70 -> track1_70
a1_3 : 0, track1_70 -> track1_70
a1_4 : 0, track1_70 -> track1_78
a1_5 : 0, track1_70 -> track1_86
a1_6 : 0, track1_70 -> track1_102
a1_7 : 0, track1_70 -> track1_70
a1_8 : 0, track1_70 -> track1_198
a2_1 : 0, track1_70 -> track1_70
a2_2 : 0, track1_70 -> track1_70
a2_3 : 0, track1_70 -> track1_70
a2_4 : 0, track1_70 -> track1_70
a2_5 : 0, track1_70 -> track1_70
a2_6 : 0, track1_70 -> track1_70
a2_7 : 0, track1_70 -> track1_70
a2_8 : 0, track1_70 -> track1_70
a3_1 : 0, track1_70 -> track1_70
a3_2 : 0, track1_70 -> track1_70
a3_3 : 0, track1_70 -> track1_70
a3_4 : 0, track1_70 -> track1_70
a3_5 : 0, track1_70 -> track1_70
a3_6 : 0, track1_70 -> track1_70
a3_7 : 0, track1_70 -> track1_70
a3_8 : 0, track1_70 -> track1_70
a4_1 : 0, track1_70 -> track1_70
a4_2 : 0, track1_70 -> track1_70
a4_3 : 0, track1_70 -> track1_70
a4_4 : 0, track1_70 -> track1_70
a4_5 : 0, track1_70 -> track1_70
a4_6 : 0, track1_70 -> track1_70
a4_7 : 0, track1_70 -> track1_70
a4_8 : 0, track1_70 -> track1_70
a5_1 : 0, track1_70 -> track1_70
a5_2 : 0, track1_70 -> track1_70
a5_3 : 0, track1_70 -> track1_70
a5_4 : 0, track1_70 -> track1_70
a5_5 : 0, track1_70 -> track1_70
a5_6 : 0, track1_70 -> track1_70
a5_7 : 0, track1_70 -> track1_70
a5_8 : 0, track1_70 -> track1_70

# Tracking state track1_71: mask=71 (popcount=4)
s1 : 0, track1_71 -> rej1
s2 : 0, track1_71 -> track1_71
s3 : 0, track1_71 -> track1_71
s4 : 0, track1_71 -> track1_71
s5 : 0, track1_71 -> track1_71
t1 : 4, track1_71 -> acc1
t2 : 0, track1_71 -> track1_71
t3 : 0, track1_71 -> track1_71
t4 : 0, track1_71 -> track1_71
t5 : 0, track1_71 -> track1_71
a1_1 : 0, track1_71 -> track1_71
a1_2 : 0, track1_71 -> track1_71
a1_3 : 0, track1_71 -> track1_71
a1_4 : 0, track1_71 -> track1_79
a1_5 : 0, track1_71 -> track1_87
a1_6 : 0, track1_71 -> track1_103
a1_7 : 0, track1_71 -> track1_71
a1_8 : 0, track1_71 -> track1_199
a2_1 : 0, track1_71 -> track1_71
a2_2 : 0, track1_71 -> track1_71
a2_3 : 0, track1_71 -> track1_71
a2_4 : 0, track1_71 -> track1_71
a2_5 : 0, track1_71 -> track1_71
a2_6 : 0, track1_71 -> track1_71
a2_7 : 0, track1_71 -> track1_71
a2_8 : 0, track1_71 -> track1_71
a3_1 : 0, track1_71 -> track1_71
a3_2 : 0, track1_71 -> track1_71
a3_3 : 0, track1_71 -> track1_71
a3_4 : 0, track1_71 -> track1_71
a3_5 : 0, track1_71 -> track1_71
a3_6 : 0, track1_71 -> track1_71
a3_7 : 0, track1_71 -> track1_71
a3_8 : 0, track1_71 -> track1_71
a4_1 : 0, track1_71 -> track1_71
a4_2 : 0, track1_71 -> track1_71
a4_3 : 0, track1_71 -> track1_71
a4_4 : 0, track1_71 -> track1_71
a4_5 : 0, track1_71 -> track1_71
a4_6 : 0, track1_71 -> track1_71
a4_7 : 0, track1_71 -> track1_71
a4_8 : 0, track1_71 -> track1_71
a5_1 : 0, track1_71 -> track1_71
a5_2 : 0, track1_71 -> track1_71
a5_3 : 0, track1_71 -> track1_71
a5_4 : 0, track1_71 -> track1_71
a5_5 : 0, track1_71 -> track1_71
a5_6 : 0, track1_71 -> track1_71
a5_7 : 0, track1_71 -> track1_71
a5_8 : 0, track1_71 -> track1_71

# Tracking state track1_72: mask=72 (popcount=2)
s1 : 0, track1_72 -> rej1
s2 : 0, track1_72 -> track1_72
s3 : 0, track1_72 -> track1_72
s4 : 0, track1_72 -> track1_72
s5 : 0, track1_72 -> track1_72
t1 : 2, track1_72 -> acc1
t2 : 0, track1_72 -> track1_72
t3 : 0, track1_72 -> track1_72
t4 : 0, track1_72 -> track1_72
t5 : 0, track1_72 -> track1_72
a1_1 : 0, track1_72 -> track1_73
a1_2 : 0, track1_72 -> track1_74
a1_3 : 0, track1_72 -> track1_76
a1_4 : 0, track1_72 -> track1_72
a1_5 : 0, track1_72 -> track1_88
a1_6 : 0, track1_72 -> track1_104
a1_7 : 0, track1_72 -> track1_72
a1_8 : 0, track1_72 -> track1_200
a2_1 : 0, track1_72 -> track1_72
a2_2 : 0, track1_72 -> track1_72
a2_3 : 0, track1_72 -> track1_72
a2_4 : 0, track1_72 -> track1_72
a2_5 : 0, track1_72 -> track1_72
a2_6 : 0, track1_72 -> track1_72
a2_7 : 0, track1_72 -> track1_72
a2_8 : 0, track1_72 -> track1_72
a3_1 : 0, track1_72 -> track1_72
a3_2 : 0, track1_72 -> track1_72
a3_3 : 0, track1_72 -> track1_72
a3_4 : 0, track1_72 -> track1_72
a3_5 : 0, track1_72 -> track1_72
a3_6 : 0, track1_72 -> track1_72
a3_7 : 0, track1_72 -> track1_72
a3_8 : 0, track1_72 -> track1_72
a4_1 : 0, track1_72 -> track1_72
a4_2 : 0, track1_72 -> track1_72
a4_3 : 0, track1_72 -> track1_72
a4_4 : 0, track1_72 -> track1_72
a4_5 : 0, track1_72 -> track1_72
a4_6 : 0, track1_72 -> track1_72
a4_7 : 0, track1_72 -> track1_72
a4_8 : 0, track1_72 -> track1_72
a5_1 : 0, track1_72 -> track1_72
a5_2 : 0, track1_72 -> track1_72
a5_3 : 0, track1_72 -> track1_72
a5_4 : 0, track1_72 -> track1_72
a5_5 : 0, track1_72 -> track1_72
a5_6 : 0, track1_72 -> track1_72
a5_7 : 0, track1_72 -> track1_72
a5_8 : 0, track1_72 -> track1_72

# Tracking state track1_73: mask=73 (popcount=3)
s1 : 0, track1_73 -> rej1
s2 : 0, track1_73 -> track1_73
s3 : 0, track1_73 -> track1_73
s4 : 0, track1_73 -> track1_73
s5 : 0, track1_73 -> track1_73
t1 : 3, track1_73 -> acc1
t2 : 0, track1_73 -> track1_73
t3 : 0, track1_73 -> track1_73
t4 : 0, track1_73 -> track1_73
t5 : 0, track1_73 -> track1_73
a1_1 : 0, track1_73 -> track1_73
a1_2 : 0, track1_73 -> track1_75
a1_3 : 0, track1_73 -> track1_77
a1_4 : 0, track1_73 -> track1_73
a1_5 : 0, track1_73 -> track1_89
a1_6 : 0, track1_73 -> track1_105
a1_7 : 0, track1_73 -> track1_73
a1_8 : 0, track1_73 -> track1_201
a2_1 : 0, track1_73 -> track1_73
a2_2 : 0, track1_73 -> track1_73
a2_3 : 0, track1_73 -> track1_73
a2_4 : 0, track1_73 -> track1_73
a2_5 : 0, track1_73 -> track1_73
a2_6 : 0, track1_73 -> track1_73
a2_7 : 0, track1_73 -> track1_73
a2_8 : 0, track1_73 -> track1_73
a3_1 : 0, track1_73 -> track1_73
a3_2 : 0, track1_73 -> track1_73
a3_3 : 0, track1_73 -> track1_73
a3_4 : 0, track1_73 -> track1_73
a3_5 : 0, track1_73 -> track1_73
a3_6 : 0, track1_73 -> track1_73
a3_7 : 0, track1_73 -> track1_73
a3_8 : 0, track1_73 -> track1_73
a4_1 : 0, track1_73 -> track1_73
a4_2 : 0, track1_73 -> track1_73
a4_3 : 0, track1_73 -> track1_73
a4_4 : 0, track1_73 -> track1_73
a4_5 : 0, track1_73 -> track1_73
a4_6 : 0, track1_73 -> track1_73
a4_7 : 0, track1_73 -> track1_73
a4_8 : 0, track1_73 -> track1_73
a5_1 : 0, track1_73 -> track1_73
a5_2 : 0, track1_73 -> track1_73
a5_3 : 0, track1_73 -> track1_73
a5_4 : 0, track1_73 -> track1_73
a5_5 : 0, track1_73 -> track1_73
a5_6 : 0, track1_73 -> track1_73
a5_7 : 0, track1_73 -> track1_73
a5_8 : 0, track1_73 -> track1_73

# Tracking state track1_74: mask=74 (popcount=3)
s1 : 0, track1_74 -> rej1
s2 : 0, track1_74 -> track1_74
s3 : 0, track1_74 -> track1_74
s4 : 0, track1_74 -> track1_74
s5 : 0, track1_74 -> track1_74
t1 : 3, track1_74 -> acc1
t2 : 0, track1_74 -> track1_74
t3 : 0, track1_74 -> track1_74
t4 : 0, track1_74 -> track1_74
t5 : 0, track1_74 -> track1_74
a1_1 : 0, track1_74 -> track1_75
a1_2 : 0, track1_74 -> track1_74
a1_3 : 0, track1_74 -> track1_78
a1_4 : 0, track1_74 -> track1_74
a1_5 : 0, track1_74 -> track1_90
a1_6 : 0, track1_74 -> track1_106
a1_7 : 0, track1_74 -> track1_74
a1_8 : 0, track1_74 -> track1_202
a2_1 : 0, track1_74 -> track1_74
a2_2 : 0, track1_74 -> track1_74
a2_3 : 0, track1_74 -> track1_74
a2_4 : 0, track1_74 -> track1_74
a2_5 : 0, track1_74 -> track1_74
a2_6 : 0, track1_74 -> track1_74
a2_7 : 0, track1_74 -> track1_74
a2_8 : 0, track1_74 -> track1_74
a3_1 : 0, track1_74 -> track1_74
a3_2 : 0, track1_74 -> track1_74
a3_3 : 0, track1_74 -> track1_74
a3_4 : 0, track1_74 -> track1_74
a3_5 : 0, track1_74 -> track1_74
a3_6 : 0, track1_74 -> track1_74
a3_7 : 0, track1_74 -> track1_74
a3_8 : 0, track1_74 -> track1_74
a4_1 : 0, track1_74 -> track1_74
a4_2 : 0, track1_74 -> track1_74
a4_3 : 0, track1_74 -> track1_74
a4_4 : 0, track1_74 -> track1_74
a4_5 : 0, track1_74 -> track1_74
a4_6 : 0, track1_74 -> track1_74
a4_7 : 0, track1_74 -> track1_74
a4_8 : 0, track1_74 -> track1_74
a5_1 : 0, track1_74 -> track1_74
a5_2 : 0, track1_74 -> track1_74
a5_3 : 0, track1_74 -> track1_74
a5_4 : 0, track1_74 -> track1_74
a5_5 : 0, track1_74 -> track1_74
a5_6 : 0, track1_74 -> track1_74
a5_7 : 0, track1_74 -> track1_74
a5_8 : 0, track1_74 -> track1_74

# Tracking state track1_75: mask=75 (popcount=4)
s1 : 0, track1_75 -> rej1
s2 : 0, track1_75 -> track1_75
s3 : 0, track1_75 -> track1_75
s4 : 0, track1_75 -> track1_75
s5 : 0, track1_75 -> track1_75
t1 : 4, track1_75 -> acc1
t2 : 0, track1_75 -> track1_75
t3 : 0, track1_75 -> track1_75
t4 : 0, track1_75 -> track1_75
t5 : 0, track1_75 -> track1_75
a1_1 : 0, track1_75 -> track1_75
a1_2 : 0, track1_75 -> track1_75
a1_3 : 0, track1_75 -> track1_79
a1_4 : 0, track1_75 -> track1_75
a1_5 : 0, track1_75 -> track1_91
a1_6 : 0, track1_75 -> track1_107
a1_7 : 0, track1_75 -> track1_75
a1_8 : 0, track1_75 -> track1_203
a2_1 : 0, track1_75 -> track1_75
a2_2 : 0, track1_75 -> track1_75
a2_3 : 0, track1_75 -> track1_75
a2_4 : 0, track1_75 -> track1_75
a2_5 : 0, track1_75 -> track1_75
a2_6 : 0, track1_75 -> track1_75
a2_7 : 0, track1_75 -> track1_75
a2_8 : 0, track1_75 -> track1_75
a3_1 : 0, track1_75 -> track1_75
a3_2 : 0, track1_75 -> track1_75
a3_3 : 0, track1_75 -> track1_75
a3_4 : 0, track1_75 -> track1_75
a3_5 : 0, track1_75 -> track1_75
a3_6 : 0, track1_75 -> track1_75
a3_7 : 0, track1_75 -> track1_75
a3_8 : 0, track1_75 -> track1_75
a4_1 : 0, track1_75 -> track1_75
a4_2 : 0, track1_75 -> track1_75
a4_3 : 0, track1_75 -> track1_75
a4_4 : 0, track1_75 -> track1_75
a4_5 : 0, track1_75 -> track1_75
a4_6 : 0, track1_75 -> track1_75
a4_7 : 0, track1_75 -> track1_75
a4_8 : 0, track1_75 -> track1_75
a5_1 : 0, track1_75 -> track1_75
a5_2 : 0, track1_75 -> track1_75
a5_3 : 0, track1_75 -> track1_75
a5_4 : 0, track1_75 -> track1_75
a5_5 : 0, track1_75 -> track1_75
a5_6 : 0, track1_75 -> track1_75
a5_7 : 0, track1_75 -> track1_75
a5_8 : 0, track1_75 -> track1_75

# Tracking state track1_76: mask=76 (popcount=3)
s1 : 0, track1_76 -> rej1
s2 : 0, track1_76 -> track1_76
s3 : 0, track1_76 -> track1_76
s4 : 0, track1_76 -> track1_76
s5 : 0, track1_76 -> track1_76
t1 : 3, track1_76 -> acc1
t2 : 0, track1_76 -> track1_76
t3 : 0, track1_76 -> track1_76
t4 : 0, track1_76 -> track1_76
t5 : 0, track1_76 -> track1_76
a1_1 : 0, track1_76 -> track1_77
a1_2 : 0, track1_76 -> track1_78
a1_3 : 0, track1_76 -> track1_76
a1_4 : 0, track1_76 -> track1_76
a1_5 : 0, track1_76 -> track1_92
a1_6 : 0, track1_76 -> track1_108
a1_7 : 0, track1_76 -> track1_76
a1_8 : 0, track1_76 -> track1_204
a2_1 : 0, track1_76 -> track1_76
a2_2 : 0, track1_76 -> track1_76
a2_3 : 0, track1_76 -> track1_76
a2_4 : 0, track1_76 -> track1_76
a2_5 : 0, track1_76 -> track1_76
a2_6 : 0, track1_76 -> track1_76
a2_7 : 0, track1_76 -> track1_76
a2_8 : 0, track1_76 -> track1_76
a3_1 : 0, track1_76 -> track1_76
a3_2 : 0, track1_76 -> track1_76
a3_3 : 0, track1_76 -> track1_76
a3_4 : 0, track1_76 -> track1_76
a3_5 : 0, track1_76 -> track1_76
a3_6 : 0, track1_76 -> track1_76
a3_7 : 0, track1_76 -> track1_76
a3_8 : 0, track1_76 -> track1_76
a4_1 : 0, track1_76 -> track1_76
