@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
a4_4 : 0, track1_55 -> track1_55
a4_5 : 0, track1_55 -> track1_55
a4_6 : 0, track1_55 -> track1_55
a4_7 : 0, track1_55 -> track1_55
a5_1 : 0, track1_55 -> track1_55
a5_2 : 0, track1_55 -> track1_55
a5_3 : 0, track1_55 -> track1_55
a5_4 : 0, track1_55 -> track1_55
a5_5 : 0, track1_55 -> track1_55
a5_6 : 0, track1_55 -> track1_55
a5_7 : 0, track1_55 -> track1_55

# Tracking state track1_56: mask=56 (popcount=3)
s1 : 0, track1_56 -> rej1
s2 : 0, track1_56 -> track1_56
s3 : 0, track1_56 -> track1_56
s4 : 0, track1_56 -> track1_56
s5 : 0, track1_56 -> track1_56
t1 : 3, track1_56 -> acc1
t2 : 0, track1_56 -> track1_56
t3 : 0, track1_56 -> track1_56
t4 : 0, track1_56 -> track1_56
t5 : 0, track1_56 -> track1_56
a1_1 : 0, track1_56 -> track1_57
a1_2 : 0, track1_56 -> track1_58
a1_3 : 0, track1_56 -> track1_60
a1_4 : 0, track1_56 -> track1_56
a1_5 : 0, track1_56 -> track1_56
a1_6 : 0, track1_56 -> track1_56
a1_7 : 0, track1_56 -> track1_120
a2_1 : 0, track1_56 -> track1_56
a2_2 : 0, track1_56 -> track1_56
a2_3 : 0, track1_56 -> track1_56
a2_4 : 0, track1_56 -> track1_56
a2_5 : 0, track1_56 -> track1_56
a2_6 : 0, track1_56 -> track1_56
a2_7 : 0, track1_56 -> track1_56
a3_1 : 0, track1_56 -> track1_56
a3_2 : 0, track1_56 -> track1_56
a3_3 : 0, track1_56 -> track1_56
a3_4 : 0, track1_56 -> track1_56
a3_5 : 0, track1_56 -> track1_56
a3_6 : 0, track1_56 -> track1_56
a3_7 : 0, track1_56 -> track1_56
a4_1 : 0, track1_56 -> track1_56
a4_2 : 0, track1_56 -> track1_56
a4_3 : 0, track1_56 -> track1_56
a4_4 : 0, track1_56 -> track1_56
a4_5 : 0, track1_56 -> track1_56
a4_6 : 0, track1_56 -> track1_56
a4_7 : 0, track1_56 -> track1_56
a5_1 : 0, track1_56 -> track1_56
a5_2 : 0, track1_56 -> track1_56
a5_3 : 0, track1_56 -> track1_56
a5_4 : 0, track1_56 -> track1_56
a5_5 : 0, track1_56 -> track1_56
a5_6 : 0, track1_56 -> track1_56
a5_7 : 0, track1_56 -> track1_56

# Tracking state track1_57: mask=57 (popcount=4)
s1 : 0, track1_57 -> rej1
s2 : 0, track1_57 -> track1_57
s3 : 0, track1_57 -> track1_57
s4 : 0, track1_57 -> track1_57
s5 : 0, track1_57 -> track1_57
t1 : 4, track1_57 -> acc1
t2 : 0, track1_57 -> track1_57
t3 : 0, track1_57 -> track1_57
t4 : 0, track1_57 -> track1_57
t5 : 0, track1_57 -> track1_57
a1_1 : 0, track1_57 -> track1_57
a1_2 : 0, track1_57 -> track1_59
a1_3 : 0, track1_57 -> track1_61
a1_4 : 0, track1_57 -> track1_57
a1_5 : 0, track1_57 -> track1_57
a1_6 : 0, track1_57 -> track1_57
a1_7 : 0, track1_57 -> track1_121
a2_1 : 0, track1_57 -> track1_57
a2_2 : 0, track1_57 -> track1_57
a2_3 : 0, track1_57 -> track1_57
a2_4 : 0, track1_57 -> track1_57
a2_5 : 0, track1_57 -> track1_57
a2_6 : 0, track1_57 -> track1_57
a2_7 : 0, track1_57 -> track1_57
a3_1 : 0, track1_57 -> track1_57
a3_2 : 0, track1_57 -> track1_57
a3_3 : 0, track1_57 -> track1_57
a3_4 : 0, track1_57 -> track1_57
a3_5 : 0, track1_57 -> track1_57
a3_6 : 0, track1_57 -> track1_57
a3_7 : 0, track1_57 -> track1_57
a4_1 : 0, track1_57 -> track1_57
a4_2 : 0, track1_57 -> track1_57
a4_3 : 0, track1_57 -> track1_57
a4_4 : 0, track1_57 -> track1_57
a4_5 : 0, track1_57 -> track1_57
a4_6 : 0, track1_57 -> track1_57
a4_7 : 0, track1_57 -> track1_57
a5_1 : 0, track1_57 -> track1_57
a5_2 : 0, track1_57 -> track1_57
a5_3 : 0, track1_57 -> track1_57
a5_4 : 0, track1_57 -> track1_57
a5_5 : 0, track1_57 -> track1_57
a5_6 : 0, track1_57 -> track1_57
a5_7 : 0, track1_57 -> track1_57

# Tracking state track1_58: mask=58 (popcount=4)
s1 : 0, track1_58 -> rej1
s2 : 0, track1_58 -> track1_58
s3 : 0, track1_58 -> track1_58
s4 : 0, track1_58 -> track1_58
s5 : 0, track1_58 -> track1_58
t1 : 4, track1_58 -> acc1
t2 : 0, track1_58 -> track1_58
t3 : 0, track1_58 -> track1_58
t4 : 0, track1_58 -> track1_58
t5 : 0, track1_58 -> track1_58
a1_1 : 0, track1_58 -> track1_59
a1_2 : 0, track1_58 -> track1_58
a1_3 : 0, track1_58 -> track1_62
a1_4 : 0, track1_58 -> track1_58
a1_5 : 0, track1_58 -> track1_58
a1_6 : 0, track1_58 -> track1_58
a1_7 : 0, track1_58 -> track1_122
a2_1 : 0, track1_58 -> track1_58
a2_2 : 0, track1_58 -> track1_58
a2_3 : 0, track1_58 -> track1_58
a2_4 : 0, track1_58 -> track1_58
a2_5 : 0, track1_58 -> track1_58
a2_6 : 0, track1_58 -> track1_58
a2_7 : 0, track1_58 -> track1_58
a3_1 : 0, track1_58 -> track1_58
a3_2 : 0, track1_58 -> track1_58
a3_3 : 0, track1_58 -> track1_58
a3_4 : 0, track1_58 -> track1_58
a3_5 : 0, track1_58 -> track1_58
a3_6 : 0, track1_58 -> track1_58
a3_7 : 0, track1_58 -> track1_58
a4_1 : 0, track1_58 -> track1_58
a4_2 : 0, track1_58 -> track1_58
a4_3 : 0, track1_58 -> track1_58
a4_4 : 0, track1_58 -> track1_58
a4_5 : 0, track1_58 -> track1_58
a4_6 : 0, track1_58 -> track1_58
a4_7 : 0, track1_58 -> track1_58
a5_1 : 0, track1_58 -> track1_58
a5_2 : 0, track1_58 -> track1_58
a5_3 : 0, track1_58 -> track1_58
a5_4 : 0, track1_58 -> track1_58
a5_5 : 0, track1_58 -> track1_58
a5_6 : 0, track1_58 -> track1_58
a5_7 : 0, track1_58 -> track1_58

# Tracking state track1_59: mask=59 (popcount=5)
s1 : 0, track1_59 -> rej1
s2 : 0, track1_59 -> track1_59
s3 : 0, track1_59 -> track1_59
s4 : 0, track1_59 -> track1_59
s5 : 0, track1_59 -> track1_59
t1 : 5, track1_59 -> acc1
t2 : 0, track1_59 -> track1_59
t3 : 0, track1_59 -> track1_59
t4 : 0, track1_59 -> track1_59
t5 : 0, track1_59 -> track1_59
a1_1 : 0, track1_59 -> track1_59
a1_2 : 0, track1_59 -> track1_59
a1_3 : 0, track1_59 -> track1_63
a1_4 : 0, track1_59 -> track1_59
a1_5 : 0, track1_59 -> track1_59
a1_6 : 0, track1_59 -> track1_59
a1_7 : 0, track1_59 -> track1_123
a2_1 : 0, track1_59 -> track1_59
a2_2 : 0, track1_59 -> track1_59
a2_3 : 0, track1_59 -> track1_59
a2_4 : 0, track1_59 -> track1_59
a2_5 : 0, track1_59 -> track1_59
a2_6 : 0, track1_59 -> track1_59
a2_7 : 0, track1_59 -> track1_59
a3_1 : 0, track1_59 -> track1_59
a3_2 : 0, track1_59 -> track1_59
a3_3 : 0, track1_59 -> track1_59
a3_4 : 0, track1_59 -> track1_59
a3_5 : 0, track1_59 -> track1_59
a3_6 : 0, track1_59 -> track1_59
a3_7 : 0, track1_59 -> track1_59
a4_1 : 0, track1_59 -> track1_59
a4_2 : 0, track1_59 -> track1_59
a4_3 : 0, track1_59 -> track1_59
a4_4 : 0, track1_59 -> track1_59
a4_5 : 0, track1_59 -> track1_59
a4_6 : 0, track1_59 -> track1_59
a4_7 : 0, track1_59 -> track1_59
a5_1 : 0, track1_59 -> track1_59
a5_2 : 0, track1_59 -> track1_59
a5_3 : 0, track1_59 -> track1_59
a5_4 : 0, track1_59 -> track1_59
a5_5 : 0, track1_59 -> track1_59
a5_6 : 0, track1_59 -> track1_59
a5_7 : 0, track1_59 -> track1_59

# Tracking state track1_60: mask=60 (popcount=4)
s1 : 0, track1_60 -> rej1
s2 : 0, track1_60 -> track1_60
s3 : 0, track1_60 -> track1_60
s4 : 0, track1_60 -> track1_60
s5 : 0, track1_60 -> track1_60
t1 : 4, track1_60 -> acc1
t2 : 0, track1_60 -> track1_60
t3 : 0, track1_60 -> track1_60
t4 : 0, track1_60 -> track1_60
t5 : 0, track1_60 -> track1_60
a1_1 : 0, track1_60 -> track1_61
a1_2 : 0, track1_60 -> track1_62
a1_3 : 0, track1_60 -> track1_60
a1_4 : 0, track1_60 -> track1_60
a1_5 : 0, track1_60 -> track1_60
a1_6 : 0, track1_60 -> track1_60
a1_7 : 0, track1_60 -> track1_124
a2_1 : 0, track1_60 -> track1_60
a2_2 : 0, track1_60 -> track1_60
a2_3 : 0, track1_60 -> track1_60
a2_4 : 0, track1_60 -> track1_60
a2_5 : 0, track1_60 -> track1_60
a2_6 : 0, track1_60 -> track1_60
a2_7 : 0, track1_60 -> track1_60
a3_1 : 0, track1_60 -> track1_60
a3_2 : 0, track1_60 -> track1_60
a3_3 : 0, track1_60 -> track1_60
a3_4 : 0, track1_60 -> track1_60
a3_5 : 0, track1_60 -> track1_60
a3_6 : 0, track1_60 -> track1_60
a3_7 : 0, track1_60 -> track1_60
a4_1 : 0, track1_60 -> track1_60
a4_2 : 0, track1_60 -> track1_60
a4_3 : 0, track1_60 -> track1_60
a4_4 : 0, track1_60 -> track1_60
a4_5 : 0, track1_60 -> track1_60
a4_6 : 0, track1_60 -> track1_60
a4_7 : 0, track1_60 -> track1_60
a5_1 : 0, track1_60 -> track1_60
a5_2 : 0, track1_60 -> track1_60
a5_3 : 0, track1_60 -> track1_60
a5_4 : 0, track1_60 -> track1_60
a5_5 : 0, track1_60 -> track1_60
a5_6 : 0, track1_60 -> track1_60
a5_7 : 0, track1_60 -> track1_60

# Tracking state track1_61: mask=61 (popcount=5)
s1 : 0, track1_61 -> rej1
s2 : 0, track1_61 -> track1_61
s3 : 0, track1_61 -> track1_61
s4 : 0, track1_61 -> track1_61
s5 : 0, track1_61 -> track1_61
t1 : 5, track1_61 -> acc1
t2 : 0, track1_61 -> track1_61
t3 : 0, track1_61 -> track1_61
t4 : 0, track1_61 -> track1_61
t5 : 0, track1_61 -> track1_61
a1_1 : 0, track1_61 -> track1_61
a1_2 : 0, track1_61 -> track1_63
a1_3 : 0, track1_61 -> track1_61
a1_4 : 0, track1_61 -> track1_61
a1_5 : 0, track1_61 -> track1_61
a1_6 : 0, track1_61 -> track1_61
a1_7 : 0, track1_61 -> track1_125
a2_1 : 0, track1_61 -> track1_61
a2_2 : 0, track1_61 -> track1_61
a2_3 : 0, track1_61 -> track1_61
a2_4 : 0, track1_61 -> track1_61
a2_5 : 0, track1_61 -> track1_61
a2_6 : 0, track1_61 -> track1_61
a2_7 : 0, track1_61 -> track1_61
a3_1 : 0, track1_61 -> track1_61
a3_2 : 0, track1_61 -> track1_61
a3_3 : 0, track1_61 -> track1_61
a3_4 : 0, track1_61 -> track1_61
a3_5 : 0, track1_61 -> track1_61
a3_6 : 0, track1_61 -> track1_61
a3_7 : 0, track1_61 -> track1_61
a4_1 : 0, track1_61 -> track1_61
a4_2 : 0, track1_61 -> track1_61
a4_3 : 0, track1_61 -> track1_61
a4_4 : 0, track1_61 -> track1_61
a4_5 : 0, track1_61 -> track1_61
a4_6 : 0, track1_61 -> track1_61
a4_7 : 0, track1_61 -> track1_61
a5_1 : 0, track1_61 -> track1_61
a5_2 : 0, track1_61 -> track1_61
a5_3 : 0, track1_61 -> track1_61
a5_4 : 0, track1_61 -> track1_61
a5_5 : 0, track1_61 -> track1_61
a5_6 : 0, track1_61 -> track1_61
a5_7 : 0, track1_61 -> track1_61

# Tracking state track1_62: mask=62 (popcount=5)
s1 : 0, track1_62 -> rej1
s2 : 0, track1_62 -> track1_62
s3 : 0, track1_62 -> track1_62
s4 : 0, track1_62 -> track1_62
s5 : 0, track1_62 -> track1_62
t1 : 5, track1_62 -> acc1
t2 : 0, track1_62 -> track1_62
t3 : 0, track1_62 -> track1_62
t4 : 0, track1_62 -> track1_62
t5 : 0, track1_62 -> track1_62
a1_1 : 0, track1_62 -> track1_63
a1_2 : 0, track1_62 -> track1_62
a1_3 : 0, track1_62 -> track1_62
a1_4 : 0, track1_62 -> track1_62
a1_5 : 0, track1_62 -> track1_62
a1_6 : 0, track1_62 -> track1_62
a1_7 : 0, track1_62 -> track1_126
a2_1 : 0, track1_62 -> track1_62
a2_2 : 0, track1_62 -> track1_62
a2_3 : 0, track1_62 -> track1_62
a2_4 : 0, track1_62 -> track1_62
a2_5 : 0, track1_62 -> track1_62
a2_6 : 0, track1_62 -> track1_62
a2_7 : 0, track1_62 -> track1_62
a3_1 : 0, track1_62 -> track1_62
a3_2 : 0, track1_62 -> track1_62
a3_3 : 0, track1_62 -> track1_62
a3_4 : 0, track1_62 -> track1_62
a3_5 : 0, track1_62 -> track1_62
a3_6 : 0, track1_62 -> track1_62
a3_7 : 0, track1_62 -> track1_62
a4_1 : 0, track1_62 -> track1_62
a4_2 : 0, track1_62 -> track1_62
a4_3 : 0, track1_62 -> track1_62
a4_4 : 0, track1_62 -> track1_62
a4_5 : 0, track1_62 -> track1_62
a4_6 : 0, track1_62 -> track1_62
a4_7 : 0, track1_62 -> track1_62
a5_1 : 0, track1_62 -> track1_62
a5_2 : 0, track1_62 -> track1_62
a5_3 : 0, track1_62 -> track1_62
a5_4 : 0, track1_62 -> track1_62
a5_5 : 0, track1_62 -> track1_62
a5_6 : 0, track1_62 -> track1_62
a5_7 : 0, track1_62 -> track1_62

# Tracking state track1_63: mask=63 (popcount=6)
s1 : 0, track1_63 -> rej1
s2 : 0, track1_63 -> track1_63
s3 : 0, track1_63 -> track1_63
s4 : 0, track1_63 -> track1_63
s5 : 0, track1_63 -> track1_63
t1 : 6, track1_63 -> acc1
t2 : 0, track1_63 -> track1_63
t3 : 0, track1_63 -> track1_63
t4 : 0, track1_63 -> track1_63
t5 : 0, track1_63 -> track1_63
a1_1 : 0, track1_63 -> track1_63
a1_2 : 0, track1_63 -> track1_63
a1_3 : 0, track1_63 -> track1_63
a1_4 : 0, track1_63 -> track1_63
a1_5 : 0, track1_63 -> track1_63
a1_6 : 0, track1_63 -> track1_63
a1_7 : 0, track1_63 -> track1_127
a2_1 : 0, track1_63 -> track1_63
a2_2 : 0, track1_63 -> track1_63
a2_3 : 0, track1_63 -> track1_63
a2_4 : 0, track1_63 -> track1_63
a2_5 : 0, track1_63 -> track1_63
a2_6 : 0, track1_63 -> track1_63
a2_7 : 0, track1_63 -> track1_63
a3_1 : 0, track1_63 -> track1_63
a3_2 : 0, track1_63 -> track1_63
a3_3 : 0, track1_63 -> track1_63
a3_4 : 0, track1_63 -> track1_63
a3_5 : 0, track1_63 -> track1_63
a3_6 : 0, track1_63 -> track1_63
a3_7 : 0, track1_63 -> track1_63
a4_1 : 0, track1_63 -> track1_63
a4_2 : 0, track1_63 -> track1_63
a4_3 : 0, track1_63 -> track1_63
a4_4 : 0, track1_63 -> track1_63
a4_5 : 0, track1_63 -> track1_63
a4_6 : 0, track1_63 -> track1_63
a4_7 : 0, track1_63 -> track1_63
a5_1 : 0, track1_63 -> track1_63
a5_2 : 0, track1_63 -> track1_63
a5_3 : 0, track1_63 -> track1_63
a5_4 : 0, track1_63 -> track1_63
a5_5 : 0, track1_63 -> track1_63
a5_6 : 0, track1_63 -> track1_63
a5_7 : 0, track1_63 -> track1_63

# Tracking state track1_64: mask=64 (popcount=1)
s1 : 0, track1_64 -> rej1
s2 : 0, track1_64 -> track1_64
s3 : 0, track1_64 -> track1_64
s4 : 0, track1_64 -> track1_64
s5 : 0, track1_64 -> track1_64
t1 : 1, track1_64 -> acc1
t2 : 0, track1_64 -> track1_64
t3 : 0, track1_64 -> track1_64
t4 : 0, track1_64 -> track1_64
t5 : 0, track1_64 -> track1_64
a1_1 : 0, track1_64 -> track1_65
a1_2 : 0, track1_64 -> track1_66
a1_3 : 0, track1_64 -> track1_68
a1_4 : 0, track1_64 -> track1_72
a1_5 : 0, track1_64 -> track1_80
a1_6 : 0, track1_64 -> track1_96
a1_7 : 0, track1_64 -> track1_64
a2_1 : 0, track1_64 -> track1_64
a2_2 : 0, track1_64 -> track1_64
a2_3 : 0, track1_64 -> track1_64
a2_4 : 0, track1_64 -> track1_64
a2_5 : 0, track1_64 -> track1_64
a2_6 : 0, track1_64 -> track1_64
a2_7 : 0, track1_64 -> track1_64
a3_1 : 0, track1_64 -> track1_64
a3_2 : 0, track1_64 -> track1_64
a3_3 : 0, track1_64 -> track1_64
a3_4 : 0, track1_64 -> track1_64
a3_5 : 0, track1_64 -> track1_64
a3_6 : 0, track1_64 -> track1_64
a3_7 : 0, track1_64 -> track1_64
a4_1 : 0, track1_64 -> track1_64
a4_2 : 0, track1_64 -> track1_64
a4_3 : 0, track1_64 -> track1_64
a4_4 : 0, track1_64 -> track1_64
a4_5 : 0, track1_64 -> track1_64
a4_6 : 0, track1_64 -> track1_64
a4_7 : 0, track1_64 -> track1_64
a5_1 : 0, track1_64 -> track1_64
a5_2 : 0, track1_64 -> track1_64
a5_3 : 0, track1_64 -> track1_64
a5_4 : 0, track1_64 -> track1_64
a5_5 : 0, track1_64 -> track1_64
a5_6 : 0, track1_64 -> track1_64
a5_7 : 0, track1_64 -> track1_64

# Tracking state track1_65: mask=65 (popcount=2)
s1 : 0, track1_65 -> rej1
s2 : 0, track1_65 -> track1_65
s3 : 0, track1_65 -> track1_65
s4 : 0, track1_65 -> track1_65
s5 : 0, track1_65 -> track1_65
t1 : 2, track1_65 -> acc1
t2 : 0, track1_65 -> track1_65
t3 : 0, track1_65 -> track1_65
t4 : 0, track1_65 -> track1_65
t5 : 0, track1_65 -> track1_65
a1_1 : 0, track1_65 -> track1_65
a1_2 : 0, track1_65 -> track1_67
a1_3 : 0, track1_65 -> track1_69
a1_4 : 0, track1_65 -> track1_73
a1_5 : 0, track1_65 -> track1_81
a1_6 : 0, track1_65 -> track1_97
a1_7 : 0, track1_65 -> track1_65
a2_1 : 0, track1_65 -> track1_65
a2_2 : 0, track1_65 -> track1_65
a2_3 : 0, track1_65 -> track1_65
a2_4 : 0, track1_65 -> track1_65
a2_5 : 0, track1_65 -> track1_65
a2_6 : 0, track1_65 -> track1_65
a2_7 : 0, track1_65 -> track1_65
a3_1 : 0, track1_65 -> track1_65
a3_2 : 0, track1_65 -> track1_65
a3_3 : 0, track1_65 -> track1_65
a3_4 : 0, track1_65 -> track1_65
a3_5 : 0, track1_65 -> track1_65
a3_6 : 0, track1_65 -> track1_65
a3_7 : 0, track1_65 -> track1_65
a4_1 : 0, track1_65 -> track1_65
a4_2 : 0, track1_65 -> track1_65
a4_3 : 0, track1_65 -> track1_65
a4_4 : 0, track1_65 -> track1_65
a4_5 : 0, track1_65 -> track1_65
a4_6 : 0, track1_65 -> track1_65
a4_7 : 0, track1_65 -> track1_65
a5_1 : 0, track1_65 -> track1_65
a5_2 : 0, track1_65 -> track1_65
a5_3 : 0, track1_65 -> track1_65
a5_4 : 0, track1_65 -> track1_65
a5_5 : 0, track1_65 -> track1_65
a5_6 : 0, track1_65 -> track1_65
a5_7 : 0, track1_65 -> track1_65

# Tracking state track1_66: mask=66 (popcount=2)
s1 : 0, track1_66 -> rej1
s2 : 0, track1_66 -> track1_66
s3 : 0, track1_66 -> track1_66
s4 : 0, track1_66 -> track1_66
s5 : 0, track1_66 -> track1_66
t1 : 2, track1_66 -> acc1
t2 : 0, track1_66 -> track1_66
t3 : 0, track1_66 -> track1_66
t4 : 0, track1_66 -> track1_66
t5 : 0, track1_66 -> track1_66
a1_1 : 0, track1_66 -> track1_67
a1_2 : 0, track1_66 -> track1_66
a1_3 : 0, track1_66 -> track1_70
a1_4 : 0, track1_66 -> track1_74
a1_5 : 0, track1_66 -> track1_82
a1_6 : 0, track1_66 -> track1_98
a1_7 : 0, track1_66 -> track1_66
a2_1 : 0, track1_66 -> track1_66
a2_2 : 0, track1_66 -> track1_66
a2_3 : 0, track1_66 -> track1_66
a2_4 : 0, track1_66 -> track1_66
a2_5 : 0, track1_66 -> track1_66
a2_6 : 0, track1_66 -> track1_66
a2_7 : 0, track1_66 -> track1_66
a3_1 : 0, track1_66 -> track1_66
a3_2 : 0, track1_66 -> track1_66
a3_3 : 0, track1_66 -> track1_66
a3_4 : 0, track1_66 -> track1_66
a3_5 : 0, track1_66 -> track1_66
a3_6 : 0, track1_66 -> track1_66
a3_7 : 0, track1_66 -> track1_66
a4_1 : 0, track1_66 -> track1_66
a4_2 : 0, track1_66 -> track1_66
a4_3 : 0, track1_66 -> track1_66
a4_4 : 0, track1_66 -> track1_66
a4_5 : 0, track1_66 -> track1_66
a4_6 : 0, track1_66 -> track1_66
a4_7 : 0, track1_66 -> track1_66
a5_1 : 0, track1_66 -> track1_66
a5_2 : 0, track1_66 -> track1_66
a5_3 : 0, track1_66 -> track1_66
a5_4 : 0, track1_66 -> track1_66
a5_5 : 0, track1_66 -> track1_66
a5_6 : 0, track1_66 -> track1_66
a5_7 : 0, track1_66 -> track1_66

# Tracking state track1_67: mask=67 (popcount=3)
s1 : 0, track1_67 -> rej1
s2 : 0, track1_67 -> track1_67
s3 : 0, track1_67 -> track1_67
s4 : 0, track1_67 -> track1_67
s5 : 0, track1_67 -> track1_67
t1 : 3, track1_67 -> acc1
t2 : 0, track1_67 -> track1_67
t3 : 0, track1_67 -> track1_67
t4 : 0, track1_67 -> track1_67
t5 : 0, track1_67 -> track1_67
a1_1 : 0, track1_67 -> track1_67
a1_2 : 0, track1_67 -> track1_67
a1_3 : 0, track1_67 -> track1_71
a1_4 : 0, track1_67 -> track1_75
a1_5 : 0, track1_67 -> track1_83
a1_6 : 0, track1_67 -> track1_99
a1_7 : 0, track1_67 -> track1_67
a2_1 : 0, track1_67 -> track1_67
a2_2 : 0, track1_67 -> track1_67
a2_3 : 0, track1_67 -> track1_67
a2_4 : 0, track1_67 -> track1_67
a2_5 : 0, track1_67 -> track1_67
a2_6 : 0, track1_67 -> track1_67
a2_7 : 0, track1_67 -> track1_67
a3_1 : 0, track1_67 -> track1_67
a3_2 : 0, track1_67 -> track1_67
a3_3 : 0, track1_67 -> track1_67
a3_4 : 0, track1_67 -> track1_67
a3_5 : 0, track1_67 -> track1_67
a3_6 : 0, track1_67 -> track1_67
a3_7 : 0, track1_67 -> track1_67
a4_1 : 0, track1_67 -> track1_67
a4_2 : 0, track1_67 -> track1_67
a4_3 : 0, track1_67 -> track1_67
a4_4 : 0, track1_67 -> track1_67
a4_5 : 0, track1_67 -> track1_67
a4_6 : 0, track1_67 -> track1_67
a4_7 : 0, track1_67 -> track1_67
a5_1 : 0, track1_67 -> track1_67
a5_2 : 0, track1_67 -> track1_67
a5_3 : 0, track1_67 -> track1_67
a5_4 : 0, track1_67 -> track1_67
a5_5 : 0, track1_67 -> track1_67
a5_6 : 0, track1_67 -> track1_67
a5_7 : 0, track1_67 -> track1_67

# Tracking state track1_68: mask=68 (popcount=2)
s1 : 0, track1_68 -> rej1
s2 : 0, track1_68 -> track1_68
s3 : 0, track1_68 -> track1_68
s4 : 0, track1_68 -> track1_68
s5 : 0, track1_68 -> track1_68
t1 : 2, track1_68 -> acc1
t2 : 0, track1_68 -> track1_68
t3 : 0, track1_68 -> track1_68
t4 : 0, track1_68 -> track1_68
t5 : 0, track1_68 -> track1_68
a1_1 : 0, track1_68 -> track1_69
a1_2 : 0, track1_68 -> track1_70
a1_3 : 0, track1_68 -> track1_68
a1_4 : 0, track1_68 -> track1_76
a1_5 : 0, track1_68 -> track1_84
a1_6 : 0, track1_68 -> track1_100
a1_7 : 0, track1_68 -> track1_68
a2_1 : 0, track1_68 -> track1_68
a2_2 : 0, track1_68 -> track1_68
a2_3 : 0, track1_68 -> track1_68
a2_4 : 0, track1_68 -> track1_68
a2_5 : 0, track1_68 -> track1_68
a2_6 : 0, track1_68 -> track1_68
a2_7 : 0, track1_68 -> track1_68
a3_1 : 0, track1_68 -> track1_68
a3_2 : 0, track1_68 -> track1_68
a3_3 : 0, track1_68 -> track1_68
a3_4 : 0, track1_68 -> track1_68
a3_5 : 0, track1_68 -> track1_68
a3_6 : 0, track1_68 -> track1_68
a3_7 : 0, track1_68 -> track1_68
a4_1 : 0, track1_68 -> track1_68
a4_2 : 0, track1_68 -> track1_68
a4_3 : 0, track1_68 -> track1_68
a4_4 : 0, track1_68 -> track1_68
a4_5 : 0, track1_68 -> track1_68
a4_6 : 0, track1_68 -> track1_68
a4_7 : 0, track1_68 -> track1_68
a5_1 : 0, track1_68 -> track1_68
a5_2 : 0, track1_68 -> track1_68
a5_3 : 0, track1_68 -> track1_68
a5_4 : 0, track1_68 -> track1_68
a5_5 : 0, track1_68 -> track1_68
a5_6 : 0, track1_68 -> track1_68
a5_7 : 0, track1_68 -> track1_68

# Tracking state track1_69: mask=69 (popcount=3)
s1 : 0, track1_69 -> rej1
s2 : 0, track1_69 -> track1_69
s3 : 0, track1_69 -> track1_69
s4 : 0, track1_69 -> track1_69
s5 : 0, track1_69 -> track1_69
t1 : 3, track1_69 -> acc1
t2 : 0, track1_69 -> track1_69
t3 : 0, track1_69 -> track1_69
t4 : 0, track1_69 -> track1_69
t5 : 0, track1_69 -> track1_69
a1_1 : 0, track1_69 -> track1_69
a1_2 : 0, track1_69 -> track1_71
a1_3 : 0, track1_69 -> track1_69
a1_4 : 0, track1_69 -> track1_77
a1_5 : 0, track1_69 -> track1_85
a1_6 : 0, track1_69 -> track1_101
a1_7 : 0, track1_69 -> track1_69
a2_1 : 0, track1_69 -> track1_69
a2_2 : 0, track1_69 -> track1_69
a2_3 : 0, track1_69 -> track1_69
a2_4 : 0, track1_69 -> track1_69
a2_5 : 0, track1_69 -> track1_69
a2_6 : 0, track1_69 -> track1_69
a2_7 : 0, track1_69 -> track1_69
a3_1 : 0, track1_69 -> track1_69
a3_2 : 0, track1_69 -> track1_69
a3_3 : 0, track1_69 -> track1_69
a3_4 : 0, track1_69 -> track1_69
a3_5 : 0, track1_69 -> track1_69
a3_6 : 0, track1_69 -> track1_69
a3_7 : 0, track1_69 -> track1_69
a4_1 : 0, track1_69 -> track1_69
a4_2 : 0, track1_69 -> track1_69
a4_3 : 0, track1_69 -> track1_69
a4_4 : 0, track1_69 -> track1_69
a4_5 : 0, track1_69 -> track1_69
a4_6 : 0, track1_69 -> track1_69
a4_7 : 0, track1_69 -> track1_69
a5_1 : 0, track1_69 -> track1_69
a5_2 : 0, track1_69 -> track1_69
a5_3 : 0, track1_69 -> track1_69
a5_4 : 0, track1_69 -> track1_69
a5_5 : 0, track1_69 -> track1_69
a5_6 : 0, track1_69 -> track1_69
a5_7 : 0, track1_69 -> track1_69

# Tracking state track1_70: mask=70 (popcount=3)
s1 : 0, track1_70 -> rej1
s2 : 0, track1_70 -> track1_70
s3 : 0, track1_70 -> track1_70
s4 : 0, track1_70 -> track1_70
s5 : 0, track1_70 -> track1_70
t1 : 3, track1_70 -> acc1
t2 : 0, track1_70 -> track1_70
t3 : 0, track1_70 -> track1_70
t4 : 0, track1_70 -> track1_70
t5 : 0, track1_70 -> track1_70
a1_1 : 0, track1_70 -> track1_71
a1_2 : 0, track1_70 -> track1_70
a1_3 : 0, track1_70 -> track1_70
a1_4 : 0, track1_70 -> track1_78
a1_5 : 0, track1_70 -> track1_86
a1_6 : 0, track1_70 -> track1_102
a1_7 : 0, track1_70 -> track1_70
a2_1 : 0, track1_70 -> track1_70
a2_2 : 0, track1_70 -> track1_70
a2_3 : 0, track1_70 -> track1_70
